,PLAYER,DIST_MI_DEF,AVG_SPEED_DEF
0,Aaron Brooks,0.20,4.17
1,Aaron Gordon,1.07,3.88
2,Aaron Harrison,0.84,4.04
3,Abdel Nader,0.38,4.41
4,Adreian Payne,0.29,3.72
5,Al Horford,0.99,3.76
6,Al Jefferson,0.41,3.89
7,Al-Farouq Aminu,0.98,3.99
8,Alan Williams,0.44,3.90
9,Alec Burks,0.55,4.11
10,Alec Peters,0.37,3.88
11,Alex Abrines,0.54,4.23
12,Alex Caruso,0.55,4.11
13,Alex Len,0.65,3.88
14,Alex Poythress,0.14,4.28
15,Alfonzo McKinnie,0.15,4.60
16,Allen Crabbe,0.96,4.02
17,Amir Johnson,0.54,3.98
18,Andre Drummond,1.12,4.01
19,Andre Iguodala,0.86,3.92
20,Andre Ingram,1.10,3.87
21,Andre Roberson,1.04,4.50
22,Andrew Bogut,0.28,3.76
23,Andrew Harrison,0.76,4.01
24,Andrew White III,0.47,4.25
25,Andrew Wiggins,1.14,3.92
26,Ante Zizic,0.22,4.13
27,Anthony Brown,0.14,2.47
28,Anthony Davis,1.15,3.63
29,Anthony Tolliver,0.73,3.92
30,Antonio Blakeney,0.60,4.09
31,Antonius Cleveland,0.25,4.22
32,Aron Baynes,0.61,4.00
33,Arron Afflalo,0.42,4.03
34,Austin Rivers,1.09,3.95
35,Avery Bradley,1.11,4.31
36,Bam Adebayo,0.65,4.06
37,Ben McLemore,0.69,4.32
38,Ben Moore,0.18,5.99
39,Ben Simmons,1.15,3.94
40,Bismack Biyombo,0.60,3.99
41,Blake Griffin,1.00,3.57
42,Boban Marjanovic,0.29,3.92
43,Bobby Brown,0.17,3.72
44,Bobby Portis,0.79,4.00
45,Bogdan Bogdanovic,0.92,4.06
46,Bojan Bogdanovic,1.05,4.03
47,Bradley Beal,1.17,3.91
48,Brandan Wright,0.44,3.86
49,Brandon Ingram,1.13,3.95
50,Brandon Jennings,0.51,4.18
51,Brandon Paul,0.31,4.08
52,Briante Weber,0.49,4.53
53,Brice Johnson,0.17,3.75
54,Brook Lopez,0.77,3.92
55,Bruno Caboclo,0.31,4.31
56,Bryn Forbes,0.64,4.11
57,Buddy Hield,0.91,4.33
58,C.J. Williams,0.66,4.19
59,CJ McCollum,1.18,4.04
60,CJ Miles,0.60,3.79
61,Caleb Swanigan,0.23,4.16
62,Cameron Payne,0.78,3.87
63,Caris LeVert,0.86,4.07
64,Carmelo Anthony,0.95,3.45
65,Cedi Osman,0.40,4.33
66,Chandler Parsons,0.60,3.83
67,Channing Frye,0.41,3.67
68,Charles Cooke,0.10,4.23
69,Cheick Diallo,0.38,4.08
70,Chinanu Onuaku,0.66,3.79
71,Chris Boucher,0.03,0.00
72,Chris McCullough,0.16,4.13
73,Chris Paul,0.92,3.51
74,Clint Capela,0.90,3.94
75,Cody Zeller,0.63,4.04
76,Cole Aldrich,0.07,3.72
77,Corey Brewer,0.62,4.29
78,Cory Joseph,0.99,4.43
79,Courtney Lee,1.03,4.18
80,Cristiano Felicio,0.64,4.24
81,D'Angelo Russell,0.82,3.95
82,D.J. Augustin,0.74,3.94
83,D.J. Wilson,0.11,4.13
84,Dakari Johnson,0.16,3.91
85,Damian Jones,0.20,4.15
86,Damian Lillard,1.11,3.78
87,Damien Wilkins,0.26,4.01
88,Damion Lee,0.97,4.43
89,Damyean Dotson,0.38,4.24
90,Daniel Hamilton,0.15,4.08
91,Daniel Theis,0.50,4.12
92,Danilo Gallinari,1.01,3.84
93,Danny Green,0.87,4.28
94,Dante Cunningham,0.76,4.23
95,Dante Exum,0.61,4.21
96,Danuel House,0.59,4.11
97,Dario Saric,1.01,4.00
98,Darius Miller,0.75,3.71
99,Darrell Arthur,0.23,3.96
100,Darren Collison,0.99,4.07
101,Darrun Hilliard,0.22,3.92
102,David Nwaba,0.89,4.38
103,David Stockton,0.10,4.61
104,David West,0.42,3.65
105,Davis Bertans,0.47,3.97
106,Davon Reed,0.40,4.04
107,De'Aaron Fox,0.94,4.10
108,DeAndre Jordan,0.97,3.73
109,DeAndre Liggins,0.46,4.51
110,DeAndre' Bembry,0.63,4.15
111,DeMar DeRozan,1.06,3.77
112,DeMarcus Cousins,1.06,3.44
113,DeMarre Carroll,0.95,3.95
114,Dejounte Murray,0.78,4.46
115,Delon Wright,0.73,4.25
116,Demetrius Jackson,0.19,4.25
117,Dennis Schroder,1.04,4.07
118,Dennis Smith Jr.,0.95,4.01
119,Denzel Valentine,0.96,4.12
120,Derrick Favors,0.92,4.13
121,Derrick Jones Jr.,0.43,4.20
122,Derrick Rose,0.61,4.18
123,Derrick Walton Jr.,0.30,4.05
124,Derrick White,0.28,4.00
125,Derrick Williams,0.14,3.96
126,Devin Booker,1.11,3.86
127,Devin Harris,0.57,3.78
128,Devin Robinson,0.44,4.04
129,Dewayne Dedmon,0.81,3.92
130,Deyonta Davis,0.51,4.05
131,Dillon Brooks,0.98,4.19
132,Dion Waiters,0.94,3.81
133,Dirk Nowitzki,0.67,3.39
134,Domantas Sabonis,0.83,4.06
135,Donovan Mitchell,1.05,3.87
136,Dorian Finney-Smith,0.73,4.24
137,Doug McDermott,0.77,4.34
138,Dragan Bender,0.81,3.84
139,Draymond Green,1.05,3.65
140,Dwayne Bacon,0.45,4.06
141,Dwight Buycks,0.49,4.01
142,Dwight Howard,0.94,3.73
143,Dwight Powell,0.71,4.12
144,Dwyane Wade,0.73,3.79
145,E'Twaun Moore,1.13,4.13
146,Ed Davis,0.61,4.07
147,Edmond Sumner,0.08,5.20
148,Ekpe Udoh,0.43,4.05
149,Elfrid Payton,1.02,4.11
150,Emeka Okafor,0.46,3.88
151,Emmanuel Mudiay,0.63,4.00
152,Enes Kanter,0.87,4.15
153,Eric Bledsoe,1.06,3.92
154,Eric Gordon,0.97,3.66
155,Eric Moreland,0.42,4.27
156,Erik McCree,0.05,3.19
157,Ersan Ilyasova,0.83,3.92
158,Evan Fournier,1.10,4.02
159,Evan Turner,0.83,4.01
160,Frank Kaminsky,0.72,3.80
161,Frank Mason,0.61,3.92
162,Frank Ntilikina,0.73,4.06
163,Fred VanVleet,0.73,4.30
164,Furkan Korkmaz,0.19,4.44
165,Garrett Temple,0.81,4.09
166,Gary Harris,1.12,3.99
167,Gary Payton II,0.39,4.52
168,George Hill,0.88,4.02
169,Georges Niang,0.12,4.37
170,Georgios Papagiannis,0.24,3.91
171,Gerald Green,0.76,4.08
172,Gian Clavell,0.33,4.10
173,Giannis Antetokounmpo,1.19,3.74
174,Glenn Robinson III,0.51,4.31
175,Goran Dragic,1.08,4.14
176,Gordon Hayward,0.19,4.61
177,Gorgui Dieng,0.55,4.08
178,Greg Monroe,0.65,3.91
179,Guerschon Yabusele,0.24,4.13
180,Harrison Barnes,1.11,4.05
181,Hassan Whiteside,0.79,3.92
182,Henry Ellenson,0.31,4.22
183,Ian Clark,0.67,4.05
184,Ian Mahinmi,0.50,4.08
185,Ike Anigbogu,0.08,3.93
186,Iman Shumpert,0.73,4.40
187,Isaiah Canaan,0.71,4.12
188,Isaiah Hicks,0.47,4.17
189,Isaiah Taylor,0.59,4.06
190,Isaiah Thomas,0.84,3.84
191,Isaiah Whitehead,0.36,3.88
192,Ish Smith,0.87,4.21
193,Ivan Rabb,0.48,4.14
194,Ivica Zubac,0.32,3.92
195,J.J. Barea,0.71,3.83
196,JJ Redick,1.06,4.08
197,JR Smith,0.92,3.98
198,JaKarr Sampson,0.53,4.14
199,JaMychal Green,0.93,4.10
200,JaVale McGee,0.33,4.05
201,Jabari Bird,0.30,4.26
202,Jabari Parker,0.83,4.08
203,Jack Cooley,0.38,4.04
204,Jacob Pullen,0.07,3.67
205,Jacob Wiley,0.28,4.01
206,Jae Crowder,0.87,4.02
207,Jahlil Okafor,0.39,3.93
208,Jake Layman,0.15,4.16
209,Jakob Poeltl,0.68,4.37
210,Jalen Jones,0.40,4.17
211,Jamal Crawford,0.63,3.83
212,Jamal Murray,1.06,4.07
213,Jameel Warney,0.30,4.19
214,Jameer Nelson,0.64,3.78
215,Jamel Artis,0.61,4.08
216,James Ennis III,0.76,4.21
217,James Harden,1.00,3.42
218,James Johnson,0.87,3.98
219,James Michael McAdoo,0.22,4.02
220,James Webb III,0.41,4.02
221,James Young,0.34,3.94
222,Jamil Wilson,0.60,3.71
223,Jared Dudley,0.46,3.66
224,Jarell Eddie,0.09,4.32
225,Jarell Martin,0.78,4.24
226,Jarrett Allen,0.65,4.01
227,Jarrett Jack,0.80,3.91
228,Jason Smith,0.30,4.18
229,Jason Terry,0.56,4.17
230,Jawun Evans,0.63,4.48
231,Jaylen Brown,1.07,4.22
232,Jaylen Morris,0.53,4.21
233,Jayson Tatum,0.99,3.89
234,Jeff Green,0.76,3.86
235,Jeff Teague,0.98,3.68
236,Jeff Withey,0.13,3.75
237,Jerami Grant,0.70,4.05
238,Jeremy Evans,0.17,4.48
239,Jeremy Lamb,0.83,4.10
240,Jeremy Lin,0.92,4.54
241,Jerian Grant,0.78,4.00
242,Jerryd Bayless,0.81,4.02
243,Jimmy Butler,1.20,4.10
244,Joakim Noah,0.20,4.14
245,Jodie Meeks,0.49,4.12
246,Joe Harris,0.84,4.10
247,Joe Ingles,1.02,4.04
248,Joe Johnson,0.66,3.77
249,Joe Young,0.41,4.77
250,Joel Bolomboy,0.19,4.37
251,Joel Embiid,0.96,3.71
252,Joffrey Lauvergne,0.32,3.94
253,John Collins,0.82,4.10
254,John Henson,0.88,3.92
255,John Holland,0.23,3.96
256,John Wall,1.03,3.58
257,Johnathan Motley,0.50,3.75
258,Johnny O'Bryant III,0.35,4.15
259,Jon Leuer,0.60,4.30
260,Jonas Jerebko,0.51,4.11
261,Jonas Valanciunas,0.74,4.00
262,Jonathan Gibson,0.35,4.17
263,Jonathan Isaac,0.66,4.08
264,Jonathon Simmons,1.01,4.11
265,Jordan Bell,0.51,4.17
266,Jordan Clarkson,0.80,4.06
267,Jordan Crawford,0.23,3.88
268,Jordan Mickey,0.41,4.15
269,Jose Calderon,0.55,4.21
270,Josh Gray,0.62,4.48
271,Josh Hart,0.83,4.11
272,Josh Huestis,0.52,4.31
273,Josh Jackson,0.88,4.10
274,Josh Magette,0.39,4.04
275,Josh McRoberts,0.09,4.61
276,Josh Richardson,1.12,4.12
277,Josh Smith,0.13,3.80
278,Jrue Holiday,1.24,3.92
279,Juancho Hernangomez,0.36,4.17
280,Julius Randle,0.85,3.74
281,Julyan Stone,0.25,3.91
282,Justin Anderson,0.46,3.97
283,Justin Holiday,1.09,4.09
284,Justin Jackson,0.75,4.13
285,Justin Patton,0.13,2.47
286,Justise Winslow,0.84,4.15
287,Jusuf Nurkic,0.84,3.92
288,Kadeem Allen,0.19,3.90
289,Karl-Anthony Towns,1.14,3.98
290,Kawhi Leonard,0.76,4.05
291,Kay Felder,0.31,4.18
292,Kelly Olynyk,0.76,3.98
293,Kelly Oubre Jr.,0.92,4.07
294,Kemba Walker,1.06,3.73
295,Kendrick Perkins,0.43,3.13
296,Kenneth Faried,0.47,4.01
297,Kent Bazemore,0.96,4.24
298,Kentavious Caldwell-Pope,1.14,4.03
299,Kevin Durant,1.08,3.62
300,Kevin Love,0.94,4.09
301,Kevon Looney,0.48,4.18
302,Khem Birch,0.45,4.09
303,Khris Middleton,1.20,3.82
304,Klay Thompson,1.18,3.93
305,Kobi Simmons,0.69,4.26
306,Kosta Koufos,0.66,4.16
307,Kris Dunn,1.02,4.09
308,Kristaps Porzingis,1.02,3.81
309,Kyle Anderson,0.88,4.10
310,Kyle Collinsworth,0.55,4.47
311,Kyle Korver,0.76,4.12
312,Kyle Kuzma,1.07,4.03
313,Kyle Lowry,1.02,3.80
314,Kyle O'Quinn,0.57,3.91
315,Kyle Singler,0.11,3.89
316,Kyrie Irving,1.02,3.79
317,LaMarcus Aldridge,1.06,3.97
318,Lance Stephenson,0.72,3.89
319,Lance Thomas,0.66,4.39
320,Langston Galloway,0.52,4.14
321,Larry Drew II,0.25,4.30
322,Larry Nance Jr.,0.77,4.11
323,Lauri Markkanen,0.97,3.86
324,LeBron James,1.12,3.66
325,London Perrantes,0.14,3.69
326,Lonzo Ball,1.18,4.03
327,Lorenzo Brown,0.36,4.22
328,Lou Williams,1.02,3.66
329,Luc Mbah a Moute,0.83,3.86
330,Lucas Nogueira,0.28,3.98
331,Luis Montero,0.15,4.61
332,Luke Babbitt,0.48,4.18
333,Luke Kennard,0.67,4.06
334,Luke Kornet,0.54,3.99
335,Luol Deng,0.51,4.35
336,Malachi Richardson,0.39,3.84
337,Malcolm Brogdon,1.01,3.93
338,Malcolm Delaney,0.60,3.89
339,Malcolm Miller,0.30,4.53
340,Malik Beasley,0.33,4.18
341,Malik Monk,0.46,4.18
342,Mangok Mathiang,0.15,4.01
343,Manu Ginobili,0.62,3.86
344,MarShon Brooks,0.88,3.99
345,Marc Gasol,0.91,3.47
346,Marcin Gortat,0.85,4.06
347,Marco Belinelli,0.81,3.95
348,Marcus Georges-Hunt,0.18,4.13
349,Marcus Morris,0.83,3.82
350,Marcus Paige,0.17,4.12
351,Marcus Smart,0.96,3.83
352,Mario Chalmers,0.65,3.72
353,Mario Hezonja,0.72,3.95
354,Markel Brown,0.28,4.37
355,Markelle Fultz,0.64,4.27
356,Markieff Morris,0.83,3.74
357,Marquese Chriss,0.70,3.92
358,Marquis Teague,0.72,3.60
359,Marreese Speights,0.38,3.55
360,Marshall Plumlee,0.22,4.10
361,Marvin Williams,0.84,3.93
362,Mason Plumlee,0.64,3.98
363,Matt Costello,0.29,4.25
364,Matt Williams Jr.,0.13,3.93
365,Matthew Dellavedova,0.62,3.90
366,Maurice Harkless,0.72,4.21
367,Maxi Kleber,0.55,4.10
368,Meyers Leonard,0.24,3.98
369,Michael Beasley,0.72,3.99
370,Michael Carter-Williams,0.55,4.32
371,Michael Kidd-Gilchrist,0.92,4.43
372,Mike Conley,1.01,3.90
373,Mike James,0.66,4.14
374,Mike Muscala,0.69,4.23
375,Mike Scott,0.61,4.04
376,Miles Plumlee,0.55,4.05
377,Milos Teodosic,0.84,3.91
378,Milton Doyle,0.40,4.06
379,Mindaugas Kuzminskas,0.07,4.46
380,Mirza Teletovic,0.52,3.92
381,Monte Morris,0.27,3.79
382,Montrezl Harrell,0.57,3.87
383,Myke Henry,0.65,4.26
384,Myles Turner,0.94,3.97
385,Nate Wolters,0.11,3.43
386,Naz Mitrou-Long,0.02,0.00
387,Nemanja Bjelica,0.69,4.17
388,Nene,0.50,3.99
389,Nerlens Noel,0.52,4.14
390,Nick Collison,0.15,3.94
391,Nick Young,0.56,3.84
392,Nicolas Batum,1.06,4.14
393,Nicolas Brussino,0.08,3.36
394,Nigel Hayes,0.43,3.88
395,Nik Stauskas,0.42,3.95
396,Nikola Jokic,0.98,3.66
397,Nikola Mirotic,0.93,3.94
398,Nikola Vucevic,0.94,3.84
399,Noah Vonleh,0.54,4.01
400,Norman Powell,0.54,4.23
401,OG Anunoby,0.72,4.36
402,Okaro White,0.48,4.35
403,Omari Johnson,0.61,4.02
404,Omer Asik,0.33,3.76
405,Omri Casspi,0.49,4.12
406,Otto Porter Jr.,1.09,4.18
407,PJ Dozier,0.05,3.66
408,PJ Tucker,0.91,3.94
409,Pascal Siakam,0.73,4.18
410,Pat Connaughton,0.59,4.12
411,Patrick Beverley,1.07,4.21
412,Patrick McCaw,0.59,4.15
413,Patrick Patterson,0.50,3.81
414,Patty Mills,0.85,4.10
415,Pau Gasol,0.72,3.83
416,Paul George,1.21,3.83
417,Paul Millsap,0.93,3.82
418,Paul Zipser,0.53,4.04
419,Quincy Acy,0.60,3.79
420,Quincy Pondexter,0.30,4.07
421,Quinn Cook,0.78,4.22
422,RJ Hunter,0.30,3.95
423,Rajon Rondo,0.89,3.95
424,Ramon Sessions,0.42,3.77
425,Rashad Vaughn,0.27,4.18
426,Raul Neto,0.41,4.23
427,Raymond Felton,0.54,3.86
428,Reggie Bullock,0.96,4.16
429,Reggie Hearn,0.05,5.06
430,Reggie Jackson,0.86,3.95
431,Richard Jefferson,0.26,4.06
432,Richaun Holmes,0.52,3.98
433,Ricky Rubio,0.94,3.99
434,Robert Covington,1.07,3.92
435,Robin Lopez,0.86,3.92
436,Rodney Hood,0.89,4.01
437,Rodney McGruder,0.60,4.39
438,Rodney Purvis,0.60,4.11
439,Ron Baker,0.48,4.32
440,Rondae Hollis-Jefferson,0.96,4.19
441,Royce O'Neale,0.56,4.13
442,Rudy Gay,0.71,4.10
443,Rudy Gobert,1.04,3.97
444,Russell Westbrook,1.16,3.65
445,Ryan Anderson,0.84,3.89
446,Ryan Arcidiacono,0.47,4.23
447,Salah Mejri,0.41,4.23
448,Sam Dekker,0.45,4.27
449,Scotty Hopson,0.33,4.54
450,Sean Kilpatrick,0.41,3.97
451,Semi Ojeleye,0.55,4.15
452,Serge Ibaka,0.88,3.88
453,Shabazz Muhammad,0.36,4.50
454,Shabazz Napier,0.65,3.93
455,Shane Larkin,0.50,4.30
456,Shaquille Harrison,0.65,4.53
457,Shaun Livingston,0.55,3.98
458,Shelvin Mack,0.68,4.16
459,Sindarius Thornwell,0.60,4.37
460,Skal Labissiere,0.71,4.19
461,Solomon Hill,0.52,3.86
462,Spencer Dinwiddie,0.87,3.72
463,Stanley Johnson,0.94,4.15
464,Stephen Curry,1.13,3.95
465,Sterling Brown,0.53,4.38
466,Steven Adams,1.13,3.98
467,T.J. McConnell,0.82,4.32
468,TJ Leaf,0.29,4.19
469,TJ Warren,1.16,4.21
470,Taj Gibson,1.08,4.05
471,Tarik Black,0.35,4.09
472,Taurean Prince,0.97,3.95
473,Terrance Ferguson,0.47,4.35
474,Terrence Ross,0.92,4.25
475,Terry Rozier,0.88,4.18
476,Thabo Sefolosha,0.70,4.01
477,Thaddeus Young,1.13,4.16
478,Thomas Bryant,0.16,3.86
479,Thon Maker,0.65,4.49
480,Tim Frazier,0.49,4.17
481,Tim Hardaway Jr.,1.09,4.02
482,Tim Quarterman,0.13,4.70
483,Timofey Mozgov,0.40,4.13
484,Timothe Luwawu-Cabarrot,0.57,4.30
485,Tobias Harris,1.10,4.00
486,Tomas Satoransky,0.80,4.37
487,Tony Allen,0.43,4.05
488,Tony Bradley,0.11,4.35
489,Tony Parker,0.65,4.19
490,Tony Snell,0.94,3.94
491,Torrey Craig,0.60,4.48
492,Travis Wear,0.44,3.84
493,Treveon Graham,0.59,4.38
494,Trevor Ariza,1.10,3.94
495,Trevor Booker,0.58,4.14
496,Trey Burke,0.75,4.17
497,Trey Lyles,0.59,3.79
498,Trey McKinney-Jones,0.04,0.00
499,Tristan Thompson,0.71,4.21
500,Troy Daniels,0.70,4.10
501,Troy Williams,0.51,4.38
502,Tyler Cavanaugh,0.44,4.13
503,Tyler Dorsey,0.61,4.31
504,Tyler Ennis,0.44,4.14
505,Tyler Johnson,1.00,4.30
506,Tyler Lydon,0.06,7.80
507,Tyler Ulis,0.83,4.21
508,Tyler Zeller,0.56,4.12
509,Tyreke Evans,0.90,3.57
510,Tyrone Wallace,1.02,4.22
511,Tyson Chandler,0.77,3.72
512,Tyus Jones,0.62,4.27
513,Udonis Haslem,0.14,3.58
514,Vander Blue,0.30,3.61
515,Victor Oladipo,1.20,4.15
516,Vince Carter,0.53,3.72
517,Vincent Hunter,0.05,3.17
518,Wade Baldwin IV,0.43,4.53
519,Walter Lemon Jr.,0.18,4.68
520,Wayne Ellington,0.86,4.00
521,Wayne Selden,0.64,3.97
522,Wes Iwundu,0.57,4.38
523,Wesley Johnson,0.70,4.10
524,Wesley Matthews,1.05,3.91
525,Will Barton,1.04,3.85
526,Willie Cauley-Stein,0.94,4.04
527,Willie Reed,0.36,4.10
528,Willy Hernangomez,0.35,4.05
529,Wilson Chandler,1.01,3.89
530,Xavier Munford,0.10,3.99
531,Xavier Rathan-Mayes,0.72,4.16
532,Xavier Silas,0.14,4.26
533,Yogi Ferrell,0.93,4.10
534,Zach Collins,0.50,3.98
535,Zach LaVine,0.96,4.17
536,Zach Randolph,0.78,3.84
537,Zaza Pachulia,0.49,3.97
538,Zhou Qi,0.22,4.09
