,PLAYER,DREB%,%DREB,STL%,%BLK
270,Noah Vonleh,26.5,36.7,14.7,23.3
271,Lauri Markkanen,21.7,28.8,12.7,25.5
272,Nick Young,7.1,10.6,17.0,3.2
273,Josh Huestis,11.7,17.6,10.0,31.4
274,Kris Dunn,13.1,17.7,40.3,21.4
275,Kosta Koufos,23.6,34.5,21.8,26.7
276,Omri Casspi,20.5,30.7,14.4,15.7
277,Glenn Robinson III,7.8,10.9,25.0,6.3
278,RJ Hunter,9.4,12.5,60.0,0.0
279,Marshall Plumlee,24.5,32.5,0.0,25.0
280,Nerlens Noel,27.3,37.7,38.3,68.8
281,Kyle O'Quinn,24.2,36.3,18.1,56.6
282,DeAndre' Bembry,14.2,21.8,25.6,30.0
283,Mike Muscala,15.2,21.8,18.9,29.3
284,Jason Terry,5.6,8.3,25.8,16.0
285,JaMychal Green,21.8,31.0,14.5,18.7
286,Jarrett Allen,15.7,23.9,15.2,53.3
287,Nemanja Bjelica,16.4,23.5,23.1,17.2
288,Sindarius Thornwell,8.6,12.8,26.7,22.9
289,Miles Plumlee,16.0,22.9,14.4,38.0
290,Ryan Arcidiacono,7.7,10.6,23.2,0.0
291,Johnathan Motley,20.0,28.9,18.8,20.0
292,Quinn Cook,9.4,14.0,10.7,1.0
293,Justin Jackson,10.9,15.7,12.4,9.8
294,Milton Doyle,12.5,17.2,25.0,18.2
295,Isaiah Canaan,9.4,14.2,29.6,4.0
296,Khem Birch,19.1,27.9,15.5,37.5
297,Jordan Bell,16.2,24.3,24.8,36.8
298,Richaun Holmes,18.2,27.0,16.1,42.0
299,Gordon Hayward,20.0,25.0,0.0,0.0
300,Sam Dekker,13.6,20.9,16.3,10.1
301,Lance Thomas,9.8,14.3,16.2,11.7
302,Jabari Parker,14.5,22.5,17.6,11.9
303,Jerian Grant,8.4,11.6,26.3,7.3
304,Ian Mahinmi,15.6,23.3,19.9,41.6
305,Jameer Nelson,8.8,13.1,18.1,4.7
306,Patrick Patterson,12.8,19.8,21.5,14.7
307,Vince Carter,13.0,19.5,22.8,28.0
308,Lucas Nogueira,16.0,24.3,25.8,60.6
309,Mason Plumlee,18.2,27.1,21.3,47.9
310,Skal Labissiere,15.7,23.2,12.6,42.2
311,Marreese Speights,15.2,24.0,12.5,40.7
312,Joakim Noah,20.0,22.9,33.3,66.7
313,Wayne Selden,6.0,8.9,15.9,7.0
314,Tony Snell,6.6,10.0,12.9,12.4
315,Courtney Lee,8.2,12.2,26.0,6.5
316,Taurean Prince,13.8,20.3,20.7,18.1
317,Channing Frye,16.4,24.5,20.5,23.2
318,David Nwaba,14.2,20.0,22.6,23.0
319,Ron Baker,6.4,10.0,41.9,14.6
320,LeBron James,20.1,29.1,26.0,28.9
321,Kevon Looney,13.5,19.9,25.8,41.2
322,Alec Peters,12.0,16.2,6.1,8.3
323,Mike Scott,14.1,20.8,11.0,8.5
324,Tyler Ennis,10.1,14.6,32.3,16.1
325,Sterling Brown,14.7,23.0,22.3,14.9
326,Austin Rivers,5.8,8.5,23.3,9.2
327,Marquese Chriss,20.0,29.3,21.0,41.4
328,Zach Collins,16.3,22.8,14.7,34.8
329,Salah Mejri,21.6,31.2,21.2,68.4
330,Brandon Paul,10.9,16.0,25.5,12.3
331,Devin Booker,11.2,16.4,17.3,7.7
332,Rodney McGruder,7.8,11.2,14.8,7.7
333,Henry Ellenson,20.8,28.3,8.6,0.0
334,Kevin Love,27.4,38.7,16.9,20.3
335,Bruno Caboclo,14.6,20.8,18.8,30.8
336,Montrezl Harrell,14.6,22.5,17.5,38.2
337,Damyean Dotson,14.2,21.6,17.4,3.9
338,Josh Jackson,12.3,18.3,27.5,19.9
339,Derrick Jones Jr.,6.6,8.9,15.4,37.1
340,Nik Stauskas,10.7,15.9,12.7,9.1
341,Trey Lyles,21.5,30.7,14.4,22.2
342,Alex Abrines,7.9,12.2,19.0,6.7
343,Dennis Schroder,8.1,12.1,19.6,2.9
344,Bobby Portis,20.7,29.5,18.2,21.7
345,Lance Stephenson,20.3,29.5,16.0,11.4
346,Michael Carter-Williams,13.1,18.4,31.7,29.5
347,Josh Magette,7.9,10.8,28.6,11.1
348,Rodney Purvis,8.5,12.7,6.7,9.4
349,Dwayne Bacon,15.8,21.4,16.3,4.0
350,Frank Kaminsky,13.9,19.1,14.0,12.7
351,Andrew Bogut,22.3,31.3,10.8,54.2
352,Tony Allen,9.1,13.5,22.9,13.6
353,Mario Hezonja,14.4,21.9,30.7,19.4
354,Tyler Ulis,6.1,9.0,28.9,4.7
355,Corey Brewer,8.9,13.2,36.2,13.0
356,Mirza Teletovic,12.8,18.9,26.7,6.7
357,Bogdan Bogdanovic,9.4,13.8,21.0,9.0
358,Tyler Dorsey,11.2,15.5,14.7,7.1
359,Jonathon Simmons,8.7,13.0,19.3,7.6
360,Justin Anderson,12.0,18.0,19.2,14.3
361,Tyson Chandler,24.1,34.8,10.7,27.0
362,Norman Powell,10.0,15.0,19.5,13.8
363,Dragan Bender,14.9,21.7,8.0,29.1
364,Joel Bolomboy,12.1,15.4,22.2,0.0
365,Julyan Stone,15.3,20.1,16.7,20.0
366,Solomon Hill,12.4,17.4,20.0,5.0
367,Greg Monroe,24.4,36.5,27.0,32.4
368,Dakari Johnson,11.1,15.7,15.4,53.3
369,Cameron Payne,8.9,12.2,25.5,27.3
370,Jeff Withey,22.0,28.1,0.0,50.0
371,TJ Warren,9.3,13.9,22.8,17.9
372,Treveon Graham,7.9,10.7,20.8,2.6
373,Jared Dudley,12.6,19.4,22.4,21.2
374,De'Aaron Fox,8.7,12.9,21.1,12.3
375,Jose Calderon,7.9,11.2,18.6,3.0
376,Enes Kanter,27.9,40.3,14.4,23.0
377,Alex Len,22.8,33.8,13.8,41.8
378,Kyle Collinsworth,16.2,23.2,21.5,21.4
379,Willy Hernangomez,24.8,34.4,23.7,39.0
380,Michael Beasley,19.1,28.4,14.9,24.7
381,D'Angelo Russell,12.2,18.6,20.3,11.8
382,Zaza Pachulia,22.3,32.4,24.4,15.0
383,Davon Reed,14.9,22.2,22.7,9.1
384,Luke Babbitt,12.3,18.5,6.5,11.5
385,George Hill,8.1,11.6,21.7,17.9
386,Tarik Black,18.1,26.3,23.1,57.7
387,Myke Henry,8.1,12.3,41.3,19.4
388,Johnny O'Bryant III,17.3,24.2,12.7,19.4
389,Willie Reed,20.5,31.4,12.0,50.0
390,Al Jefferson,22.7,34.2,21.3,52.3
391,Matthew Dellavedova,7.5,11.3,13.5,0.0
392,Jabari Bird,10.5,14.0,18.8,12.5
393,Tyler Cavanaugh,17.1,25.0,9.9,12.9
394,Caleb Swanigan,20.7,28.5,15.6,25.0
395,Jacob Pullen,0.0,0.0,0.0,0.0
396,Timofey Mozgov,17.8,24.3,8.8,35.1
397,Matt Costello,27.6,40.0,50.0,66.7
398,Tim Frazier,12.1,17.6,32.9,11.3
399,Boban Marjanovic,27.4,37.8,19.2,44.0
400,Deyonta Davis,18.2,28.8,9.7,36.8
401,Anthony Brown,0.0,0.0,0.0,0.0
402,Justin Patton,0.0,0.0,50.0,0.0
403,Arron Afflalo,8.2,13.1,5.2,12.2
404,Antonio Blakeney,8.9,12.8,16.3,6.3
405,Kenneth Faried,19.3,25.8,20.7,35.1
406,Tim Quarterman,18.8,21.4,0.0,0.0
407,Malcolm Miller,9.0,11.8,4.8,14.3
408,Udonis Haslem,9.2,13.2,0.0,40.0
409,Chandler Parsons,11.7,17.2,19.4,17.7
410,Jodie Meeks,10.2,15.2,17.2,5.1
411,Patrick McCaw,6.5,10.1,25.4,5.9
412,Kay Felder,10.8,14.9,14.3,14.3
413,Jordan Mickey,22.6,33.7,14.3,32.3
414,Malik Beasley,9.5,13.9,17.2,12.5
415,Kyle Singler,14.3,21.4,12.5,0.0
416,Gorgui Dieng,20.1,30.4,19.8,40.2
417,Aaron Harrison,9.1,13.2,29.0,9.1
418,Joe Young,9.1,13.2,17.5,2.7
419,Malachi Richardson,9.7,14.9,17.2,4.0
420,Antonius Cleveland,8.5,12.1,35.0,33.3
421,Damian Jones,9.3,15.5,6.3,42.9
422,Guerschon Yabusele,15.2,20.5,10.0,26.3
423,Torrey Craig,13.4,19.1,13.5,23.1
424,Naz Mitrou-Long,0.0,0.0,0.0,0.0
425,Brandon Jennings,13.1,19.3,15.8,20.0
426,Abdel Nader,11.1,14.9,20.0,23.3
427,Emmanuel Mudiay,9.9,14.7,23.8,8.3
428,Ben McLemore,10.1,15.0,21.7,13.5
429,Joffrey Lauvergne,20.7,31.8,9.5,7.0
430,Gary Payton II,14.4,22.1,18.9,10.3
431,Vincent Hunter,16.7,25.0,0.0,100
432,Kadeem Allen,6.7,8.6,17.6,28.6
433,Paul Zipser,14.7,21.5,17.4,25.9
434,JR Smith,9.2,13.5,20.9,6.6
435,Thon Maker,13.0,21.1,16.7,41.7
436,Mangok Mathiang,33.3,38.9,50.0,0.0
437,Bismack Biyombo,20.9,33.3,10.1,52.5
438,Derrick Walton Jr.,9.5,13.5,38.9,30.0
439,Cedi Osman,14.9,21.0,21.8,6.1
440,Cristiano Felicio,15.8,22.0,10.5,18.3
441,Ivan Rabb,21.6,32.7,14.1,28.3
442,Andrew White III,13.3,18.8,12.0,10.0
443,Damien Wilkins,7.2,10.8,9.5,10.0
444,James Michael McAdoo,12.5,16.7,0.0,100
445,Brice Johnson,22.7,32.8,33.3,60.0
446,Terrance Ferguson,3.8,5.7,18.9,12.0
447,James Webb III,13.8,18.8,6.7,0.0
448,Ramon Sessions,8.6,12.7,21.5,8.7
449,Luke Kornet,15.8,24.0,13.3,50.0
450,Isaiah Hicks,11.8,18.5,9.1,16.7
451,Luis Montero,22.2,22.2,0.0,0.0
452,JaVale McGee,16.6,24.6,21.0,49.6
453,Sean Kilpatrick,13.1,18.5,11.9,10.6
454,Juancho Hernangomez,13.9,20.5,13.6,12.5
455,Troy Daniels,6.9,10.5,11.9,3.8
456,Luol Deng,0.0,0.0,50.0,0.0
457,Xavier Rathan-Mayes,5.3,8.5,27.3,27.3
458,Rashad Vaughn,8.5,13.4,16.1,13.0
459,Nick Collison,17.6,25.0,0.0,0.0
460,Jamal Crawford,5.0,7.6,15.9,6.6
461,Cheick Diallo,26.2,39.0,14.3,36.8
462,Darrun Hilliard,8.0,11.1,20.0,0.0
463,Troy Williams,13.7,20.3,40.0,13.8
464,Tristan Thompson,21.0,28.7,11.6,24.6
465,Quincy Pondexter,10.3,14.4,24.2,18.2
466,Tony Bradley,25.0,33.3,0.0,0.0
467,Georges Niang,18.2,23.1,28.6,0.0
468,DeAndre Liggins,10.0,15.6,28.9,17.1
469,Malik Monk,6.9,9.7,16.5,14.1
470,Isaiah Thomas,5.6,8.1,12.2,4.5
471,Zach LaVine,13.8,18.4,23.3,8.9
472,Xavier Silas,12.5,20.0,100,0.0
473,Zhou Qi,11.6,16.8,11.8,77.8
474,Zach Randolph,21.5,30.4,18.1,9.5
475,Daniel Hamilton,16.7,27.8,20.0,0.0
476,Omer Asik,20.8,29.5,8.0,28.6
477,Darrell Arthur,8.7,13.3,29.6,21.4
478,Marcus Paige,16.7,19.0,0.0,0.0
479,Thomas Bryant,19.7,28.6,9.1,25.0
480,Jason Smith,12.2,17.5,8.3,44.8
481,Richard Jefferson,9.9,13.6,8.7,5.6
482,Derrick Rose,5.3,8.2,10.8,11.4
483,James Young,2.9,5.0,0.0,0.0
484,Meyers Leonard,25.1,33.7,18.9,0.0
485,Charles Cooke,4.9,7.7,33.3,0.0
486,Larry Drew II,0.0,0.0,0.0,0.0
487,Jake Layman,7.8,11.4,23.1,44.4
488,Josh McRoberts,0.0,0.0,0.0,0.0
489,Jarell Eddie,16.7,16.7,33.3,0.0
490,TJ Leaf,11.9,18.2,7.7,12.5
491,Demetrius Jackson,8.6,11.9,45.5,14.3
492,Elfrid Payton,11.7,17.3,28.1,11.6
493,Josh Smith,10.0,14.3,0.0,0.0
494,John Holland,10.4,15.9,28.0,12.5
495,Marcus Georges-Hunt,4.3,7.0,12.5,0.0
496,Cole Aldrich,28.6,40.0,14.3,25.0
497,Nate Wolters,5.6,9.1,0.0,0.0
498,Trey Burke,7.4,11.4,22.9,4.8
499,Scotty Hopson,0.0,0.0,0.0,0.0
500,Chris McCullough,18.8,28.1,0.0,71.4
501,PJ Dozier,20.0,33.3,0.0,0.0
502,Jonathan Gibson,7.1,10.0,0.0,0.0
503,Jameel Warney,20.0,25.0,0.0,0.0
504,Jalen Jones,15.4,22.7,27.8,5.9
505,MarShon Brooks,7.7,12.1,26.8,21.4
506,Reggie Hearn,0.0,0.0,0.0,0.0
507,Jahlil Okafor,19.0,27.1,8.1,56.3
508,Xavier Munford,0.0,0.0,50.0,0.0
509,D.J. Wilson,15.7,21.6,18.8,20.0
510,Ante Zizic,17.9,25.5,7.4,61.9
511,Georgios Papagiannis,21.6,31.6,17.4,60.0
512,Bobby Brown,6.1,8.4,22.2,0.0
513,Chris Boucher,100,100,0.0,0.0
514,Adreian Payne,22.6,36.8,25.0,0.0
515,Shabazz Muhammad,13.6,20.4,12.2,10.0
516,Monte Morris,8.0,12.5,50.0,0.0
517,Alfonzo McKinnie,9.8,17.1,10.0,20.0
518,Alex Poythress,10.2,18.2,21.4,11.1
519,Omari Johnson,10.3,15.9,13.3,0.0
520,Aaron Brooks,5.7,8.2,20.7,0.0
521,Josh Gray,10.4,14.3,57.1,22.2
522,Kendrick Perkins,9.1,12.5,20.0,0.0
523,Markel Brown,10.8,19.0,0.0,0.0
524,Kobi Simmons,6.2,9.1,18.6,8.3
525,Marquis Teague,7.2,11.9,33.3,0.0
526,Furkan Korkmaz,12.3,17.3,18.2,10.0
527,Trey McKinney-Jones,0.0,0.0,0.0,0.0
528,Erik McCree,20.0,33.3,33.3,0.0
529,London Perrantes,6.4,8.6,25.0,50.0
530,Walter Lemon Jr.,6.5,9.5,0.0,25.0
531,Ike Anigbogu,13.8,26.7,50.0,75.0
532,David Stockton,0.0,0.0,0.0,0.0
533,Jeremy Evans,0.0,0.0,0.0,0.0
534,Briante Weber,13.0,18.4,48.6,20.0
535,Jeremy Lin,0.0,0.0,0.0,0.0
536,Jordan Crawford,3.6,5.6,25.0,16.7
537,Edmond Sumner,50.0,100,0.0,0.0
538,Tyler Lydon,0.0,0.0,0.0,0.0
539,Ben Moore,16.7,33.3,0.0,0.0
