,Unnamed: 0_x,PLAYER,DREB%,%DREB,STL%,%BLK,Unnamed: 0_y,TEAM,AGE,GP,MIN,SCREEN_AST,DEFL,LB_REC,CHARGES_DRAWN,CONT_2PT,CONT_3PT,CONT_ALL,Unnamed: 0,DIST_MI_DEF,AVG_SPEED_DEF
0,0,Andre Ingram,7.2,9.3,18.8,37.5,21,LAL,32,2,32.0,0.5,1.0,1.0,1.00,3.0,4.0,7.0,20.0,1.1,3.87
1,1,Rudy Gobert,23.4,32.6,14.1,61.7,444,UTA,26,56,32.0,6.2,1.5,0.8,0.00,12.8,2.3,15.0,443.0,1.04,3.97
2,2,Joel Embiid,25.5,37.0,13.2,51.2,252,PHI,24,63,30.0,3.0,1.1,1.3,0.02,9.6,1.9,11.6,251.0,0.96,3.71
3,3,Robert Covington,13.7,19.3,28.4,25.8,435,PHI,27,80,32.0,0.4,3.9,1.3,0.01,4.3,3.6,7.9,434.0,1.07,3.92
4,4,Marcus Smart,8.5,12.3,27.0,15.3,352,BOS,24,54,30.0,0.4,2.9,0.7,0.24,3.2,3.3,6.5,351.0,0.96,3.83
5,5,Andre Roberson,10.9,15.4,18.3,35.0,22,OKC,26,39,27.0,0.8,2.3,1.3,0.03,5.0,3.3,8.2,21.0,1.04,4.5
6,6,Donovan Mitchell,9.3,12.9,24.1,9.5,136,UTA,21,79,33.0,0.1,2.3,1.0,0.01,3.7,2.9,6.6,135.0,1.05,3.87
7,7,Kawhi Leonard,15.9,22.0,42.9,40.9,291,SAS,27,9,23.0,0.1,2.7,1.4,0.00,3.1,2.6,5.7,290.0,0.76,4.05
8,8,Jayson Tatum,13.8,19.9,21.8,23.3,234,BOS,20,80,31.0,0.4,1.7,0.8,0.01,3.4,3.0,6.4,233.0,0.99,3.89
9,9,Al Horford,17.8,25.2,12.8,35.9,6,BOS,32,72,32.0,2.7,1.3,0.8,0.00,8.8,3.5,12.3,5.0,0.99,3.76
10,10,Jaylen Brown,12.4,17.7,20.6,12.3,232,BOS,21,70,31.0,0.3,2.0,1.2,0.07,3.3,3.4,6.7,231.0,1.07,4.22
11,11,Ricky Rubio,13.9,19.5,27.8,5.1,434,UTA,27,77,29.0,0.2,3.0,1.5,0.10,2.9,2.2,5.1,433.0,0.94,3.99
12,12,Ben Simmons,17.1,24.8,28.9,24.1,40,PHI,21,81,34.0,0.8,2.9,1.8,0.04,4.4,3.8,8.2,39.0,1.15,3.94
13,13,JJ Redick,7.1,10.3,9.8,2.6,197,PHI,34,70,30.0,0.8,0.8,0.7,0.09,2.7,2.2,4.9,196.0,1.06,4.08
14,14,Anthony Davis,21.3,31.6,24.3,53.5,29,NOP,25,75,36.0,3.9,2.4,1.5,0.15,9.8,4.5,14.3,28.0,1.15,3.63
15,15,Devin Robinson,25.0,30.0,100.0,0.0,129,WAS,23,1,13.0,0.0,1.0,0.0,1.00,2.0,2.0,4.0,128.0,0.44,4.04
16,16,Joe Ingles,12.5,17.6,19.5,7.5,248,UTA,30,82,31.0,0.4,2.3,1.1,0.00,2.7,2.9,5.7,247.0,1.02,4.04
17,17,Jrue Holiday,9.5,13.9,24.8,16.9,279,NOP,28,81,36.0,0.4,3.2,1.6,0.02,4.5,4.3,8.8,278.0,1.24,3.92
18,18,Damian Lillard,9.4,13.3,19.2,8.9,87,POR,27,73,37.0,0.2,1.8,1.7,0.11,2.8,1.9,4.7,86.0,1.11,3.78
19,19,Chris Paul,15.1,21.5,27.7,7.9,74,HOU,33,58,32.0,0.5,3.0,1.6,0.03,2.3,2.0,4.3,73.0,0.92,3.51
20,20,LaMarcus Aldridge,15.6,21.7,11.1,28.4,318,SAS,32,75,33.0,3.2,1.5,1.0,0.00,10.0,2.6,12.6,317.0,1.06,3.97
21,21,Victor Oladipo,13.2,19.5,33.8,24.7,516,IND,26,75,34.0,0.1,3.8,1.6,0.16,4.0,4.8,8.8,515.0,1.2,4.15
22,22,Josh Richardson,8.0,11.5,28.0,24.1,277,MIA,24,81,33.0,0.2,2.7,1.2,0.10,5.3,3.0,8.3,276.0,1.12,4.12
23,23,Dario Saric,14.7,21.0,13.1,8.8,98,PHI,24,78,30.0,1.0,1.3,0.9,0.01,6.0,3.6,9.6,97.0,1.01,4.0
24,24,Eric Gordon,6.5,9.2,12.1,12.3,155,HOU,29,69,31.0,0.3,1.4,0.9,0.03,2.4,2.4,4.8,154.0,0.97,3.66
25,25,Kyrie Irving,9.6,13.9,23.2,8.6,317,BOS,26,60,32.0,0.5,2.0,1.3,0.10,3.0,2.2,5.2,316.0,1.02,3.79
26,26,Derrick Favors,16.7,23.0,14.8,38.5,121,UTA,26,77,28.0,2.7,1.3,0.8,0.00,8.2,2.6,10.7,120.0,0.92,4.13
27,27,Danilo Gallinari,13.3,18.9,12.7,16.4,93,LAC,29,21,32.0,1.2,1.8,0.9,0.10,5.3,3.4,8.7,92.0,1.01,3.84
28,28,Paul George,13.2,19.2,28.3,13.7,417,OKC,28,79,37.0,0.3,3.9,1.8,0.06,4.2,3.9,8.0,416.0,1.21,3.83
29,29,Kyle Anderson,15.8,22.4,33.7,23.1,310,SAS,24,74,27.0,0.4,2.5,1.0,0.04,4.0,2.0,6.0,309.0,0.88,4.1
30,30,Russell Westbrook,22.6,32.3,25.8,6.9,445,OKC,29,80,36.0,0.1,3.3,2.1,0.06,1.9,1.6,3.5,444.0,1.16,3.65
31,31,DeMarcus Cousins,29.2,41.3,28.3,40.2,113,NOP,27,48,36.0,2.3,2.7,1.6,0.50,10.7,2.7,13.3,112.0,1.06,3.44
32,32,Jon Leuer,17.9,26.3,3.3,42.9,260,DET,29,8,17.0,1.5,0.1,0.0,0.00,2.8,1.1,3.9,259.0,0.6,4.3
33,33,CJ McCollum,8.9,12.6,17.3,10.8,60,POR,26,81,36.0,0.3,1.5,1.4,0.01,4.3,3.0,7.3,59.0,1.18,4.04
34,34,Andre Iguodala,10.9,16.4,20.8,14.7,20,GSW,34,64,25.0,0.7,1.4,1.2,0.02,2.7,2.3,5.0,19.0,0.86,3.92
35,35,Terry Rozier,14.4,21.0,25.5,10.5,476,BOS,24,80,26.0,0.3,1.5,1.0,0.04,1.9,2.2,4.0,475.0,0.88,4.18
36,36,Lonzo Ball,15.3,21.6,28.0,21.8,327,LAL,20,52,34.0,0.3,2.9,1.3,0.00,4.6,3.1,7.7,326.0,1.18,4.03
37,37,Dejounte Murray,19.6,27.4,32.6,13.4,115,SAS,21,81,22.0,0.1,2.1,1.3,0.00,3.8,2.5,6.2,114.0,0.78,4.46
38,38,Draymond Green,18.3,27.5,23.7,28.1,140,GSW,28,70,33.0,1.8,3.1,0.9,0.07,8.0,4.0,11.9,139.0,1.05,3.65
39,39,Luc Mbah a Moute,10.2,14.2,24.5,16.0,330,HOU,31,61,26.0,0.5,1.8,0.8,0.05,4.9,2.6,7.5,329.0,0.83,3.86
40,40,Giannis Antetokounmpo,21.8,32.4,21.7,32.0,174,MIL,23,75,37.0,1.4,2.5,1.8,0.00,6.6,3.7,10.3,173.0,1.19,3.74
41,41,Klay Thompson,8.9,13.2,13.1,9.0,305,GSW,28,73,34.0,0.4,1.1,1.0,0.00,4.0,2.6,6.6,304.0,1.18,3.93
42,42,Mike Conley,7.0,10.6,20.7,7.1,373,MEM,30,12,31.0,0.5,2.2,0.8,0.25,3.3,3.1,6.3,372.0,1.01,3.9
43,43,Markelle Fultz,10.5,15.1,25.0,14.3,356,PHI,20,14,18.0,0.7,1.1,0.9,0.00,1.9,2.2,4.1,355.0,0.64,4.27
44,44,Yogi Ferrell,9.7,14.1,19.1,4.7,534,DAL,25,82,28.0,0.1,1.4,1.1,0.15,2.4,2.6,5.0,533.0,0.93,4.1
45,45,Jimmy Butler,11.2,16.4,28.2,11.9,244,MIN,28,59,37.0,0.4,3.5,1.9,0.12,3.1,3.1,6.3,243.0,1.2,4.1
46,46,John Wall,8.8,12.9,24.7,31.0,257,WAS,27,41,34.0,0.1,2.7,1.2,0.10,5.4,1.8,7.2,256.0,1.03,3.58
47,47,Thaddeus Young,12.8,18.6,25.6,16.1,478,IND,30,81,32.0,1.3,3.6,1.5,0.17,5.8,4.7,10.5,477.0,1.13,4.16
48,48,Jusuf Nurkic,23.7,33.5,19.3,42.0,288,POR,23,79,26.0,3.7,1.7,0.9,0.03,9.8,1.9,11.7,287.0,0.84,3.92
49,49,Bradley Beal,10.1,14.7,19.3,12.8,48,WAS,25,82,36.0,0.4,2.0,1.2,0.05,3.8,4.1,7.9,47.0,1.17,3.91
50,50,Trevor Ariza,11.6,16.5,23.7,6.0,495,HOU,33,67,34.0,0.3,2.9,1.0,0.03,2.6,2.5,5.1,494.0,1.1,3.94
51,51,PJ Tucker,16.0,22.8,18.4,11.5,409,HOU,33,82,28.0,1.3,1.6,1.2,0.13,3.9,2.7,6.7,408.0,0.91,3.94
52,52,Bojan Bogdanovic,9.7,14.2,12.0,3.6,47,IND,29,80,31.0,0.1,1.1,0.7,0.03,3.7,3.3,7.0,46.0,1.05,4.03
53,53,Al-Farouq Aminu,19.8,28.1,23.4,15.7,8,POR,27,69,30.0,1.5,2.2,1.2,0.00,5.7,3.0,8.7,7.0,0.98,3.99
54,54,Danny Green,11.5,16.1,21.7,33.6,94,SAS,31,70,26.0,0.2,2.0,0.7,0.04,5.5,2.9,8.4,93.0,0.87,4.28
55,55,James Harden,13.7,19.3,26.8,19.4,218,HOU,28,72,35.0,0.3,2.9,1.3,0.03,4.4,3.1,7.6,217.0,1.0,3.42
56,56,Chinanu Onuaku,13.6,23.1,0.0,0.0,71,HOU,21,1,22.0,1.0,0.0,1.0,0.00,2.0,3.0,5.0,70.0,0.66,3.79
57,57,Otto Porter Jr.,16.1,23.2,27.6,18.1,407,WAS,25,77,32.0,0.6,2.9,1.2,0.01,3.2,2.3,5.5,406.0,1.09,4.18
58,58,Pau Gasol,25.6,36.3,8.9,38.2,416,SAS,37,77,24.0,2.4,0.4,0.6,0.03,8.9,1.2,10.1,415.0,0.72,3.83
59,59,Steven Adams,12.3,17.5,19.6,33.9,467,OKC,24,76,33.0,4.9,2.3,1.4,0.00,9.6,3.8,13.4,466.0,1.13,3.98
60,60,Kyle Lowry,14.2,19.9,22.8,6.5,314,TOR,32,78,32.0,0.6,2.3,1.2,0.47,2.8,2.5,5.2,313.0,1.02,3.8
61,61,Goran Dragic,10.5,15.2,17.2,4.5,176,MIA,32,75,32.0,0.4,1.5,1.3,0.07,3.8,1.8,5.5,175.0,1.08,4.14
62,62,Tyler Johnson,10.5,15.0,17.9,16.3,506,MIA,26,72,29.0,0.3,1.5,0.9,0.08,4.7,2.9,7.6,505.0,1.0,4.3
63,63,Aron Baynes,19.6,26.3,10.2,37.2,33,BOS,31,81,18.0,2.4,0.3,0.5,0.21,7.1,1.5,8.6,32.0,0.61,4.0
64,64,Alan Williams,26.0,35.8,27.8,11.1,9,PHX,25,5,14.0,1.8,1.0,0.2,0.00,1.2,1.0,2.2,8.0,0.44,3.9
65,65,Thabo Sefolosha,17.0,23.9,30.4,13.8,477,UTA,34,38,21.0,0.4,2.2,0.7,0.00,3.0,2.5,5.5,476.0,0.7,4.01
66,66,Patrick Beverley,9.2,13.3,29.7,19.2,412,LAC,29,11,30.0,0.1,2.3,1.9,0.45,2.5,2.1,4.5,411.0,1.07,4.21
67,67,Justise Winslow,17.8,25.2,20.8,18.2,287,MIA,22,68,25.0,0.7,1.5,1.2,0.01,4.1,2.9,7.0,286.0,0.84,4.15
68,68,E'Twaun Moore,6.5,9.5,17.9,3.6,146,NOP,29,82,32.0,0.2,1.7,1.3,0.00,4.0,2.4,6.4,145.0,1.13,4.13
69,69,DeMar DeRozan,9.1,13.0,22.0,6.7,112,TOR,28,80,34.0,0.1,1.8,1.1,0.03,2.2,1.6,3.8,111.0,1.06,3.77
70,70,Carmelo Anthony,15.8,22.6,10.0,20.7,65,OKC,34,78,32.0,0.8,1.4,0.7,0.00,3.8,3.4,7.1,64.0,0.95,3.45
71,71,Damion Lee,13.8,18.3,31.1,3.3,89,ATL,25,15,27.0,0.0,1.7,1.3,0.00,1.9,2.8,4.7,88.0,0.97,4.43
72,72,Dion Waiters,7.8,11.0,16.3,10.3,133,MIA,26,30,31.0,0.3,1.5,0.7,0.00,4.2,3.0,7.2,132.0,0.94,3.81
73,73,Derrick Williams,14.3,14.3,0.0,0.0,126,LAL,27,2,4.0,0.0,0.0,0.0,0.00,0.5,0.5,1.0,125.0,0.14,3.96
74,74,Clint Capela,27.8,38.4,16.7,58.1,75,HOU,24,74,27.0,3.0,1.0,1.2,0.11,10.4,2.6,12.9,74.0,0.9,3.94
75,75,Blake Griffin,17.5,25.4,12.9,9.9,42,DET,29,58,34.0,2.9,1.4,1.1,0.21,5.8,3.9,9.7,41.0,1.0,3.57
76,76,Tyreke Evans,13.7,20.8,23.0,9.5,510,MEM,28,52,31.0,0.1,1.9,1.3,0.00,2.6,3.3,5.8,509.0,0.9,3.57
77,77,Gerald Green,12.4,17.3,16.6,15.8,172,HOU,32,41,23.0,0.2,1.1,0.8,0.02,3.1,2.2,5.3,171.0,0.76,4.08
78,78,Nikola Mirotic,21.3,31.0,17.0,22.2,398,NOP,27,55,27.0,0.8,1.7,1.2,0.07,5.8,3.3,9.1,397.0,0.93,3.94
79,79,Wayne Ellington,9.4,13.5,17.7,3.5,521,MIA,30,77,27.0,0.6,1.1,0.8,0.00,2.2,2.7,4.9,520.0,0.86,4.0
80,80,Myles Turner,17.4,25.6,10.7,58.7,385,IND,22,65,28.0,4.0,1.6,0.8,0.05,7.8,2.3,10.0,384.0,0.94,3.97
81,81,Kristaps Porzingis,15.4,22.4,17.5,57.5,309,NYK,22,48,32.0,2.3,1.5,1.0,0.15,9.4,4.3,13.7,308.0,1.02,3.81
82,82,Dante Exum,8.3,12.4,20.0,8.1,96,UTA,22,14,17.0,0.1,1.0,0.7,0.14,2.0,2.1,4.1,95.0,0.61,4.21
83,83,Royce O'Neale,17.5,24.5,19.1,11.8,442,UTA,25,69,17.0,0.1,1.0,0.6,0.00,2.1,1.4,3.5,441.0,0.56,4.13
84,84,Hassan Whiteside,31.7,44.8,18.2,54.7,182,MIA,29,54,25.0,3.1,1.1,0.9,0.02,8.6,1.0,9.6,181.0,0.79,3.92
85,85,Stanley Johnson,11.5,16.5,28.9,10.4,464,DET,22,69,27.0,0.1,2.1,1.0,0.00,2.9,2.3,5.2,463.0,0.94,4.15
86,86,Marcus Morris,16.6,24.2,16.7,9.0,350,BOS,28,54,27.0,0.9,0.9,0.9,0.04,3.4,2.3,5.8,349.0,0.83,3.82
87,87,Aaron Jackson,3.1,4.3,0.0,0.0,3,HOU,32,1,35.0,0.0,4.0,0.0,0.00,0.0,0.0,0.0,,,
88,88,Brandon Ingram,12.1,17.7,14.3,20.2,50,LAL,20,59,33.0,0.2,1.8,1.0,0.02,4.5,4.2,8.8,49.0,1.13,3.95
89,89,Nikola Jokic,25.4,35.6,23.5,28.1,397,DEN,23,75,33.0,4.3,2.5,1.2,0.11,9.5,3.1,12.6,396.0,0.98,3.66
90,90,Kemba Walker,7.7,10.5,24.3,9.0,295,CHA,28,80,34.0,0.2,1.9,1.3,0.30,4.3,3.7,8.0,294.0,1.06,3.73
91,91,Fred VanVleet,10.2,15.5,25.4,8.6,164,TOR,24,76,20.0,0.3,1.7,1.0,0.08,2.0,1.7,3.7,163.0,0.73,4.3
92,92,CJ Miles,9.7,15.1,16.2,11.2,61,TOR,31,70,19.0,0.2,1.1,0.5,0.09,1.6,1.7,3.3,60.0,0.6,3.79
93,93,Stephen Curry,12.4,18.5,27.9,3.3,465,GSW,30,51,32.0,0.7,2.7,1.7,0.08,2.3,2.3,4.6,464.0,1.13,3.95
94,94,Kelly Olynyk,20.0,28.5,20.7,20.8,293,MIA,27,76,23.0,2.7,1.9,0.8,0.20,5.7,2.1,7.8,292.0,0.76,3.98
95,95,Jonathan Isaac,14.1,21.1,35.9,44.1,264,ORL,20,27,20.0,0.5,2.2,0.7,0.15,5.6,1.7,7.3,263.0,0.66,4.08
96,96,Kentavious Caldwell-Pope,12.7,18.1,27.2,6.3,299,LAL,25,74,33.0,0.1,2.3,1.4,0.08,2.4,1.9,4.2,298.0,1.14,4.03
97,97,Andre Drummond,32.9,46.6,27.3,59.3,19,DET,24,78,34.0,4.7,3.2,1.2,0.01,9.2,2.0,11.2,18.0,1.12,4.01
98,98,Serge Ibaka,18.3,25.6,10.1,39.9,453,TOR,28,76,28.0,1.4,0.8,0.6,0.03,6.4,2.6,9.0,452.0,0.88,3.88
99,99,Pascal Siakam,16.8,25.2,20.5,19.2,410,TOR,24,81,21.0,1.0,1.4,1.0,0.00,4.2,2.2,6.4,409.0,0.73,4.18
100,100,Marcin Gortat,21.3,30.3,11.7,32.3,347,WAS,34,82,25.0,4.5,0.7,0.6,0.26,7.4,1.5,8.9,346.0,0.85,4.06
101,101,Patty Mills,6.1,9.0,16.5,4.4,415,SAS,29,82,26.0,0.2,1.3,0.9,0.04,1.6,1.6,3.1,414.0,0.85,4.1
102,102,Evan Turner,10.0,14.4,17.3,13.6,160,POR,29,79,26.0,0.2,1.0,0.8,0.00,3.0,2.4,5.4,159.0,0.83,4.01
103,103,Dorian Finney-Smith,12.1,16.9,15.2,12.5,137,DAL,25,21,21.0,0.2,0.9,0.7,0.05,2.6,2.0,4.7,136.0,0.73,4.24
104,104,Vander Blue,2.2,2.9,8.3,0.0,515,LAL,25,5,9.0,0.2,0.6,0.0,0.00,1.0,0.8,1.8,514.0,0.3,3.61
105,105,Delon Wright,10.7,15.9,27.7,16.3,116,TOR,26,69,21.0,0.2,2.0,0.9,0.09,2.8,1.6,4.4,115.0,0.73,4.25
106,106,Khris Middleton,13.3,19.8,21.1,6.2,304,MIL,26,82,36.0,0.7,2.7,1.3,0.13,3.7,3.6,7.3,303.0,1.2,3.82
107,107,Gary Harris,6.1,8.8,31.3,6.8,167,DEN,23,67,34.0,0.1,3.0,1.4,0.06,2.5,2.9,5.4,166.0,1.12,3.99
108,108,Larry Nance Jr.,19.9,29.7,30.0,28.6,323,CLE,25,66,22.0,2.0,2.4,1.0,0.03,5.2,1.9,7.1,322.0,0.77,4.11
109,109,James Johnson,14.8,21.6,23.0,23.0,219,MIA,31,73,27.0,1.9,1.9,1.0,0.00,4.7,2.9,7.6,218.0,0.87,3.98
110,110,Rudy Gay,17.5,25.1,25.3,30.9,443,SAS,31,57,22.0,0.5,1.6,1.0,0.05,3.9,2.6,6.6,442.0,0.71,4.1
111,111,Langston Galloway,8.9,12.7,23.8,7.1,321,DET,26,58,15.0,0.1,0.9,0.6,0.02,1.4,1.5,3.0,320.0,0.52,4.14
112,112,T.J. McConnell,10.0,15.0,32.9,6.8,468,PHI,26,76,22.0,0.2,2.3,1.1,0.01,2.1,1.6,3.7,467.0,0.82,4.32
113,113,Eric Bledsoe,10.0,15.2,32.4,15.0,154,MIL,28,74,31.0,0.5,3.4,1.4,0.04,4.0,3.0,7.0,153.0,1.06,3.92
114,114,Aaron Gordon,19.1,27.7,18.4,22.5,1,ORL,22,58,33.0,0.9,1.4,1.2,0.07,4.7,1.8,6.5,1.0,1.07,3.88
115,115,Bam Adebayo,19.4,27.0,15.9,26.8,37,MIA,20,69,20.0,2.9,1.1,0.7,0.01,4.8,1.8,6.7,36.0,0.65,4.06
116,116,Kyle Kuzma,15.4,22.7,13.6,15.4,313,LAL,22,77,31.0,0.7,1.0,0.7,0.08,6.0,3.2,9.2,312.0,1.07,4.03
117,117,Jerryd Bayless,6.6,9.9,13.4,5.9,243,PHI,29,39,24.0,0.1,1.0,0.8,0.05,3.0,2.2,5.2,242.0,0.81,4.02
118,118,Iman Shumpert,11.3,17.0,23.1,16.7,187,SAC,28,14,20.0,0.4,1.9,0.9,0.00,1.6,1.9,3.4,186.0,0.73,4.4
119,119,Nene,15.6,21.6,17.0,24.6,389,HOU,35,52,15.0,2.0,1.4,0.5,0.04,3.5,1.9,5.4,388.0,0.5,3.99
120,120,Raul Neto,7.9,10.9,14.9,6.2,427,UTA,26,41,12.0,0.2,0.5,0.6,0.07,2.1,1.5,3.6,426.0,0.41,4.23
121,121,Nikola Vucevic,24.9,35.1,18.2,42.2,399,ORL,27,57,30.0,3.7,1.9,0.6,0.02,8.1,1.7,9.8,398.0,0.94,3.84
122,122,Dwyane Wade,12.4,18.4,26.2,32.4,145,MIA,36,67,23.0,0.3,1.9,0.9,0.01,2.7,2.3,5.0,144.0,0.73,3.79
123,123,Reggie Jackson,8.4,12.1,13.4,5.3,431,DET,28,45,27.0,0.3,1.3,1.0,0.09,2.3,3.0,5.3,430.0,0.86,3.95
124,124,Will Barton,12.6,18.3,19.5,18.6,526,DEN,27,81,33.0,0.1,1.8,1.0,0.00,3.4,2.7,6.1,525.0,1.04,3.85
125,125,Jacob Wiley,22.5,26.5,20.0,0.0,206,BKN,23,5,7.0,0.4,0.2,0.2,0.00,1.6,0.6,2.2,205.0,0.28,4.01
126,126,DeMarre Carroll,16.5,24.3,20.4,13.2,114,BKN,31,73,30.0,0.6,1.7,1.3,0.05,4.9,2.4,7.3,113.0,0.95,3.95
127,127,Shabazz Napier,9.0,13.0,37.0,9.1,455,POR,26,74,21.0,0.1,2.0,0.8,0.03,1.9,1.7,3.7,454.0,0.65,3.93
128,128,Mario Chalmers,10.4,15.7,30.9,9.9,353,MEM,32,66,22.0,0.2,1.9,0.9,0.20,1.4,1.3,2.7,352.0,0.65,3.72
129,129,Andrew Wiggins,9.4,14.0,17.3,18.2,26,MIN,23,82,36.0,0.2,1.7,1.1,0.00,4.3,4.7,9.0,25.0,1.14,3.92
130,130,OG Anunoby,9.0,12.6,24.0,7.5,402,TOR,20,74,20.0,0.1,1.3,0.6,0.03,3.0,2.2,5.2,401.0,0.72,4.36
131,131,Reggie Bullock,7.2,10.3,18.2,8.6,429,DET,27,62,28.0,0.2,1.2,0.9,0.03,2.7,2.8,5.5,428.0,0.96,4.16
132,132,Mindaugas Kuzminskas,0.0,0.0,0.0,0.0,380,NYK,28,1,2.0,-,-,-,-,-,-,-,379.0,0.07,4.46
133,133,Amir Johnson,16.9,23.5,19.7,40.4,18,PHI,31,74,16.0,2.5,1.0,0.7,0.08,4.7,0.8,5.5,17.0,0.54,3.98
134,134,John Henson,18.5,26.9,12.8,42.6,255,MIL,27,76,26.0,2.7,1.5,0.5,0.00,7.9,1.7,9.6,254.0,0.88,3.92
