,Unnamed: 0_x,PLAYER,DREB%,%DREB,STL%,%BLK,Unnamed: 0_y,TEAM,AGE,GP,MIN,SCREEN_AST,DEFL,LB_REC,CHARGES_DRAWN,CONT_2PT,CONT_3PT,CONT_ALL,Unnamed: 0,DIST_MI_DEF,AVG_SPEED_DEF
135,135,Cory Joseph,10.1,14.7,20.9,9.9,79,IND,26,82,27.0,0.3,1.5,0.9,0.07,3.0,3.5,6.5,78.0,0.99,4.43
136,136,Rajon Rondo,12.4,18.5,23.8,4.4,424,NOP,32,65,26.0,0.6,2.0,1.2,0.03,1.4,1.9,3.3,423.0,0.89,3.95
137,137,Luke Kennard,10.4,14.9,20.2,9.6,334,DET,22,73,20.0,0.1,0.9,0.6,0.01,2.0,2.0,4.0,333.0,0.67,4.06
138,138,JaKarr Sampson,16.1,23.2,14.3,51.2,199,SAC,25,22,16.0,0.3,0.9,0.5,0.05,3.4,2.0,5.4,198.0,0.53,4.14
139,139,Kyle Korver,9.3,13.7,13.2,18.4,312,CLE,37,73,22.0,0.8,0.7,0.6,0.05,3.0,2.4,5.3,311.0,0.76,4.12
140,140,Dwight Howard,29.5,40.8,14.7,49.6,143,CHA,32,81,30.0,4.2,1.6,0.6,0.00,7.2,1.6,8.8,142.0,0.94,3.73
141,141,Karl-Anthony Towns,27.2,39.7,13.0,43.1,290,MIN,22,82,36.0,2.6,1.4,1.4,0.21,11.5,2.9,14.4,289.0,1.14,3.98
142,142,Ish Smith,9.5,13.5,20.4,10.9,193,DET,29,82,25.0,0.1,1.4,1.1,0.13,2.8,2.0,4.9,192.0,0.87,4.21
143,143,Taj Gibson,14.6,21.5,12.9,22.7,471,MIN,33,82,33.0,2.5,1.3,1.1,0.00,6.4,4.2,10.6,470.0,1.08,4.05
144,144,Paul Millsap,15.3,22.7,20.4,37.6,418,DEN,33,38,30.0,0.8,2.2,1.3,0.24,7.2,3.5,10.6,417.0,0.93,3.82
145,145,Bryn Forbes,6.5,9.4,12.2,1.3,57,SAS,24,80,19.0,0.1,0.5,0.5,0.00,1.8,1.6,3.4,56.0,0.64,4.11
146,146,Dillon Brooks,9.2,13.5,20.6,7.9,132,MEM,22,82,29.0,0.1,1.7,0.8,0.06,3.7,3.9,7.6,131.0,0.98,4.19
147,147,Ersan Ilyasova,16.1,23.9,21.8,14.0,158,PHI,31,69,25.0,1.8,1.7,0.9,0.46,4.6,2.2,6.8,157.0,0.83,3.92
148,148,Domantas Sabonis,22.7,33.1,12.5,25.0,135,IND,22,74,24.0,3.8,1.0,0.7,0.03,6.5,1.9,8.3,134.0,0.83,4.06
149,149,Darren Collison,7.2,10.5,23.0,7.8,101,IND,30,69,29.0,0.2,2.3,1.1,0.00,1.9,2.8,4.7,100.0,0.99,4.07
150,150,Ryan Anderson,13.9,19.3,8.7,13.5,446,HOU,30,66,26.0,1.1,0.6,0.6,0.09,4.8,2.1,6.9,445.0,0.84,3.89
151,151,Kevin Durant,16.9,25.6,13.3,33.7,300,GSW,29,68,34.0,0.6,1.5,1.0,0.04,6.3,3.4,9.7,299.0,1.08,3.62
152,152,Justin Holiday,11.4,15.2,22.5,17.5,284,CHI,29,72,31.0,0.3,2.2,0.9,0.01,4.4,3.6,7.9,283.0,1.09,4.09
153,153,Nigel Hayes,14.5,20.0,12.5,37.5,395,SAC,23,9,14.0,0.6,0.8,0.6,0.00,2.1,0.8,2.9,394.0,0.43,3.88
154,154,Dwight Powell,19.0,27.2,25.7,33.0,144,DAL,26,79,21.0,2.1,1.7,0.9,0.09,5.5,3.1,8.6,143.0,0.71,4.12
155,155,Joe Johnson,13.0,18.7,8.7,6.1,249,HOU,37,55,22.0,0.4,0.7,0.7,0.00,2.4,2.8,5.2,248.0,0.66,3.77
156,156,Anthony Tolliver,10.9,15.6,11.7,15.4,30,DET,33,79,22.0,1.5,0.7,0.7,0.23,3.9,2.4,6.3,29.0,0.73,3.92
157,157,Milos Teodosic,9.0,13.4,14.3,5.4,378,LAC,31,45,25.0,0.4,1.3,0.9,0.18,3.0,2.0,5.0,377.0,0.84,3.91
158,158,Tyrone Wallace,9.1,13.6,18.4,14.8,511,LAC,24,30,28.0,0.2,1.8,1.3,0.00,4.3,3.5,7.8,510.0,1.02,4.22
159,159,Frank Ntilikina,7.9,11.7,25.6,9.4,163,NYK,19,78,22.0,0.1,1.6,0.7,0.01,3.0,1.8,4.8,162.0,0.73,4.06
160,160,Doug McDermott,8.7,12.7,7.4,9.0,138,DAL,26,81,22.0,0.2,0.5,0.5,0.00,2.0,2.1,4.1,137.0,0.77,4.34
161,161,Avery Bradley,6.8,9.8,22.4,7.5,36,LAC,27,46,31.0,0.3,1.9,0.9,0.11,2.0,3.0,5.0,35.0,1.11,4.31
162,162,Tomas Satoransky,9.9,14.2,20.2,10.6,487,WAS,26,73,23.0,0.1,1.4,0.9,0.07,2.7,2.1,4.8,486.0,0.8,4.37
163,163,Dirk Nowitzki,22.7,31.7,16.3,38.8,134,DAL,40,77,25.0,2.0,1.0,0.4,0.00,5.6,1.6,7.2,133.0,0.67,3.39
164,164,Marvin Williams,14.0,19.3,20.4,17.4,362,CHA,32,78,26.0,1.2,1.7,0.6,0.00,4.7,2.3,7.0,361.0,0.84,3.93
165,165,Brandan Wright,16.1,24.9,21.0,49.1,49,HOU,30,28,14.0,2.0,0.9,0.4,0.00,4.5,1.0,5.5,48.0,0.44,3.86
166,166,Shaquille Harrison,13.0,18.3,33.3,20.0,457,PHX,24,23,17.0,0.2,2.1,0.9,0.00,2.5,2.1,4.6,456.0,0.65,4.53
167,167,Jae Crowder,10.3,14.8,18.1,11.5,207,UTA,27,80,26.0,0.6,1.5,0.7,0.03,3.8,3.0,6.8,206.0,0.87,4.02
168,168,Marco Belinelli,6.6,10.1,20.1,6.6,348,PHI,32,80,24.0,0.2,1.4,0.7,0.00,1.9,2.6,4.6,347.0,0.81,3.95
169,169,Shane Larkin,10.1,14.3,22.3,2.9,456,BOS,25,54,14.0,0.0,1.0,0.6,0.11,1.3,1.3,2.6,455.0,0.5,4.3
170,170,Alex Caruso,8.6,12.4,22.3,20.8,13,LAL,24,37,15.0,0.1,1.2,0.6,0.08,2.1,1.6,3.7,12.0,0.55,4.11
171,171,Markieff Morris,17.3,25.0,17.3,22.1,357,WAS,28,73,27.0,1.5,1.3,0.9,0.05,4.5,2.2,6.7,356.0,0.83,3.74
172,172,Pat Connaughton,8.0,11.3,12.4,16.7,411,POR,25,82,18.0,0.2,0.6,0.6,0.01,3.0,1.9,4.9,410.0,0.59,4.12
173,173,Jeff Green,9.5,14.3,15.2,22.4,235,CLE,31,78,23.0,0.9,1.0,0.6,0.08,4.5,3.0,7.5,234.0,0.76,3.86
174,174,Maurice Harkless,9.0,12.7,23.2,27.0,367,POR,25,59,21.0,0.2,1.5,0.6,0.00,3.5,1.9,5.4,366.0,0.72,4.21
175,175,Jordan Clarkson,8.0,12.0,19.2,3.7,267,CLE,26,81,23.0,0.2,1.1,0.8,0.00,3.2,2.3,5.5,266.0,0.8,4.06
176,176,Derrick White,12.8,19.8,13.8,16.7,125,SAS,23,17,8.0,0.1,0.5,0.3,0.06,1.0,1.5,2.5,124.0,0.28,4.0
177,177,Jakob Poeltl,15.0,22.5,14.8,52.9,210,TOR,22,82,19.0,2.8,1.0,0.7,0.05,8.5,1.5,9.9,209.0,0.68,4.37
178,178,D.J. Augustin,7.2,10.7,19.9,0.0,83,ORL,30,75,23.0,0.3,0.9,0.8,0.11,1.4,1.4,2.9,82.0,0.74,3.94
179,179,Ed Davis,25.4,36.4,17.3,37.1,147,POR,29,78,19.0,3.6,0.8,0.6,0.01,6.0,0.9,6.9,146.0,0.61,4.07
180,180,Jerami Grant,14.0,21.3,11.1,37.0,238,OKC,24,81,20.0,1.7,0.7,0.6,0.21,4.4,2.2,6.6,237.0,0.7,4.05
181,181,Michael Kidd-Gilchrist,11.5,15.6,19.7,16.7,372,CHA,24,74,25.0,0.2,1.1,0.9,0.07,4.4,3.0,7.5,371.0,0.92,4.43
182,182,J.J. Barea,12.0,17.0,15.5,2.7,196,DAL,34,69,23.0,0.1,0.7,0.8,0.04,1.3,1.9,3.2,195.0,0.71,3.83
183,183,Gian Clavell,10.2,13.3,18.2,0.0,173,DAL,24,7,9.0,0.0,0.7,0.3,0.00,0.7,1.4,2.1,172.0,0.33,4.1
184,184,Harrison Barnes,15.4,21.7,12.9,6.7,181,DAL,26,77,34.0,0.9,1.1,1.3,0.01,4.9,3.6,8.5,180.0,1.11,4.05
185,185,John Collins,20.1,30.3,15.0,48.5,254,ATL,20,74,24.0,3.1,1.0,0.9,0.00,7.7,2.2,10.0,253.0,0.82,4.1
186,186,Robin Lopez,9.3,12.2,5.5,37.6,436,CHI,30,64,26.0,4.1,0.3,0.6,0.02,9.3,1.8,11.1,435.0,0.86,3.92
187,187,Allen Crabbe,13.0,19.0,16.1,15.7,17,BKN,26,75,29.0,0.2,1.5,0.9,0.01,3.5,2.0,5.5,16.0,0.96,4.02
188,188,Dwight Buycks,6.7,9.6,28.8,5.9,142,DET,29,29,15.0,0.1,1.5,0.3,0.07,1.3,1.6,2.8,141.0,0.49,4.01
189,189,Wilson Chandler,12.7,18.1,11.1,15.7,530,DEN,31,74,32.0,0.2,1.0,1.1,0.00,3.8,3.0,6.8,529.0,1.01,3.89
190,190,Cody Zeller,18.4,24.8,14.3,46.7,76,CHA,25,33,19.0,3.9,0.7,0.6,0.06,4.5,0.8,5.3,75.0,0.63,4.04
191,191,Davis Bertans,12.2,17.8,14.9,23.5,106,SAS,25,77,14.0,0.5,0.6,0.3,0.01,3.9,1.6,5.5,105.0,0.47,3.97
192,192,Matt Williams Jr.,8.3,10.0,0.0,0.0,365,MIA,24,3,4.0,0.0,0.7,0.0,0.00,0.3,0.0,0.3,364.0,0.13,3.93
193,193,Caris LeVert,10.4,15.3,33.3,12.4,64,BKN,23,71,26.0,0.2,2.3,1.1,0.08,3.4,2.8,6.1,63.0,0.86,4.07
194,194,Lorenzo Brown,9.7,13.5,22.7,0.0,328,TOR,27,14,10.0,0.1,0.8,0.1,0.00,0.8,1.1,1.9,327.0,0.36,4.22
195,195,Isaiah Taylor,5.8,8.4,18.4,10.6,190,ATL,23,67,17.0,0.0,0.8,0.7,0.03,1.7,1.8,3.5,189.0,0.59,4.06
196,196,Buddy Hield,12.9,19.0,25.0,12.6,58,SAC,24,80,25.0,0.1,1.9,1.2,0.00,3.8,2.8,6.6,57.0,0.91,4.33
197,197,Marc Gasol,22.5,32.8,15.5,43.2,346,MEM,33,73,33.0,3.4,1.7,1.0,0.14,8.1,1.7,9.8,345.0,0.91,3.47
198,198,Terrence Ross,10.2,15.1,24.3,15.7,475,ORL,27,24,25.0,0.1,2.1,0.9,0.00,3.0,2.0,5.0,474.0,0.92,4.25
199,199,Spencer Dinwiddie,9.4,13.4,23.4,10.6,463,BKN,25,80,29.0,0.5,1.6,1.0,0.03,3.5,2.1,5.6,462.0,0.87,3.72
200,200,Kelly Oubre Jr.,13.6,20.2,22.4,17.1,294,WAS,22,81,28.0,0.2,2.7,0.9,0.12,3.5,2.9,6.3,293.0,0.92,4.07
201,201,Danuel House,14.0,20.5,13.0,23.1,97,PHX,25,23,18.0,0.1,0.5,0.4,0.00,3.3,2.5,5.8,96.0,0.59,4.11
202,202,Wade Baldwin IV,9.0,11.9,16.7,16.7,519,POR,22,7,11.0,0.6,0.7,0.3,0.00,1.4,0.7,2.1,518.0,0.43,4.53
203,203,Nicolas Batum,12.4,17.1,23.6,10.7,393,CHA,29,64,31.0,0.3,1.5,1.1,0.02,3.8,2.9,6.6,392.0,1.06,4.14
204,204,Kent Bazemore,12.4,18.9,31.2,25.0,298,ATL,28,65,28.0,0.4,2.9,1.2,0.02,3.5,2.3,5.8,297.0,0.96,4.24
205,205,Manu Ginobili,9.3,14.0,22.6,10.8,344,SAS,40,65,20.0,0.2,1.9,0.6,0.23,1.4,1.2,2.6,343.0,0.62,3.86
206,206,Jamel Artis,11.9,17.1,5.7,10.0,216,ORL,25,15,19.0,0.1,0.7,0.3,0.00,2.1,1.5,3.5,215.0,0.61,4.08
207,207,Denzel Valentine,16.8,22.9,19.8,6.8,120,CHI,24,77,27.0,0.1,1.6,1.1,0.01,3.0,3.5,6.5,119.0,0.96,4.12
208,208,Julius Randle,20.2,29.2,14.2,21.7,281,LAL,23,82,27.0,2.0,1.1,1.2,0.02,5.7,2.7,8.3,280.0,0.85,3.74
209,209,Tim Hardaway Jr.,9.9,14.4,23.8,5.5,482,NYK,26,57,33.0,0.2,1.5,1.2,0.21,3.0,3.6,6.6,481.0,1.09,4.02
210,210,Jeremy Lamb,14.0,19.4,22.5,17.7,240,CHA,26,80,25.0,0.1,1.6,0.9,0.01,2.4,3.0,5.5,239.0,0.83,4.1
211,211,Joe Harris,10.1,14.6,16.1,11.0,247,BKN,26,78,25.0,0.2,0.8,0.8,0.03,4.2,2.3,6.5,246.0,0.84,4.1
212,212,Timothe Luwawu-Cabarrot,6.4,9.3,11.1,6.0,485,PHI,23,52,16.0,0.1,0.7,0.5,0.00,2.3,1.8,4.0,484.0,0.57,4.3
213,213,Daniel Theis,18.9,27.8,22.2,47.1,92,BOS,26,63,15.0,1.8,0.9,0.6,0.00,5.1,1.3,6.5,91.0,0.5,4.12
214,214,Shaun Livingston,8.0,12.1,18.5,10.2,458,GSW,32,71,16.0,0.4,0.8,0.5,0.00,2.2,1.3,3.6,457.0,0.55,3.98
215,215,Jonas Valanciunas,26.3,36.8,13.8,34.3,262,TOR,26,77,22.0,2.2,0.8,0.7,0.04,9.9,1.1,11.0,261.0,0.74,4.0
216,216,Jeff Teague,8.1,12.1,25.7,11.2,236,MIN,30,70,33.0,0.4,2.7,1.2,0.10,2.6,2.9,5.5,235.0,0.98,3.68
217,217,Lou Williams,5.9,8.9,21.8,7.5,329,LAC,31,79,33.0,0.3,2.1,1.2,0.05,2.3,2.8,5.0,328.0,1.02,3.66
218,218,Dewayne Dedmon,24.9,35.5,16.0,35.9,130,ATL,28,62,25.0,2.8,1.3,1.0,0.06,5.8,2.8,8.6,129.0,0.81,3.92
219,219,Tony Parker,8.3,12.0,16.7,0.9,490,SAS,36,55,19.0,0.1,0.6,0.6,0.02,1.1,1.4,2.6,489.0,0.65,4.19
220,220,Devin Harris,8.5,12.3,23.7,9.6,128,DEN,35,71,19.0,0.1,1.3,0.8,0.17,1.4,1.5,2.9,127.0,0.57,3.78
221,221,Malcolm Brogdon,9.7,14.3,16.6,9.1,338,MIL,25,48,30.0,0.4,1.2,1.0,0.02,3.7,2.6,6.3,337.0,1.01,3.93
222,222,Jamal Murray,8.7,12.3,19.0,11.5,213,DEN,21,81,32.0,0.4,2.0,1.2,0.06,4.3,3.4,7.7,212.0,1.06,4.07
223,223,Ekpe Udoh,10.5,15.1,25.0,67.3,149,UTA,31,63,13.0,2.4,1.1,0.5,0.00,5.3,1.2,6.4,148.0,0.43,4.05
224,224,Jawun Evans,9.2,14.5,24.8,7.0,231,LAC,21,48,16.0,0.1,1.7,0.5,0.10,1.3,1.5,2.8,230.0,0.63,4.48
225,225,Rodney Hood,9.1,13.0,17.6,8.5,437,CLE,25,60,27.0,0.2,1.1,0.7,0.03,3.0,2.2,5.2,436.0,0.89,4.01
226,226,Garrett Temple,8.4,12.3,21.1,18.0,166,SAC,32,65,25.0,0.1,1.9,0.9,0.02,2.6,3.2,5.8,165.0,0.81,4.09
227,227,Shelvin Mack,10.2,15.7,25.5,5.6,459,ORL,28,69,20.0,0.1,1.6,0.8,0.04,2.1,2.4,4.5,458.0,0.68,4.16
228,228,Eric Moreland,24.3,36.9,21.2,72.9,156,DET,26,67,12.0,1.9,0.9,0.4,0.19,4.1,0.8,4.9,155.0,0.42,4.27
229,229,Evan Fournier,8.4,12.6,14.9,8.7,159,ORL,25,57,32.0,0.4,2.2,0.8,0.02,3.1,2.3,5.4,158.0,1.1,4.02
230,230,Frank Mason,10.7,16.1,19.8,10.4,162,SAC,24,52,19.0,0.1,0.9,0.8,0.00,1.1,1.9,3.0,161.0,0.61,3.92
231,231,Ian Clark,7.4,11.2,14.2,5.8,184,NOP,27,74,20.0,0.3,0.7,0.6,0.01,2.0,1.7,3.7,183.0,0.67,4.05
232,232,Ivica Zubac,16.8,23.3,13.3,34.9,195,LAL,21,43,10.0,1.2,0.3,0.3,0.00,3.9,1.1,5.0,194.0,0.32,3.92
233,233,Isaiah Whitehead,11.3,15.5,33.3,14.3,192,BKN,23,16,11.0,0.0,0.6,0.3,0.00,1.4,1.4,2.9,191.0,0.36,3.88
234,234,Quincy Acy,15.3,22.1,19.4,23.8,420,BKN,27,70,19.0,1.5,1.4,0.4,0.30,4.5,1.6,6.1,419.0,0.6,3.79
235,235,Jaylen Morris,12.5,18.4,15.4,8.3,233,ATL,22,6,16.0,0.0,1.0,0.5,0.17,4.0,2.7,6.7,232.0,0.53,4.21
236,236,Rondae Hollis-Jefferson,17.5,25.5,27.1,23.3,441,BKN,23,68,28.0,1.7,1.9,0.9,0.01,6.4,2.2,8.6,440.0,0.96,4.19
237,237,Semi Ojeleye,10.6,15.3,11.9,4.3,452,BOS,23,73,16.0,0.2,0.6,0.3,0.10,2.6,1.8,4.4,451.0,0.55,4.15
238,238,Mike James,10.4,15.3,28.0,9.2,374,NOP,27,36,19.0,0.0,1.5,0.8,0.00,2.3,1.4,3.7,373.0,0.66,4.14
239,239,Dante Cunningham,13.3,19.7,15.9,18.3,95,BKN,31,73,21.0,1.0,1.0,0.6,0.01,4.6,1.6,6.3,94.0,0.76,4.23
240,240,Willie Cauley-Stein,19.7,29.1,22.4,38.1,527,SAC,24,73,28.0,3.2,1.9,1.0,0.12,6.2,3.1,9.3,526.0,0.94,4.04
241,241,Tyus Jones,8.3,12.2,35.1,4.7,513,MIN,22,82,18.0,0.1,1.9,0.8,0.09,1.6,1.9,3.5,512.0,0.62,4.27
242,242,James Ennis III,9.6,14.3,19.3,9.8,217,DET,27,72,22.0,0.2,1.3,0.7,0.01,2.5,2.5,5.0,216.0,0.76,4.21
243,243,Wesley Johnson,12.2,17.9,28.5,38.8,524,LAC,30,74,20.0,0.1,2.0,0.5,0.01,3.5,2.1,5.6,523.0,0.7,4.1
244,244,DeAndre Jordan,33.9,48.5,10.8,33.8,109,LAC,29,77,31.0,4.0,1.1,0.8,0.03,6.2,1.6,7.8,108.0,0.97,3.73
245,245,Jarell Martin,13.9,20.8,15.3,27.5,226,MEM,24,73,23.0,0.7,1.1,0.6,0.08,4.6,2.5,7.0,225.0,0.78,4.24
246,246,Nicolas Brussino,20.0,25.0,0.0,0.0,394,ATL,25,4,2.0,0.0,0.3,0.0,0.00,0.3,0.3,0.5,393.0,0.08,3.36
247,247,Travis Wear,16.3,22.1,13.3,22.7,493,LAL,27,17,13.0,0.5,0.5,0.4,0.00,3.0,1.9,4.9,492.0,0.44,3.84
248,248,Dennis Smith Jr.,10.6,15.0,23.1,11.7,119,DAL,20,69,30.0,0.5,2.1,1.3,0.06,3.3,3.7,7.1,118.0,0.95,4.01
249,249,Okaro White,9.9,13.8,16.7,16.7,403,CLE,25,6,13.0,0.3,0.5,0.3,0.33,2.7,1.2,3.8,402.0,0.48,4.35
250,250,Tobias Harris,14.5,20.9,17.2,18.5,486,LAC,25,80,33.0,1.3,1.5,1.1,0.01,5.9,3.8,9.7,485.0,1.1,4.0
251,251,Raymond Felton,9.7,15.0,20.9,10.7,428,OKC,34,82,17.0,0.2,1.1,0.8,0.02,1.7,1.6,3.3,427.0,0.54,3.86
252,252,Andrew Harrison,8.5,12.4,21.0,19.4,24,MEM,23,56,24.0,0.2,1.7,0.9,0.21,2.3,2.7,5.0,23.0,0.76,4.01
253,253,Malcolm Delaney,9.0,13.9,21.7,7.4,339,ATL,29,54,19.0,0.2,1.3,0.4,0.22,1.0,1.6,2.6,338.0,0.6,3.89
254,254,Jonas Jerebko,17.5,24.4,12.3,12.4,261,UTA,31,74,15.0,0.5,0.6,0.3,0.08,2.8,1.2,4.0,260.0,0.51,4.11
255,255,Trevor Booker,17.2,25.0,14.7,20.6,496,IND,30,68,17.0,1.8,0.8,0.7,0.04,2.9,1.9,4.8,495.0,0.58,4.14
256,256,Wes Iwundu,10.0,14.7,20.5,13.0,523,ORL,23,62,16.0,0.1,0.8,0.5,0.05,1.8,1.7,3.5,522.0,0.57,4.38
257,257,Brook Lopez,12.0,16.7,11.0,54.1,55,LAL,30,74,23.0,2.1,1.0,0.5,0.00,10.1,2.5,12.6,54.0,0.77,3.92
258,258,Jamil Wilson,10.0,14.4,13.5,24.2,223,LAC,27,15,18.0,0.9,0.8,0.5,0.13,3.5,2.1,5.6,222.0,0.6,3.71
259,259,Tyler Zeller,16.8,23.4,10.0,36.5,509,MIL,28,66,17.0,2.0,0.4,0.4,0.11,6.9,1.4,8.3,508.0,0.56,4.12
260,260,Jack Cooley,18.4,26.7,8.3,0.0,204,SAC,27,7,12.0,2.6,0.1,1.0,0.00,3.1,1.3,4.4,203.0,0.38,4.04
261,261,Josh Hart,14.3,20.9,21.6,13.0,272,LAL,23,63,23.0,0.1,1.3,0.7,0.03,4.9,2.9,7.8,271.0,0.83,4.11
262,262,C.J. Williams,5.8,8.7,27.9,18.8,59,LAC,28,38,19.0,0.1,1.4,0.7,0.00,2.5,2.3,4.7,58.0,0.66,4.19
263,263,Jarrett Jack,10.6,15.4,18.3,2.3,228,NYK,34,62,25.0,0.2,1.1,1.0,0.03,1.7,2.6,4.3,227.0,0.8,3.91
264,264,Maxi Kleber,13.7,19.2,16.0,38.2,368,DAL,26,72,17.0,1.4,0.8,0.4,0.04,4.9,1.9,6.8,367.0,0.55,4.1
265,265,Darius Miller,7.0,10.4,9.3,7.9,99,NOP,28,82,24.0,0.2,0.8,0.7,0.00,3.0,2.4,5.5,98.0,0.75,3.71
266,266,Wesley Matthews,8.5,12.2,24.1,9.5,525,DAL,31,63,34.0,0.2,1.9,1.3,0.06,2.7,3.0,5.7,524.0,1.05,3.91
267,267,Alec Burks,16.8,23.4,22.3,7.4,10,UTA,26,64,17.0,0.1,0.9,0.6,0.02,1.6,1.4,3.0,9.0,0.55,4.11
268,268,David West,16.3,24.2,27.0,44.4,105,GSW,37,73,14.0,1.4,1.3,0.4,0.01,4.8,1.6,6.4,104.0,0.42,3.65
