,Unnamed: 0_x,PLAYER,DREB%,%DREB,STL%,%BLK,Unnamed: 0_y,TEAM,AGE,GP,MIN,SCREEN_AST,DEFL,LB_REC,CHARGES_DRAWN,CONT_2PT,CONT_3PT,CONT_ALL,Unnamed: 0,DIST_MI_DEF,AVG_SPEED_DEF
269,269,Emeka Okafor,17.5,26.4,13.6,39.1,151,NOP,35,26,14.0,1.1,0.7,0.4,0.04,5.0,0.8,5.9,150.0,0.46,3.88
270,270,Noah Vonleh,26.5,36.7,14.7,23.3,400,CHI,22,54,16.0,0.9,0.6,0.7,0.02,3.5,1.5,5.1,399.0,0.54,4.01
271,271,Lauri Markkanen,21.7,28.8,12.7,25.5,324,CHI,21,68,30.0,1.1,1.1,0.7,0.01,6.3,2.5,8.8,323.0,0.97,3.86
272,272,Nick Young,7.1,10.6,17.0,3.2,392,GSW,33,80,17.0,0.4,0.8,0.6,0.03,1.8,1.6,3.4,391.0,0.56,3.84
273,273,Josh Huestis,11.7,17.6,10.0,31.4,273,OKC,26,69,14.0,0.1,0.4,0.4,0.01,3.1,1.6,4.6,272.0,0.52,4.31
274,274,Kris Dunn,13.1,17.7,40.3,21.4,308,CHI,24,52,29.0,0.2,3.1,1.4,0.00,3.9,3.9,7.7,307.0,1.02,4.09
275,275,Kosta Koufos,23.6,34.5,21.8,26.7,307,SAC,29,71,20.0,2.8,1.2,0.5,0.00,5.9,1.3,7.2,306.0,0.66,4.16
276,276,Omri Casspi,20.5,30.7,14.4,15.7,406,GSW,30,53,14.0,0.2,0.6,0.3,0.00,2.5,1.0,3.6,405.0,0.49,4.12
277,277,Glenn Robinson III,7.8,10.9,25.0,6.3,175,IND,24,23,15.0,0.1,0.8,0.4,0.00,2.2,1.5,3.7,174.0,0.51,4.31
278,278,RJ Hunter,9.4,12.5,60.0,0.0,423,HOU,24,5,9.0,0.0,1.2,0.6,0.00,0.2,0.8,1.0,422.0,0.3,3.95
279,279,Marshall Plumlee,24.5,32.5,0.0,25.0,361,MIL,25,8,6.0,1.0,0.4,0.1,0.00,2.4,0.1,2.5,360.0,0.22,4.1
280,280,Nerlens Noel,27.3,37.7,38.3,68.8,390,DAL,24,30,16.0,1.5,2.1,0.6,0.07,4.9,1.3,6.2,389.0,0.52,4.14
281,281,Kyle O'Quinn,24.2,36.3,18.1,56.6,315,NYK,28,77,18.0,1.7,1.0,0.7,0.01,6.4,1.4,7.9,314.0,0.57,3.91
282,282,DeAndre' Bembry,14.2,21.8,25.6,30.0,111,ATL,23,26,18.0,0.1,1.5,0.6,0.04,2.2,1.5,3.6,110.0,0.63,4.15
283,283,Mike Muscala,15.2,21.8,18.9,29.3,375,ATL,26,53,20.0,1.5,0.9,0.4,0.00,6.2,2.6,8.8,374.0,0.69,4.23
284,284,Jason Terry,5.6,8.3,25.8,16.0,230,MIL,40,51,16.0,0.2,1.3,0.5,0.02,1.4,1.2,2.6,229.0,0.56,4.17
285,285,JaMychal Green,21.8,31.0,14.5,18.7,200,MEM,28,55,28.0,1.3,1.3,1.0,0.05,3.3,2.9,6.2,199.0,0.93,4.1
286,286,Jarrett Allen,15.7,23.9,15.2,53.3,227,BKN,20,72,20.0,2.2,0.8,0.7,0.00,9.7,1.3,11.0,226.0,0.65,4.01
287,287,Nemanja Bjelica,16.4,23.5,23.1,17.2,388,MIN,30,67,20.0,0.4,1.3,0.6,0.03,4.2,2.5,6.7,387.0,0.69,4.17
288,288,Sindarius Thornwell,8.6,12.8,26.7,22.9,460,LAC,23,73,16.0,0.1,1.1,0.6,0.05,2.4,1.9,4.4,459.0,0.6,4.37
289,289,Miles Plumlee,16.0,22.9,14.4,38.0,377,ATL,29,55,17.0,3.0,0.7,0.5,0.04,6.1,1.1,7.2,376.0,0.55,4.05
290,290,Ryan Arcidiacono,7.7,10.6,23.2,0.0,447,CHI,24,24,13.0,0.1,0.8,0.3,0.17,0.5,1.3,1.8,446.0,0.47,4.23
291,291,Johnathan Motley,20.0,28.9,18.8,20.0,258,DAL,23,11,16.0,1.4,0.5,0.4,0.00,3.3,1.0,4.3,257.0,0.5,3.75
292,292,Quinn Cook,9.4,14.0,10.7,1.0,422,GSW,25,33,22.0,0.3,0.5,0.7,0.00,1.6,1.6,3.2,421.0,0.78,4.22
293,293,Justin Jackson,10.9,15.7,12.4,9.8,285,SAC,23,68,22.0,0.1,0.6,0.6,0.00,2.5,1.9,4.5,284.0,0.75,4.13
294,294,Milton Doyle,12.5,17.2,25.0,18.2,379,BKN,24,10,12.0,0.0,0.6,1.3,0.00,1.5,1.0,2.5,378.0,0.4,4.06
295,295,Isaiah Canaan,9.4,14.2,29.6,4.0,188,PHX,27,20,21.0,0.1,1.6,1.1,0.10,1.9,1.6,3.5,187.0,0.71,4.12
296,296,Khem Birch,19.1,27.9,15.5,37.5,303,ORL,25,42,14.0,1.9,0.7,0.5,0.05,4.3,1.2,5.6,302.0,0.45,4.09
297,297,Jordan Bell,16.2,24.3,24.8,36.8,266,GSW,23,57,14.0,1.5,1.2,0.5,0.00,4.6,2.2,6.8,265.0,0.51,4.17
298,298,Richaun Holmes,18.2,27.0,16.1,42.0,433,PHI,24,48,16.0,1.6,0.8,0.5,0.00,4.3,1.5,5.8,432.0,0.52,3.98
299,299,Gordon Hayward,20.0,25.0,0.0,0.0,177,BOS,28,1,5.0,0.0,0.0,1.0,0.00,0.0,0.0,0.0,176.0,0.19,4.61
300,300,Sam Dekker,13.6,20.9,16.3,10.1,449,LAC,24,73,12.0,0.3,0.6,0.5,0.00,2.3,1.1,3.3,448.0,0.45,4.27
301,301,Lance Thomas,9.8,14.3,16.2,11.7,320,NYK,30,73,19.0,0.5,0.9,0.4,0.08,1.8,1.8,3.6,319.0,0.66,4.39
302,302,Jabari Parker,14.5,22.5,17.6,11.9,203,MIL,23,31,24.0,0.4,1.3,1.1,0.00,3.6,2.5,6.0,202.0,0.83,4.08
303,303,Jerian Grant,8.4,11.6,26.3,7.3,242,CHI,25,74,23.0,0.2,1.5,0.6,0.04,2.4,2.8,5.2,241.0,0.78,4.0
304,304,Ian Mahinmi,15.6,23.3,19.9,41.6,185,WAS,31,77,15.0,2.1,1.1,0.5,0.04,4.6,1.2,5.8,184.0,0.5,4.08
305,305,Jameer Nelson,8.8,13.1,18.1,4.7,215,DET,36,50,20.0,0.2,0.9,0.6,0.08,1.5,1.8,3.3,214.0,0.64,3.78
306,306,Patrick Patterson,12.8,19.8,21.5,14.7,414,OKC,29,82,15.0,1.0,0.9,0.3,0.02,3.6,1.5,5.0,413.0,0.5,3.81
307,307,Vince Carter,13.0,19.5,22.8,28.0,517,SAC,41,58,18.0,0.5,1.1,0.7,0.03,2.0,2.0,4.0,516.0,0.53,3.72
308,308,Lucas Nogueira,16.0,24.3,25.8,60.6,331,TOR,25,49,9.0,1.3,0.9,0.2,0.00,4.1,0.8,4.9,330.0,0.28,3.98
309,309,Mason Plumlee,18.2,27.1,21.3,47.9,363,DEN,28,74,19.0,2.0,1.7,0.7,0.09,5.7,1.5,7.2,362.0,0.64,3.98
310,310,Skal Labissiere,15.7,23.2,12.6,42.2,461,SAC,22,60,21.0,1.2,0.6,0.8,0.03,5.0,2.9,7.8,460.0,0.71,4.19
311,311,Marreese Speights,15.2,24.0,12.5,40.7,360,ORL,30,52,13.0,0.9,0.3,0.3,0.37,3.3,1.1,4.3,359.0,0.38,3.55
312,312,Joakim Noah,20.0,22.9,33.3,66.7,245,NYK,33,7,6.0,0.6,0.6,0.1,0.00,2.1,0.4,2.6,244.0,0.2,4.14
313,313,Wayne Selden,6.0,8.9,15.9,7.0,522,MEM,23,35,20.0,0.1,1.0,0.7,0.00,1.6,2.0,3.6,521.0,0.64,3.97
314,314,Tony Snell,6.6,10.0,12.9,12.4,491,MIL,26,75,27.0,0.2,1.3,0.7,0.00,3.3,2.5,5.7,490.0,0.94,3.94
315,315,Courtney Lee,8.2,12.2,26.0,6.5,80,NYK,32,76,30.0,0.3,1.9,0.8,0.03,2.4,2.8,5.2,79.0,1.03,4.18
316,316,Taurean Prince,13.8,20.3,20.7,18.1,473,ATL,24,82,30.0,0.2,1.8,1.1,0.11,3.8,2.8,6.6,472.0,0.97,3.95
317,317,Channing Frye,16.4,24.5,20.5,23.2,68,LAL,35,53,13.0,1.3,0.5,0.3,0.04,4.3,1.4,5.6,67.0,0.41,3.67
318,318,David Nwaba,14.2,20.0,22.6,23.0,103,CHI,25,70,24.0,0.1,1.5,1.0,0.00,3.2,2.7,5.8,102.0,0.89,4.38
319,319,Ron Baker,6.4,10.0,41.9,14.6,440,NYK,25,29,13.0,0.3,1.7,0.6,0.00,1.4,1.0,2.4,439.0,0.48,4.32
320,320,LeBron James,20.1,29.1,26.0,28.9,325,CLE,33,82,37.0,1.0,2.2,1.1,0.15,4.0,3.0,7.0,324.0,1.12,3.66
321,321,Kevon Looney,13.5,19.9,25.8,41.2,302,GSW,22,66,14.0,1.0,0.7,0.7,0.02,4.7,1.9,6.6,301.0,0.48,4.18
322,322,Alec Peters,12.0,16.2,6.1,8.3,11,PHX,23,20,11.0,0.3,0.5,0.3,0.10,1.6,1.4,3.0,10.0,0.37,3.88
323,323,Mike Scott,14.1,20.8,11.0,8.5,376,WAS,29,76,19.0,0.9,0.4,0.5,0.01,3.0,1.9,5.0,375.0,0.61,4.04
324,324,Tyler Ennis,10.1,14.6,32.3,16.1,505,LAL,23,54,13.0,0.0,0.7,0.6,0.02,1.7,1.2,2.9,504.0,0.44,4.14
325,325,Sterling Brown,14.7,23.0,22.3,14.9,466,MIL,23,54,14.0,0.1,0.9,0.7,0.00,1.5,1.6,3.1,465.0,0.53,4.38
326,326,Austin Rivers,5.8,8.5,23.3,9.2,35,LAC,25,61,34.0,0.1,2.0,1.1,0.05,3.0,1.9,4.8,34.0,1.09,3.95
327,327,Marquese Chriss,20.0,29.3,21.0,41.4,358,PHX,20,72,21.0,1.7,0.9,0.7,0.01,6.3,2.4,8.7,357.0,0.7,3.92
328,328,Zach Collins,16.3,22.8,14.7,34.8,535,POR,20,66,16.0,1.4,0.3,0.3,0.02,4.6,1.7,6.3,534.0,0.5,3.98
329,329,Salah Mejri,21.6,31.2,21.2,68.4,448,DAL,32,61,12.0,2.2,0.6,0.5,0.18,5.0,1.1,6.0,447.0,0.41,4.23
330,330,Brandon Paul,10.9,16.0,25.5,12.3,52,SAS,27,64,9.0,0.1,0.7,0.3,0.17,0.9,0.9,1.8,51.0,0.31,4.08
331,331,Devin Booker,11.2,16.4,17.3,7.7,127,PHX,21,54,35.0,0.5,1.4,1.2,0.07,2.9,3.3,6.2,126.0,1.11,3.86
332,332,Rodney McGruder,7.8,11.2,14.8,7.7,438,MIA,26,18,17.0,0.1,1.0,0.6,0.00,1.6,1.9,3.5,437.0,0.6,4.39
333,333,Henry Ellenson,20.8,28.3,8.6,0.0,183,DET,21,38,9.0,0.7,0.2,0.2,0.00,1.8,1.4,3.2,182.0,0.31,4.22
334,334,Kevin Love,27.4,38.7,16.9,20.3,301,CLE,29,59,28.0,1.4,1.3,1.0,0.19,4.9,1.8,6.7,300.0,0.94,4.09
335,335,Bruno Caboclo,14.6,20.8,18.8,30.8,56,SAC,22,12,9.0,0.5,0.4,0.2,0.00,1.8,0.6,2.3,55.0,0.31,4.31
336,336,Montrezl Harrell,14.6,22.5,17.5,38.2,383,LAC,24,76,17.0,1.5,0.9,0.6,0.14,5.2,2.4,7.6,382.0,0.57,3.87
337,337,Damyean Dotson,14.2,21.6,17.4,3.9,90,NYK,24,44,11.0,0.0,0.3,0.3,0.00,0.8,1.1,1.9,89.0,0.38,4.24
338,338,Josh Jackson,12.3,18.3,27.5,19.9,274,PHX,21,77,25.0,0.1,1.6,1.0,0.08,3.0,2.4,5.3,273.0,0.88,4.1
339,339,Derrick Jones Jr.,6.6,8.9,15.4,37.1,122,MIA,21,20,12.0,0.1,0.4,0.4,0.05,2.6,1.1,3.7,121.0,0.43,4.2
340,340,Nik Stauskas,10.7,15.9,12.7,9.1,396,BKN,24,41,13.0,0.0,0.5,0.3,0.00,1.9,1.1,3.0,395.0,0.42,3.95
341,341,Trey Lyles,21.5,30.7,14.4,22.2,498,DEN,22,73,19.0,0.9,0.6,0.5,0.05,4.2,2.2,6.4,497.0,0.59,3.79
342,342,Alex Abrines,7.9,12.2,19.0,6.7,12,OKC,24,75,15.0,0.1,0.9,0.5,0.03,2.0,1.9,4.0,11.0,0.54,4.23
343,343,Dennis Schroder,8.1,12.1,19.6,2.9,118,ATL,24,67,31.0,0.4,1.7,1.3,0.24,2.7,3.4,6.1,117.0,1.04,4.07
344,344,Bobby Portis,20.7,29.5,18.2,21.7,45,CHI,23,73,23.0,1.9,1.3,0.7,0.01,3.4,1.9,5.4,44.0,0.79,4.0
345,345,Lance Stephenson,20.3,29.5,16.0,11.4,319,IND,27,82,23.0,0.0,1.3,0.8,0.00,1.5,1.7,3.2,318.0,0.72,3.89
346,346,Michael Carter-Williams,13.1,18.4,31.7,29.5,371,CHA,26,52,16.0,0.2,1.4,0.9,0.02,2.6,1.5,4.2,370.0,0.55,4.32
347,347,Josh Magette,7.9,10.8,28.6,11.1,275,ATL,28,18,12.0,0.1,0.6,0.5,0.17,1.8,1.2,2.9,274.0,0.39,4.04
348,348,Rodney Purvis,8.5,12.7,6.7,9.4,439,ORL,24,16,18.0,0.1,0.9,0.4,0.00,1.1,1.6,2.7,438.0,0.6,4.11
349,349,Dwayne Bacon,15.8,21.4,16.3,4.0,141,CHA,22,53,13.0,0.1,0.3,0.3,0.00,1.6,1.7,3.3,140.0,0.45,4.06
350,350,Frank Kaminsky,13.9,19.1,14.0,12.7,161,CHA,25,79,23.0,1.6,0.5,0.6,0.04,4.7,2.6,7.3,160.0,0.72,3.8
351,351,Andrew Bogut,22.3,31.3,10.8,54.2,23,LAL,33,24,9.0,1.3,0.3,0.2,0.08,2.5,0.5,3.0,22.0,0.28,3.76
352,352,Tony Allen,9.1,13.5,22.9,13.6,488,NOP,36,22,12.0,0.1,0.9,0.6,0.00,1.3,1.4,2.6,487.0,0.43,4.05
353,353,Mario Hezonja,14.4,21.9,30.7,19.4,354,ORL,23,75,22.0,0.4,1.8,0.7,0.03,4.1,2.4,6.5,353.0,0.72,3.95
354,354,Tyler Ulis,6.1,9.0,28.9,4.7,508,PHX,22,71,23.0,0.2,2.0,0.9,0.04,2.1,1.7,3.7,507.0,0.83,4.21
355,355,Corey Brewer,8.9,13.2,36.2,13.0,78,OKC,32,72,17.0,0.1,1.8,0.9,0.15,2.2,2.3,4.5,77.0,0.62,4.29
356,356,Mirza Teletovic,12.8,18.9,26.7,6.7,381,MIL,32,10,16.0,0.1,0.2,0.3,0.20,2.7,1.6,4.3,380.0,0.52,3.92
357,357,Bogdan Bogdanovic,9.4,13.8,21.0,9.0,46,SAC,25,78,28.0,0.3,2.1,0.8,0.00,3.2,2.7,5.8,45.0,0.92,4.06
358,358,Tyler Dorsey,11.2,15.5,14.7,7.1,504,ATL,22,56,17.0,0.0,0.7,0.6,0.00,1.7,1.7,3.4,503.0,0.61,4.31
359,359,Jonathon Simmons,8.7,13.0,19.3,7.6,265,ORL,28,69,29.0,0.1,1.7,0.9,0.07,2.6,2.4,5.0,264.0,1.01,4.11
360,360,Justin Anderson,12.0,18.0,19.2,14.3,283,PHI,24,38,14.0,0.1,0.7,0.3,0.05,1.6,1.6,3.2,282.0,0.46,3.97
361,361,Tyson Chandler,24.1,34.8,10.7,27.0,512,PHX,35,46,25.0,4.0,0.7,0.5,0.02,6.3,0.9,7.2,511.0,0.77,3.72
362,362,Norman Powell,10.0,15.0,19.5,13.8,401,TOR,25,70,15.0,0.1,1.1,0.4,0.01,1.4,1.2,2.5,400.0,0.54,4.23
363,363,Dragan Bender,14.9,21.7,8.0,29.1,139,PHX,20,82,25.0,1.6,0.5,0.4,0.00,6.8,3.8,10.6,138.0,0.81,3.84
364,364,Joel Bolomboy,12.1,15.4,22.2,0.0,251,MIL,24,6,6.0,0.8,0.3,0.2,0.00,2.0,0.8,2.8,250.0,0.19,4.37
365,365,Julyan Stone,15.3,20.1,16.7,20.0,282,CHA,29,23,8.0,0.1,0.4,0.3,0.00,1.1,0.7,1.7,281.0,0.25,3.91
366,366,Solomon Hill,12.4,17.4,20.0,5.0,462,NOP,27,12,16.0,0.5,0.4,0.9,0.00,2.8,1.5,4.3,461.0,0.52,3.86
367,367,Greg Monroe,24.4,36.5,27.0,32.4,179,BOS,28,51,20.0,1.8,1.5,0.9,0.04,5.8,0.8,6.5,178.0,0.65,3.91
368,368,Dakari Johnson,11.1,15.7,15.4,53.3,85,OKC,22,31,5.0,0.7,0.4,0.1,0.00,1.4,0.6,2.0,84.0,0.16,3.91
369,369,Cameron Payne,8.9,12.2,25.5,27.3,63,CHI,23,25,23.0,0.1,2.1,1.2,0.00,2.0,3.1,5.2,62.0,0.78,3.87
370,370,Jeff Withey,22.0,28.1,0.0,50.0,237,DAL,28,10,4.0,0.4,0.0,0.0,0.00,1.3,0.5,1.8,236.0,0.13,3.75
371,371,TJ Warren,9.3,13.9,22.8,17.9,470,PHX,24,65,33.0,0.1,1.9,1.3,0.00,3.3,3.1,6.4,469.0,1.16,4.21
372,372,Treveon Graham,7.9,10.7,20.8,2.6,494,CHA,24,63,17.0,0.2,0.8,0.8,0.10,1.8,1.6,3.5,493.0,0.59,4.38
373,373,Jared Dudley,12.6,19.4,22.4,21.2,224,PHX,32,48,14.0,0.8,0.8,0.4,0.06,1.9,1.2,3.1,223.0,0.46,3.66
374,374,De'Aaron Fox,8.7,12.9,21.1,12.3,108,SAC,20,73,28.0,0.1,1.5,1.1,0.04,2.7,3.6,6.3,107.0,0.94,4.1
375,375,Jose Calderon,7.9,11.2,18.6,3.0,270,CLE,36,57,16.0,0.4,1.0,0.7,0.11,1.7,1.7,3.4,269.0,0.55,4.21
376,376,Enes Kanter,27.9,40.3,14.4,23.0,153,NYK,26,71,26.0,2.9,1.0,0.7,0.00,7.1,1.6,8.7,152.0,0.87,4.15
377,377,Alex Len,22.8,33.8,13.8,41.8,14,PHX,25,69,20.0,3.8,0.8,0.5,0.00,8.1,1.1,9.3,13.0,0.65,3.88
378,378,Kyle Collinsworth,16.2,23.2,21.5,21.4,311,DAL,26,32,15.0,0.2,1.3,0.8,0.00,2.5,1.3,3.8,310.0,0.55,4.47
379,379,Willy Hernangomez,24.8,34.4,23.7,39.0,529,CHA,24,48,10.0,1.6,0.8,0.4,0.00,3.2,0.9,4.0,528.0,0.35,4.05
380,380,Michael Beasley,19.1,28.4,14.9,24.7,370,NYK,29,74,22.0,1.1,1.3,0.7,0.00,3.3,2.2,5.5,369.0,0.72,3.99
381,381,D'Angelo Russell,12.2,18.6,20.3,11.8,82,BKN,22,48,26.0,0.2,1.7,1.0,0.00,2.4,1.9,4.3,81.0,0.82,3.95
382,382,Zaza Pachulia,22.3,32.4,24.4,15.0,538,GSW,34,69,14.0,2.7,1.4,0.5,0.00,4.2,1.4,5.6,537.0,0.49,3.97
383,383,Davon Reed,14.9,22.2,22.7,9.1,107,PHX,23,21,12.0,0.0,0.8,0.5,0.05,1.3,0.6,1.9,106.0,0.4,4.04
384,384,Luke Babbitt,12.3,18.5,6.5,11.5,333,MIA,29,50,14.0,0.9,0.3,0.2,0.00,3.8,2.1,6.0,332.0,0.48,4.18
385,385,George Hill,8.1,11.6,21.7,17.9,169,CLE,32,67,27.0,0.6,1.8,1.0,0.03,2.8,3.0,5.8,168.0,0.88,4.02
386,386,Tarik Black,18.1,26.3,23.1,57.7,472,HOU,26,51,11.0,1.6,0.7,0.5,0.02,3.3,1.2,4.5,471.0,0.35,4.09
387,387,Myke Henry,8.1,12.3,41.3,19.4,384,MEM,25,20,19.0,0.0,2.1,0.9,0.00,2.1,2.9,5.0,383.0,0.65,4.26
388,388,Johnny O'Bryant III,17.3,24.2,12.7,19.4,259,CHA,25,36,11.0,1.1,0.4,0.4,0.14,2.4,0.5,2.9,258.0,0.35,4.15
389,389,Willie Reed,20.5,31.4,12.0,50.0,528,DET,28,42,10.0,0.9,0.4,0.3,0.29,3.4,0.5,3.9,527.0,0.36,4.1
390,390,Al Jefferson,22.7,34.2,21.3,52.3,7,IND,33,36,13.0,1.4,0.9,0.3,0.06,4.2,0.6,4.8,6.0,0.41,3.89
391,391,Matthew Dellavedova,7.5,11.3,13.5,0.0,366,MIL,27,38,19.0,0.6,0.6,0.6,0.11,2.0,1.9,4.0,365.0,0.62,3.9
392,392,Jabari Bird,10.5,14.0,18.8,12.5,202,BOS,23,13,9.0,0.0,0.5,0.3,0.00,0.6,1.0,1.6,201.0,0.3,4.26
393,393,Tyler Cavanaugh,17.1,25.0,9.9,12.9,503,ATL,24,39,13.0,1.7,0.5,0.4,0.10,2.8,1.2,4.0,502.0,0.44,4.13
394,394,Caleb Swanigan,20.7,28.5,15.6,25.0,62,POR,21,27,7.0,0.6,0.1,0.3,0.00,1.3,0.8,2.1,61.0,0.23,4.16
395,395,Jacob Pullen,0.0,0.0,0.0,0.0,205,PHI,28,3,2.0,0.0,0.0,0.0,0.00,0.0,0.7,0.7,204.0,0.07,3.67
396,396,Timofey Mozgov,17.8,24.3,8.8,35.1,484,BKN,31,31,12.0,1.4,0.2,0.3,0.03,4.7,1.0,5.7,483.0,0.4,4.13
397,397,Matt Costello,27.6,40.0,50.0,66.7,364,SAS,24,4,8.0,1.0,0.5,0.0,0.00,1.8,0.5,2.3,363.0,0.29,4.25
398,398,Tim Frazier,12.1,17.6,32.9,11.3,481,WAS,27,59,14.0,0.1,1.1,0.6,0.14,1.2,1.6,2.9,480.0,0.49,4.17
399,399,Boban Marjanovic,27.4,37.8,19.2,44.0,43,LAC,29,39,9.0,1.4,0.4,0.1,0.00,3.7,0.4,4.1,42.0,0.29,3.92
400,400,Deyonta Davis,18.2,28.8,9.7,36.8,131,MEM,21,62,15.0,2.1,0.7,0.3,0.00,4.6,1.0,5.6,130.0,0.51,4.05
401,401,Anthony Brown,0.0,0.0,0.0,0.0,28,MIN,25,1,4.0,0.0,0.0,0.0,0.00,1.0,0.0,1.0,27.0,0.14,2.47
402,402,Justin Patton,0.0,0.0,50.0,0.0,286,MIN,21,1,4.0,0.0,1.0,0.0,0.00,0.0,0.0,0.0,285.0,0.13,2.47
