,PLAYER,TEAM,AGE,GP,MIN,SCREEN_AST,DEFL,LB_REC,CHARGES_DRAWN,CONT_2PT,CONT_3PT,CONT_ALL
0,Aaron Brooks,MIN,33,32,6.0,0.0,0.3,0.2,0.03,0.6,0.9,1.5
1,Aaron Gordon,ORL,22,58,33.0,0.9,1.4,1.2,0.07,4.7,1.8,6.5
2,Aaron Harrison,DAL,23,9,26.0,0.1,2.0,0.9,0.00,3.3,3.2,6.6
3,Aaron Jackson,HOU,32,1,35.0,0.0,4.0,0.0,0.00,0.0,0.0,0.0
4,Abdel Nader,BOS,24,48,11.0,0.1,0.7,0.4,0.00,1.5,1.3,2.8
5,Adreian Payne,ORL,27,5,9.0,0.4,1.0,0.0,0.00,1.2,0.2,1.4
6,Al Horford,BOS,32,72,32.0,2.7,1.3,0.8,0.00,8.8,3.5,12.3
7,Al Jefferson,IND,33,36,13.0,1.4,0.9,0.3,0.06,4.2,0.6,4.8
8,Al-Farouq Aminu,POR,27,69,30.0,1.5,2.2,1.2,0.00,5.7,3.0,8.7
9,Alan Williams,PHX,25,5,14.0,1.8,1.0,0.2,0.00,1.2,1.0,2.2
10,Alec Burks,UTA,26,64,17.0,0.1,0.9,0.6,0.02,1.6,1.4,3.0
11,Alec Peters,PHX,23,20,11.0,0.3,0.5,0.3,0.10,1.6,1.4,3.0
12,Alex Abrines,OKC,24,75,15.0,0.1,0.9,0.5,0.03,2.0,1.9,4.0
13,Alex Caruso,LAL,24,37,15.0,0.1,1.2,0.6,0.08,2.1,1.6,3.7
14,Alex Len,PHX,25,69,20.0,3.8,0.8,0.5,0.00,8.1,1.1,9.3
15,Alex Poythress,IND,24,25,4.0,0.2,0.2,0.1,0.00,0.6,0.4,1.0
16,Alfonzo McKinnie,TOR,25,14,4.0,0.0,0.1,0.0,0.00,0.5,0.3,0.8
17,Allen Crabbe,BKN,26,75,29.0,0.2,1.5,0.9,0.01,3.5,2.0,5.5
18,Amir Johnson,PHI,31,74,16.0,2.5,1.0,0.7,0.08,4.7,0.8,5.5
19,Andre Drummond,DET,24,78,34.0,4.7,3.2,1.2,0.01,9.2,2.0,11.2
20,Andre Iguodala,GSW,34,64,25.0,0.7,1.4,1.2,0.02,2.7,2.3,5.0
21,Andre Ingram,LAL,32,2,32.0,0.5,1.0,1.0,1.00,3.0,4.0,7.0
22,Andre Roberson,OKC,26,39,27.0,0.8,2.3,1.3,0.03,5.0,3.3,8.2
23,Andrew Bogut,LAL,33,24,9.0,1.3,0.3,0.2,0.08,2.5,0.5,3.0
24,Andrew Harrison,MEM,23,56,24.0,0.2,1.7,0.9,0.21,2.3,2.7,5.0
25,Andrew White III,ATL,25,15,14.0,0.0,0.3,0.7,0.00,0.9,1.6,2.5
26,Andrew Wiggins,MIN,23,82,36.0,0.2,1.7,1.1,0.00,4.3,4.7,9.0
27,Ante Zizic,CLE,21,32,7.0,0.9,0.1,0.1,0.00,2.2,0.4,2.6
28,Anthony Brown,MIN,25,1,4.0,0.0,0.0,0.0,0.00,1.0,0.0,1.0
29,Anthony Davis,NOP,25,75,36.0,3.9,2.4,1.5,0.15,9.8,4.5,14.3
30,Anthony Tolliver,DET,33,79,22.0,1.5,0.7,0.7,0.23,3.9,2.4,6.3
31,Antonio Blakeney,CHI,21,19,17.0,0.1,0.6,0.3,0.00,1.8,2.2,4.0
32,Antonius Cleveland,ATL,24,17,7.0,0.0,0.9,0.2,0.06,0.7,0.5,1.2
33,Aron Baynes,BOS,31,81,18.0,2.4,0.3,0.5,0.21,7.1,1.5,8.6
34,Arron Afflalo,ORL,32,53,13.0,0.1,0.1,0.2,0.00,1.5,1.3,2.9
35,Austin Rivers,LAC,25,61,34.0,0.1,2.0,1.1,0.05,3.0,1.9,4.8
36,Avery Bradley,LAC,27,46,31.0,0.3,1.9,0.9,0.11,2.0,3.0,5.0
37,Bam Adebayo,MIA,20,69,20.0,2.9,1.1,0.7,0.01,4.8,1.8,6.7
38,Ben McLemore,MEM,25,56,19.0,0.1,1.3,0.8,0.04,1.6,1.8,3.4
39,Ben Moore,IND,23,2,5.0,0.0,0.0,0.0,0.00,0.5,0.0,0.5
40,Ben Simmons,PHI,21,81,34.0,0.8,2.9,1.8,0.04,4.4,3.8,8.2
41,Bismack Biyombo,ORL,25,82,18.0,2.7,0.5,0.6,0.01,6.0,1.1,7.1
42,Blake Griffin,DET,29,58,34.0,2.9,1.4,1.1,0.21,5.8,3.9,9.7
43,Boban Marjanovic,LAC,29,39,9.0,1.4,0.4,0.1,0.00,3.7,0.4,4.1
44,Bobby Brown,HOU,33,20,6.0,0.1,0.1,0.1,0.00,0.1,0.6,0.8
45,Bobby Portis,CHI,23,73,23.0,1.9,1.3,0.7,0.01,3.4,1.9,5.4
46,Bogdan Bogdanovic,SAC,25,78,28.0,0.3,2.1,0.8,0.00,3.2,2.7,5.8
47,Bojan Bogdanovic,IND,29,80,31.0,0.1,1.1,0.7,0.03,3.7,3.3,7.0
48,Bradley Beal,WAS,25,82,36.0,0.4,2.0,1.2,0.05,3.8,4.1,7.9
49,Brandan Wright,HOU,30,28,14.0,2.0,0.9,0.4,0.00,4.5,1.0,5.5
50,Brandon Ingram,LAL,20,59,33.0,0.2,1.8,1.0,0.02,4.5,4.2,8.8
51,Brandon Jennings,MIL,28,14,15.0,0.0,0.9,0.3,0.00,0.9,0.9,1.7
52,Brandon Paul,SAS,27,64,9.0,0.1,0.7,0.3,0.17,0.9,0.9,1.8
53,Briante Weber,MEM,25,18,13.0,0.2,1.4,0.9,0.06,0.7,1.3,2.1
54,Brice Johnson,MEM,24,18,5.0,0.2,0.6,0.2,0.00,1.3,0.8,2.2
55,Brook Lopez,LAL,30,74,23.0,2.1,1.0,0.5,0.00,10.1,2.5,12.6
56,Bruno Caboclo,SAC,22,12,9.0,0.5,0.4,0.2,0.00,1.8,0.6,2.3
57,Bryn Forbes,SAS,24,80,19.0,0.1,0.5,0.5,0.00,1.8,1.6,3.4
58,Buddy Hield,SAC,24,80,25.0,0.1,1.9,1.2,0.00,3.8,2.8,6.6
59,C.J. Williams,LAC,28,38,19.0,0.1,1.4,0.7,0.00,2.5,2.3,4.7
60,CJ McCollum,POR,26,81,36.0,0.3,1.5,1.4,0.01,4.3,3.0,7.3
61,CJ Miles,TOR,31,70,19.0,0.2,1.1,0.5,0.09,1.6,1.7,3.3
62,Caleb Swanigan,POR,21,27,7.0,0.6,0.1,0.3,0.00,1.3,0.8,2.1
63,Cameron Payne,CHI,23,25,23.0,0.1,2.1,1.2,0.00,2.0,3.1,5.2
64,Caris LeVert,BKN,23,71,26.0,0.2,2.3,1.1,0.08,3.4,2.8,6.1
65,Carmelo Anthony,OKC,34,78,32.0,0.8,1.4,0.7,0.00,3.8,3.4,7.1
66,Cedi Osman,CLE,23,61,11.0,0.1,0.8,0.4,0.02,1.6,1.1,2.7
67,Chandler Parsons,MEM,29,36,19.0,0.3,0.9,0.4,0.08,1.7,1.6,3.3
68,Channing Frye,LAL,35,53,13.0,1.3,0.5,0.3,0.04,4.3,1.4,5.6
69,Charles Cooke,NOP,23,13,3.0,0.0,0.1,0.1,0.00,0.4,0.1,0.5
70,Cheick Diallo,NOP,21,52,11.0,1.3,0.4,0.3,0.00,3.3,0.9,4.3
71,Chinanu Onuaku,HOU,21,1,22.0,1.0,0.0,1.0,0.00,2.0,3.0,5.0
72,Chris Boucher,GSW,25,1,1.0,-,-,-,-,-,-,-
73,Chris McCullough,WAS,23,19,5.0,0.2,0.1,0.2,0.00,1.1,0.5,1.6
74,Chris Paul,HOU,33,58,32.0,0.5,3.0,1.6,0.03,2.3,2.0,4.3
75,Clint Capela,HOU,24,74,27.0,3.0,1.0,1.2,0.11,10.4,2.6,12.9
76,Cody Zeller,CHA,25,33,19.0,3.9,0.7,0.6,0.06,4.5,0.8,5.3
77,Cole Aldrich,MIN,29,21,2.0,0.3,0.4,0.1,0.00,0.3,0.2,0.6
78,Corey Brewer,OKC,32,72,17.0,0.1,1.8,0.9,0.15,2.2,2.3,4.5
79,Cory Joseph,IND,26,82,27.0,0.3,1.5,0.9,0.07,3.0,3.5,6.5
80,Courtney Lee,NYK,32,76,30.0,0.3,1.9,0.8,0.03,2.4,2.8,5.2
81,Cristiano Felicio,CHI,25,55,18.0,2.5,0.6,0.5,0.00,4.1,1.5,5.6
82,D'Angelo Russell,BKN,22,48,26.0,0.2,1.7,1.0,0.00,2.4,1.9,4.3
83,D.J. Augustin,ORL,30,75,23.0,0.3,0.9,0.8,0.11,1.4,1.4,2.9
84,D.J. Wilson,MIL,22,22,3.0,0.2,0.1,0.0,0.00,0.6,0.4,1.1
85,Dakari Johnson,OKC,22,31,5.0,0.7,0.4,0.1,0.00,1.4,0.6,2.0
86,Damian Jones,GSW,23,15,6.0,0.4,0.2,0.1,0.00,2.1,0.5,2.7
87,Damian Lillard,POR,27,73,37.0,0.2,1.8,1.7,0.11,2.8,1.9,4.7
88,Damien Wilkins,IND,38,19,8.0,0.1,0.2,0.1,0.00,0.7,0.7,1.4
89,Damion Lee,ATL,25,15,27.0,0.0,1.7,1.3,0.00,1.9,2.8,4.7
90,Damyean Dotson,NYK,24,44,11.0,0.0,0.3,0.3,0.00,0.8,1.1,1.9
91,Daniel Hamilton,OKC,22,6,5.0,0.0,0.2,0.2,0.00,0.3,0.5,0.8
92,Daniel Theis,BOS,26,63,15.0,1.8,0.9,0.6,0.00,5.1,1.3,6.5
93,Danilo Gallinari,LAC,29,21,32.0,1.2,1.8,0.9,0.10,5.3,3.4,8.7
94,Danny Green,SAS,31,70,26.0,0.2,2.0,0.7,0.04,5.5,2.9,8.4
95,Dante Cunningham,BKN,31,73,21.0,1.0,1.0,0.6,0.01,4.6,1.6,6.3
96,Dante Exum,UTA,22,14,17.0,0.1,1.0,0.7,0.14,2.0,2.1,4.1
97,Danuel House,PHX,25,23,18.0,0.1,0.5,0.4,0.00,3.3,2.5,5.8
98,Dario Saric,PHI,24,78,30.0,1.0,1.3,0.9,0.01,6.0,3.6,9.6
99,Darius Miller,NOP,28,82,24.0,0.2,0.8,0.7,0.00,3.0,2.4,5.5
100,Darrell Arthur,DEN,30,19,7.0,0.4,0.8,0.2,0.00,1.7,0.5,2.2
101,Darren Collison,IND,30,69,29.0,0.2,2.3,1.1,0.00,1.9,2.8,4.7
102,Darrun Hilliard,SAS,25,14,7.0,0.0,0.3,0.1,0.00,1.0,0.9,1.9
103,David Nwaba,CHI,25,70,24.0,0.1,1.5,1.0,0.00,3.2,2.7,5.8
104,David Stockton,UTA,27,3,3.0,0.0,0.0,0.0,0.00,0.0,1.0,1.0
105,David West,GSW,37,73,14.0,1.4,1.3,0.4,0.01,4.8,1.6,6.4
106,Davis Bertans,SAS,25,77,14.0,0.5,0.6,0.3,0.01,3.9,1.6,5.5
107,Davon Reed,PHX,23,21,12.0,0.0,0.8,0.5,0.05,1.3,0.6,1.9
108,De'Aaron Fox,SAC,20,73,28.0,0.1,1.5,1.1,0.04,2.7,3.6,6.3
109,DeAndre Jordan,LAC,29,77,31.0,4.0,1.1,0.8,0.03,6.2,1.6,7.8
110,DeAndre Liggins,NOP,30,58,12.0,0.0,1.1,0.6,0.14,1.3,1.0,2.3
111,DeAndre' Bembry,ATL,23,26,18.0,0.1,1.5,0.6,0.04,2.2,1.5,3.6
112,DeMar DeRozan,TOR,28,80,34.0,0.1,1.8,1.1,0.03,2.2,1.6,3.8
113,DeMarcus Cousins,NOP,27,48,36.0,2.3,2.7,1.6,0.50,10.7,2.7,13.3
114,DeMarre Carroll,BKN,31,73,30.0,0.6,1.7,1.3,0.05,4.9,2.4,7.3
115,Dejounte Murray,SAS,21,81,22.0,0.1,2.1,1.3,0.00,3.8,2.5,6.2
116,Delon Wright,TOR,26,69,21.0,0.2,2.0,0.9,0.09,2.8,1.6,4.4
117,Demetrius Jackson,PHI,23,15,5.0,0.0,0.3,0.1,0.00,0.5,0.7,1.2
118,Dennis Schroder,ATL,24,67,31.0,0.4,1.7,1.3,0.24,2.7,3.4,6.1
119,Dennis Smith Jr.,DAL,20,69,30.0,0.5,2.1,1.3,0.06,3.3,3.7,7.1
120,Denzel Valentine,CHI,24,77,27.0,0.1,1.6,1.1,0.01,3.0,3.5,6.5
121,Derrick Favors,UTA,26,77,28.0,2.7,1.3,0.8,0.00,8.2,2.6,10.7
122,Derrick Jones Jr.,MIA,21,20,12.0,0.1,0.4,0.4,0.05,2.6,1.1,3.7
123,Derrick Rose,MIN,29,25,17.0,0.2,0.5,0.7,0.00,2.1,1.3,3.4
124,Derrick Walton Jr.,MIA,23,16,9.0,0.0,0.5,0.5,0.00,1.0,0.6,1.6
125,Derrick White,SAS,23,17,8.0,0.1,0.5,0.3,0.06,1.0,1.5,2.5
126,Derrick Williams,LAL,27,2,4.0,0.0,0.0,0.0,0.00,0.5,0.5,1.0
127,Devin Booker,PHX,21,54,35.0,0.5,1.4,1.2,0.07,2.9,3.3,6.2
128,Devin Harris,DEN,35,71,19.0,0.1,1.3,0.8,0.17,1.4,1.5,2.9
129,Devin Robinson,WAS,23,1,13.0,0.0,1.0,0.0,1.00,2.0,2.0,4.0
130,Dewayne Dedmon,ATL,28,62,25.0,2.8,1.3,1.0,0.06,5.8,2.8,8.6
131,Deyonta Davis,MEM,21,62,15.0,2.1,0.7,0.3,0.00,4.6,1.0,5.6
132,Dillon Brooks,MEM,22,82,29.0,0.1,1.7,0.8,0.06,3.7,3.9,7.6
133,Dion Waiters,MIA,26,30,31.0,0.3,1.5,0.7,0.00,4.2,3.0,7.2
134,Dirk Nowitzki,DAL,40,77,25.0,2.0,1.0,0.4,0.00,5.6,1.6,7.2
135,Domantas Sabonis,IND,22,74,24.0,3.8,1.0,0.7,0.03,6.5,1.9,8.3
136,Donovan Mitchell,UTA,21,79,33.0,0.1,2.3,1.0,0.01,3.7,2.9,6.6
137,Dorian Finney-Smith,DAL,25,21,21.0,0.2,0.9,0.7,0.05,2.6,2.0,4.7
138,Doug McDermott,DAL,26,81,22.0,0.2,0.5,0.5,0.00,2.0,2.1,4.1
139,Dragan Bender,PHX,20,82,25.0,1.6,0.5,0.4,0.00,6.8,3.8,10.6
140,Draymond Green,GSW,28,70,33.0,1.8,3.1,0.9,0.07,8.0,4.0,11.9
141,Dwayne Bacon,CHA,22,53,13.0,0.1,0.3,0.3,0.00,1.6,1.7,3.3
142,Dwight Buycks,DET,29,29,15.0,0.1,1.5,0.3,0.07,1.3,1.6,2.8
143,Dwight Howard,CHA,32,81,30.0,4.2,1.6,0.6,0.00,7.2,1.6,8.8
144,Dwight Powell,DAL,26,79,21.0,2.1,1.7,0.9,0.09,5.5,3.1,8.6
145,Dwyane Wade,MIA,36,67,23.0,0.3,1.9,0.9,0.01,2.7,2.3,5.0
146,E'Twaun Moore,NOP,29,82,32.0,0.2,1.7,1.3,0.00,4.0,2.4,6.4
147,Ed Davis,POR,29,78,19.0,3.6,0.8,0.6,0.01,6.0,0.9,6.9
148,Edmond Sumner,IND,22,1,2.0,-,-,-,-,-,-,-
149,Ekpe Udoh,UTA,31,63,13.0,2.4,1.1,0.5,0.00,5.3,1.2,6.4
150,Elfrid Payton,PHX,24,63,29.0,0.5,2.3,1.6,0.00,3.3,2.8,6.1
151,Emeka Okafor,NOP,35,26,14.0,1.1,0.7,0.4,0.04,5.0,0.8,5.9
152,Emmanuel Mudiay,NYK,22,64,19.0,0.2,1.1,0.7,0.02,1.5,1.9,3.4
153,Enes Kanter,NYK,26,71,26.0,2.9,1.0,0.7,0.00,7.1,1.6,8.7
154,Eric Bledsoe,MIL,28,74,31.0,0.5,3.4,1.4,0.04,4.0,3.0,7.0
155,Eric Gordon,HOU,29,69,31.0,0.3,1.4,0.9,0.03,2.4,2.4,4.8
156,Eric Moreland,DET,26,67,12.0,1.9,0.9,0.4,0.19,4.1,0.8,4.9
157,Erik McCree,UTA,24,4,2.0,0.0,0.0,0.5,0.00,0.0,0.0,0.0
158,Ersan Ilyasova,PHI,31,69,25.0,1.8,1.7,0.9,0.46,4.6,2.2,6.8
159,Evan Fournier,ORL,25,57,32.0,0.4,2.2,0.8,0.02,3.1,2.3,5.4
160,Evan Turner,POR,29,79,26.0,0.2,1.0,0.8,0.00,3.0,2.4,5.4
161,Frank Kaminsky,CHA,25,79,23.0,1.6,0.5,0.6,0.04,4.7,2.6,7.3
162,Frank Mason,SAC,24,52,19.0,0.1,0.9,0.8,0.00,1.1,1.9,3.0
163,Frank Ntilikina,NYK,19,78,22.0,0.1,1.6,0.7,0.01,3.0,1.8,4.8
164,Fred VanVleet,TOR,24,76,20.0,0.3,1.7,1.0,0.08,2.0,1.7,3.7
165,Furkan Korkmaz,PHI,20,14,6.0,0.0,0.2,0.1,0.00,0.7,0.5,1.2
166,Garrett Temple,SAC,32,65,25.0,0.1,1.9,0.9,0.02,2.6,3.2,5.8
167,Gary Harris,DEN,23,67,34.0,0.1,3.0,1.4,0.06,2.5,2.9,5.4
168,Gary Payton II,LAL,25,23,10.0,0.2,0.9,0.3,0.00,1.3,0.9,2.2
169,George Hill,CLE,32,67,27.0,0.6,1.8,1.0,0.03,2.8,3.0,5.8
170,Georges Niang,UTA,25,9,4.0,0.0,0.2,0.2,0.00,0.6,0.2,0.8
171,Georgios Papagiannis,POR,20,17,7.0,1.2,0.3,0.2,0.00,3.1,0.8,3.9
172,Gerald Green,HOU,32,41,23.0,0.2,1.1,0.8,0.02,3.1,2.2,5.3
173,Gian Clavell,DAL,24,7,9.0,0.0,0.7,0.3,0.00,0.7,1.4,2.1
174,Giannis Antetokounmpo,MIL,23,75,37.0,1.4,2.5,1.8,0.00,6.6,3.7,10.3
175,Glenn Robinson III,IND,24,23,15.0,0.1,0.8,0.4,0.00,2.2,1.5,3.7
176,Goran Dragic,MIA,32,75,32.0,0.4,1.5,1.3,0.07,3.8,1.8,5.5
177,Gordon Hayward,BOS,28,1,5.0,0.0,0.0,1.0,0.00,0.0,0.0,0.0
178,Gorgui Dieng,MIN,28,79,17.0,1.7,1.3,0.8,0.18,4.9,1.8,6.7
179,Greg Monroe,BOS,28,51,20.0,1.8,1.5,0.9,0.04,5.8,0.8,6.5
