,PLAYER,TEAM,AGE,GP,MIN,SCREEN_AST,DEFL,LB_REC,CHARGES_DRAWN,CONT_2PT,CONT_3PT,CONT_ALL
180,Guerschon Yabusele,BOS,22,33,7.0,0.5,0.3,0.4,0.00,1.4,0.7,2.0
181,Harrison Barnes,DAL,26,77,34.0,0.9,1.1,1.3,0.01,4.9,3.6,8.5
182,Hassan Whiteside,MIA,29,54,25.0,3.1,1.1,0.9,0.02,8.6,1.0,9.6
183,Henry Ellenson,DET,21,38,9.0,0.7,0.2,0.2,0.00,1.8,1.4,3.2
184,Ian Clark,NOP,27,74,20.0,0.3,0.7,0.6,0.01,2.0,1.7,3.7
185,Ian Mahinmi,WAS,31,77,15.0,2.1,1.1,0.5,0.04,4.6,1.2,5.8
186,Ike Anigbogu,IND,19,11,3.0,0.3,0.1,0.3,0.00,1.0,0.2,1.2
187,Iman Shumpert,SAC,28,14,20.0,0.4,1.9,0.9,0.00,1.6,1.9,3.4
188,Isaiah Canaan,PHX,27,20,21.0,0.1,1.6,1.1,0.10,1.9,1.6,3.5
189,Isaiah Hicks,NYK,23,18,13.0,1.2,0.4,0.2,0.00,3.2,1.6,4.7
190,Isaiah Taylor,ATL,23,67,17.0,0.0,0.8,0.7,0.03,1.7,1.8,3.5
191,Isaiah Thomas,LAL,29,32,27.0,0.4,0.7,1.0,0.09,2.9,2.9,5.8
192,Isaiah Whitehead,BKN,23,16,11.0,0.0,0.6,0.3,0.00,1.4,1.4,2.9
193,Ish Smith,DET,29,82,25.0,0.1,1.4,1.1,0.13,2.8,2.0,4.9
194,Ivan Rabb,MEM,21,36,14.0,1.5,0.6,0.6,0.00,3.3,1.8,5.1
195,Ivica Zubac,LAL,21,43,10.0,1.2,0.3,0.3,0.00,3.9,1.1,5.0
196,J.J. Barea,DAL,34,69,23.0,0.1,0.7,0.8,0.04,1.3,1.9,3.2
197,JJ Redick,PHI,34,70,30.0,0.8,0.8,0.7,0.09,2.7,2.2,4.9
198,JR Smith,CLE,32,80,28.0,0.5,1.5,0.8,0.04,2.2,2.8,5.0
199,JaKarr Sampson,SAC,25,22,16.0,0.3,0.9,0.5,0.05,3.4,2.0,5.4
200,JaMychal Green,MEM,28,55,28.0,1.3,1.3,1.0,0.05,3.3,2.9,6.2
201,JaVale McGee,GSW,30,65,9.0,1.1,0.7,0.2,0.00,4.0,1.1,5.0
202,Jabari Bird,BOS,23,13,9.0,0.0,0.5,0.3,0.00,0.6,1.0,1.6
203,Jabari Parker,MIL,23,31,24.0,0.4,1.3,1.1,0.00,3.6,2.5,6.0
204,Jack Cooley,SAC,27,7,12.0,2.6,0.1,1.0,0.00,3.1,1.3,4.4
205,Jacob Pullen,PHI,28,3,2.0,0.0,0.0,0.0,0.00,0.0,0.7,0.7
206,Jacob Wiley,BKN,23,5,7.0,0.4,0.2,0.2,0.00,1.6,0.6,2.2
207,Jae Crowder,UTA,27,80,26.0,0.6,1.5,0.7,0.03,3.8,3.0,6.8
208,Jahlil Okafor,BKN,22,28,13.0,1.1,0.1,0.5,0.00,5.3,0.9,6.3
209,Jake Layman,POR,24,35,5.0,0.0,0.2,0.1,0.00,0.6,0.2,0.8
210,Jakob Poeltl,TOR,22,82,19.0,2.8,1.0,0.7,0.05,8.5,1.5,9.9
211,Jalen Jones,DAL,25,16,11.0,0.3,0.8,0.5,0.06,1.0,1.6,2.6
212,Jamal Crawford,MIN,38,80,21.0,0.0,0.9,0.6,0.01,0.6,0.9,1.6
213,Jamal Murray,DEN,21,81,32.0,0.4,2.0,1.2,0.06,4.3,3.4,7.7
214,Jameel Warney,DAL,24,3,9.0,2.0,0.0,0.3,0.00,0.7,1.0,1.7
215,Jameer Nelson,DET,36,50,20.0,0.2,0.9,0.6,0.08,1.5,1.8,3.3
216,Jamel Artis,ORL,25,15,19.0,0.1,0.7,0.3,0.00,2.1,1.5,3.5
217,James Ennis III,DET,27,72,22.0,0.2,1.3,0.7,0.01,2.5,2.5,5.0
218,James Harden,HOU,28,72,35.0,0.3,2.9,1.3,0.03,4.4,3.1,7.6
219,James Johnson,MIA,31,73,27.0,1.9,1.9,1.0,0.00,4.7,2.9,7.6
220,James Michael McAdoo,PHI,25,3,6.0,0.3,0.0,0.0,0.00,2.3,0.0,2.3
221,James Webb III,BKN,24,10,12.0,0.6,0.6,0.2,0.00,1.4,0.7,2.1
222,James Young,PHI,22,6,10.0,0.0,0.2,0.0,0.00,1.3,0.7,2.0
223,Jamil Wilson,LAC,27,15,18.0,0.9,0.8,0.5,0.13,3.5,2.1,5.6
224,Jared Dudley,PHX,32,48,14.0,0.8,0.8,0.4,0.06,1.9,1.2,3.1
225,Jarell Eddie,CHI,26,3,3.0,0.0,0.3,0.3,0.00,0.3,0.3,0.7
226,Jarell Martin,MEM,24,73,23.0,0.7,1.1,0.6,0.08,4.6,2.5,7.0
227,Jarrett Allen,BKN,20,72,20.0,2.2,0.8,0.7,0.00,9.7,1.3,11.0
228,Jarrett Jack,NYK,34,62,25.0,0.2,1.1,1.0,0.03,1.7,2.6,4.3
229,Jason Smith,WAS,32,33,9.0,0.9,0.2,0.1,0.09,1.7,1.3,3.0
230,Jason Terry,MIL,40,51,16.0,0.2,1.3,0.5,0.02,1.4,1.2,2.6
231,Jawun Evans,LAC,21,48,16.0,0.1,1.7,0.5,0.10,1.3,1.5,2.8
232,Jaylen Brown,BOS,21,70,31.0,0.3,2.0,1.2,0.07,3.3,3.4,6.7
233,Jaylen Morris,ATL,22,6,16.0,0.0,1.0,0.5,0.17,4.0,2.7,6.7
234,Jayson Tatum,BOS,20,80,31.0,0.4,1.7,0.8,0.01,3.4,3.0,6.4
235,Jeff Green,CLE,31,78,23.0,0.9,1.0,0.6,0.08,4.5,3.0,7.5
236,Jeff Teague,MIN,30,70,33.0,0.4,2.7,1.2,0.10,2.6,2.9,5.5
237,Jeff Withey,DAL,28,10,4.0,0.4,0.0,0.0,0.00,1.3,0.5,1.8
238,Jerami Grant,OKC,24,81,20.0,1.7,0.7,0.6,0.21,4.4,2.2,6.6
239,Jeremy Evans,ATL,30,1,5.0,2.0,0.0,0.0,0.00,0.0,2.0,2.0
240,Jeremy Lamb,CHA,26,80,25.0,0.1,1.6,0.9,0.01,2.4,3.0,5.5
241,Jeremy Lin,BKN,29,1,25.0,0.0,3.0,0.0,0.00,3.0,1.0,4.0
242,Jerian Grant,CHI,25,74,23.0,0.2,1.5,0.6,0.04,2.4,2.8,5.2
243,Jerryd Bayless,PHI,29,39,24.0,0.1,1.0,0.8,0.05,3.0,2.2,5.2
244,Jimmy Butler,MIN,28,59,37.0,0.4,3.5,1.9,0.12,3.1,3.1,6.3
245,Joakim Noah,NYK,33,7,6.0,0.6,0.6,0.1,0.00,2.1,0.4,2.6
246,Jodie Meeks,WAS,30,77,15.0,0.1,0.6,0.4,0.01,1.3,1.4,2.6
247,Joe Harris,BKN,26,78,25.0,0.2,0.8,0.8,0.03,4.2,2.3,6.5
248,Joe Ingles,UTA,30,82,31.0,0.4,2.3,1.1,0.00,2.7,2.9,5.7
249,Joe Johnson,HOU,37,55,22.0,0.4,0.7,0.7,0.00,2.4,2.8,5.2
250,Joe Young,IND,26,53,11.0,0.0,0.6,0.5,0.04,0.8,1.0,1.8
251,Joel Bolomboy,MIL,24,6,6.0,0.8,0.3,0.2,0.00,2.0,0.8,2.8
252,Joel Embiid,PHI,24,63,30.0,3.0,1.1,1.3,0.02,9.6,1.9,11.6
253,Joffrey Lauvergne,SAS,26,55,10.0,1.4,0.2,0.3,0.00,2.3,0.4,2.7
254,John Collins,ATL,20,74,24.0,3.1,1.0,0.9,0.00,7.7,2.2,10.0
255,John Henson,MIL,27,76,26.0,2.7,1.5,0.5,0.00,7.9,1.7,9.6
256,John Holland,CLE,29,24,7.0,0.1,0.4,0.4,0.08,1.0,0.7,1.6
257,John Wall,WAS,27,41,34.0,0.1,2.7,1.2,0.10,5.4,1.8,7.2
258,Johnathan Motley,DAL,23,11,16.0,1.4,0.5,0.4,0.00,3.3,1.0,4.3
259,Johnny O'Bryant III,CHA,25,36,11.0,1.1,0.4,0.4,0.14,2.4,0.5,2.9
260,Jon Leuer,DET,29,8,17.0,1.5,0.1,0.0,0.00,2.8,1.1,3.9
261,Jonas Jerebko,UTA,31,74,15.0,0.5,0.6,0.3,0.08,2.8,1.2,4.0
262,Jonas Valanciunas,TOR,26,77,22.0,2.2,0.8,0.7,0.04,9.9,1.1,11.0
263,Jonathan Gibson,BOS,30,4,10.0,0.0,0.3,0.3,0.00,0.3,0.8,1.0
264,Jonathan Isaac,ORL,20,27,20.0,0.5,2.2,0.7,0.15,5.6,1.7,7.3
265,Jonathon Simmons,ORL,28,69,29.0,0.1,1.7,0.9,0.07,2.6,2.4,5.0
266,Jordan Bell,GSW,23,57,14.0,1.5,1.2,0.5,0.00,4.6,2.2,6.8
267,Jordan Clarkson,CLE,26,81,23.0,0.2,1.1,0.8,0.00,3.2,2.3,5.5
268,Jordan Crawford,NOP,29,5,11.0,0.0,0.4,0.2,0.00,0.6,0.6,1.2
269,Jordan Mickey,MIA,23,23,12.0,1.3,0.7,0.5,0.00,3.4,0.9,4.2
270,Jose Calderon,CLE,36,57,16.0,0.4,1.0,0.7,0.11,1.7,1.7,3.4
271,Josh Gray,PHX,24,5,17.0,0.0,2.0,0.4,0.00,2.6,1.0,3.6
272,Josh Hart,LAL,23,63,23.0,0.1,1.3,0.7,0.03,4.9,2.9,7.8
273,Josh Huestis,OKC,26,69,14.0,0.1,0.4,0.4,0.01,3.1,1.6,4.6
274,Josh Jackson,PHX,21,77,25.0,0.1,1.6,1.0,0.08,3.0,2.4,5.3
275,Josh Magette,ATL,28,18,12.0,0.1,0.6,0.5,0.17,1.8,1.2,2.9
276,Josh McRoberts,DAL,31,2,3.0,0.0,0.0,0.0,0.00,0.0,1.5,1.5
277,Josh Richardson,MIA,24,81,33.0,0.2,2.7,1.2,0.10,5.3,3.0,8.3
278,Josh Smith,NOP,32,3,4.0,0.0,0.0,0.0,0.00,1.0,0.3,1.3
279,Jrue Holiday,NOP,28,81,36.0,0.4,3.2,1.6,0.02,4.5,4.3,8.8
280,Juancho Hernangomez,DEN,22,25,11.0,0.2,0.5,0.3,0.04,2.3,1.5,3.8
281,Julius Randle,LAL,23,82,27.0,2.0,1.1,1.2,0.02,5.7,2.7,8.3
282,Julyan Stone,CHA,29,23,8.0,0.1,0.4,0.3,0.00,1.1,0.7,1.7
283,Justin Anderson,PHI,24,38,14.0,0.1,0.7,0.3,0.05,1.6,1.6,3.2
284,Justin Holiday,CHI,29,72,31.0,0.3,2.2,0.9,0.01,4.4,3.6,7.9
285,Justin Jackson,SAC,23,68,22.0,0.1,0.6,0.6,0.00,2.5,1.9,4.5
286,Justin Patton,MIN,21,1,4.0,0.0,1.0,0.0,0.00,0.0,0.0,0.0
287,Justise Winslow,MIA,22,68,25.0,0.7,1.5,1.2,0.01,4.1,2.9,7.0
288,Jusuf Nurkic,POR,23,79,26.0,3.7,1.7,0.9,0.03,9.8,1.9,11.7
289,Kadeem Allen,BOS,25,18,6.0,0.3,0.4,0.1,0.00,0.3,0.5,0.8
290,Karl-Anthony Towns,MIN,22,82,36.0,2.6,1.4,1.4,0.21,11.5,2.9,14.4
291,Kawhi Leonard,SAS,27,9,23.0,0.1,2.7,1.4,0.00,3.1,2.6,5.7
292,Kay Felder,DET,23,16,9.0,0.0,0.5,0.1,0.13,0.5,0.9,1.4
293,Kelly Olynyk,MIA,27,76,23.0,2.7,1.9,0.8,0.20,5.7,2.1,7.8
294,Kelly Oubre Jr.,WAS,22,81,28.0,0.2,2.7,0.9,0.12,3.5,2.9,6.3
295,Kemba Walker,CHA,28,80,34.0,0.2,1.9,1.3,0.30,4.3,3.7,8.0
296,Kendrick Perkins,CLE,33,1,15.0,1.0,2.0,1.0,0.00,3.0,1.0,4.0
297,Kenneth Faried,DEN,28,32,14.0,1.1,0.7,0.3,0.16,3.2,1.4,4.7
298,Kent Bazemore,ATL,28,65,28.0,0.4,2.9,1.2,0.02,3.5,2.3,5.8
299,Kentavious Caldwell-Pope,LAL,25,74,33.0,0.1,2.3,1.4,0.08,2.4,1.9,4.2
300,Kevin Durant,GSW,29,68,34.0,0.6,1.5,1.0,0.04,6.3,3.4,9.7
301,Kevin Love,CLE,29,59,28.0,1.4,1.3,1.0,0.19,4.9,1.8,6.7
302,Kevon Looney,GSW,22,66,14.0,1.0,0.7,0.7,0.02,4.7,1.9,6.6
303,Khem Birch,ORL,25,42,14.0,1.9,0.7,0.5,0.05,4.3,1.2,5.6
304,Khris Middleton,MIL,26,82,36.0,0.7,2.7,1.3,0.13,3.7,3.6,7.3
305,Klay Thompson,GSW,28,73,34.0,0.4,1.1,1.0,0.00,4.0,2.6,6.6
306,Kobi Simmons,MEM,20,32,20.0,0.2,0.8,0.6,0.19,1.3,1.3,2.6
307,Kosta Koufos,SAC,29,71,20.0,2.8,1.2,0.5,0.00,5.9,1.3,7.2
308,Kris Dunn,CHI,24,52,29.0,0.2,3.1,1.4,0.00,3.9,3.9,7.7
309,Kristaps Porzingis,NYK,22,48,32.0,2.3,1.5,1.0,0.15,9.4,4.3,13.7
310,Kyle Anderson,SAS,24,74,27.0,0.4,2.5,1.0,0.04,4.0,2.0,6.0
311,Kyle Collinsworth,DAL,26,32,15.0,0.2,1.3,0.8,0.00,2.5,1.3,3.8
312,Kyle Korver,CLE,37,73,22.0,0.8,0.7,0.6,0.05,3.0,2.4,5.3
313,Kyle Kuzma,LAL,22,77,31.0,0.7,1.0,0.7,0.08,6.0,3.2,9.2
314,Kyle Lowry,TOR,32,78,32.0,0.6,2.3,1.2,0.47,2.8,2.5,5.2
315,Kyle O'Quinn,NYK,28,77,18.0,1.7,1.0,0.7,0.01,6.4,1.4,7.9
316,Kyle Singler,OKC,30,12,5.0,0.0,0.3,0.1,0.00,0.7,0.7,1.3
317,Kyrie Irving,BOS,26,60,32.0,0.5,2.0,1.3,0.10,3.0,2.2,5.2
318,LaMarcus Aldridge,SAS,32,75,33.0,3.2,1.5,1.0,0.00,10.0,2.6,12.6
319,Lance Stephenson,IND,27,82,23.0,0.0,1.3,0.8,0.00,1.5,1.7,3.2
320,Lance Thomas,NYK,30,73,19.0,0.5,0.9,0.4,0.08,1.8,1.8,3.6
321,Langston Galloway,DET,26,58,15.0,0.1,0.9,0.6,0.02,1.4,1.5,3.0
322,Larry Drew II,NOP,28,10,7.0,0.0,0.0,0.2,0.00,0.8,0.7,1.5
323,Larry Nance Jr.,CLE,25,66,22.0,2.0,2.4,1.0,0.03,5.2,1.9,7.1
324,Lauri Markkanen,CHI,21,68,30.0,1.1,1.1,0.7,0.01,6.3,2.5,8.8
325,LeBron James,CLE,33,82,37.0,1.0,2.2,1.1,0.15,4.0,3.0,7.0
326,London Perrantes,CLE,23,14,5.0,0.0,0.3,0.1,0.00,0.4,0.4,0.8
327,Lonzo Ball,LAL,20,52,34.0,0.3,2.9,1.3,0.00,4.6,3.1,7.7
328,Lorenzo Brown,TOR,27,14,10.0,0.1,0.8,0.1,0.00,0.8,1.1,1.9
329,Lou Williams,LAC,31,79,33.0,0.3,2.1,1.2,0.05,2.3,2.8,5.0
330,Luc Mbah a Moute,HOU,31,61,26.0,0.5,1.8,0.8,0.05,4.9,2.6,7.5
331,Lucas Nogueira,TOR,25,49,9.0,1.3,0.9,0.2,0.00,4.1,0.8,4.9
332,Luis Montero,DET,25,2,4.0,0.5,0.0,0.0,0.00,0.0,1.0,1.0
333,Luke Babbitt,MIA,29,50,14.0,0.9,0.3,0.2,0.00,3.8,2.1,6.0
334,Luke Kennard,DET,22,73,20.0,0.1,0.9,0.6,0.01,2.0,2.0,4.0
335,Luke Kornet,NYK,22,20,16.0,1.4,0.8,0.3,0.00,6.2,1.1,7.3
336,Luol Deng,LAL,33,1,13.0,0.0,1.0,0.0,0.00,1.0,4.0,5.0
337,Malachi Richardson,TOR,22,26,12.0,0.1,0.7,0.2,0.04,0.7,1.5,2.2
338,Malcolm Brogdon,MIL,25,48,30.0,0.4,1.2,1.0,0.02,3.7,2.6,6.3
339,Malcolm Delaney,ATL,29,54,19.0,0.2,1.3,0.4,0.22,1.0,1.6,2.6
340,Malcolm Miller,TOR,25,15,8.0,0.1,0.2,0.4,0.00,1.1,1.1,2.2
341,Malik Beasley,DEN,21,62,9.0,0.0,0.4,0.4,0.05,1.1,0.7,1.8
342,Malik Monk,CHA,20,63,14.0,0.1,0.7,0.3,0.02,1.1,0.9,2.0
343,Mangok Mathiang,CHA,25,4,5.0,0.5,0.3,0.8,0.00,1.5,0.0,1.5
344,Manu Ginobili,SAS,40,65,20.0,0.2,1.9,0.6,0.23,1.4,1.2,2.6
345,MarShon Brooks,MEM,29,7,28.0,0.1,2.6,1.0,0.00,2.3,2.6,4.9
346,Marc Gasol,MEM,33,73,33.0,3.4,1.7,1.0,0.14,8.1,1.7,9.8
347,Marcin Gortat,WAS,34,82,25.0,4.5,0.7,0.6,0.26,7.4,1.5,8.9
348,Marco Belinelli,PHI,32,80,24.0,0.2,1.4,0.7,0.00,1.9,2.6,4.6
349,Marcus Georges-Hunt,MIN,24,42,5.0,0.0,0.3,0.2,0.05,0.3,0.6,0.9
350,Marcus Morris,BOS,28,54,27.0,0.9,0.9,0.9,0.04,3.4,2.3,5.8
351,Marcus Paige,CHA,24,5,6.0,0.0,0.0,0.2,0.00,0.8,0.2,1.0
352,Marcus Smart,BOS,24,54,30.0,0.4,2.9,0.7,0.24,3.2,3.3,6.5
353,Mario Chalmers,MEM,32,66,22.0,0.2,1.9,0.9,0.20,1.4,1.3,2.7
354,Mario Hezonja,ORL,23,75,22.0,0.4,1.8,0.7,0.03,4.1,2.4,6.5
355,Markel Brown,HOU,26,4,8.0,0.3,0.5,0.5,0.00,1.3,1.8,3.0
356,Markelle Fultz,PHI,20,14,18.0,0.7,1.1,0.9,0.00,1.9,2.2,4.1
357,Markieff Morris,WAS,28,73,27.0,1.5,1.3,0.9,0.05,4.5,2.2,6.7
358,Marquese Chriss,PHX,20,72,21.0,1.7,0.9,0.7,0.01,6.3,2.4,8.7
359,Marquis Teague,MEM,25,3,25.0,0.3,2.3,0.7,0.00,1.7,4.0,5.7
