,PLAYER,TEAM,GP,W,L,MIN,DREB,CONTESTED_DREB,CONTEST_DREB%,DREB_CHANCES,DREB_CHANCE%,DEFER_DREB_CHANCE,ADJ_DREB_CHANCE%,AVG_DREB_DIST
0,Aaron Brooks,MIN,32,19,13,5.9,0.3,0.1,20.0,0.6,50.0,0.2,66.7,7.2
1,Aaron Gordon,ORL,58,19,39,32.9,6.4,1.6,25.7,9.9,64.2,0.6,68.3,5.6
2,Aaron Harrison,DAL,9,2,7,25.9,2.2,0.2,10.0,4.0,55.6,0.2,58.8,10.5
3,Abdel Nader,BOS,47,32,15,11.1,1.2,0.3,24.1,1.8,68.2,0.2,75.3,7.2
4,Adreian Payne,ORL,5,0,5,8.5,1.4,0.4,28.6,2.2,63.6,0.0,63.6,4.2
5,Al Horford,BOS,69,44,25,31.5,5.9,1.7,27.9,9.5,62.4,0.6,66.3,5.9
6,Al Jefferson,IND,36,17,19,13.4,3.1,1.0,32.7,5.2,60.8,0.4,65.3,4.4
7,Al-Farouq Aminu,POR,69,40,29,30.0,6.2,1.6,26.2,9.7,63.7,0.6,67.8,5.2
8,Alan Williams,PHX,5,1,4,14.1,3.8,1.0,26.3,6.2,61.3,0.0,61.3,3.4
9,Alec Burks,UTA,64,37,27,16.5,2.7,0.5,18.5,4.3,62.5,0.3,67.6,6.0
10,Alec Peters,PHX,20,2,18,11.2,1.5,0.4,24.1,2.1,69.0,0.1,72.5,5.7
11,Alex Abrines,OKC,72,42,30,15.1,1.2,0.3,22.4,2.4,48.9,0.2,53.8,8.3
12,Alex Caruso,LAL,37,16,21,15.2,1.4,0.2,12.0,2.4,56.8,0.2,61.7,10.1
13,Alex Len,PHX,69,20,49,20.2,5.0,1.8,35.9,8.5,58.3,0.4,61.6,4.1
14,Alex Poythress,IND,25,10,15,4.2,0.4,0.1,20.0,0.6,62.5,0.0,62.5,8.6
15,Alfonzo McKinnie,TOR,14,13,1,3.8,0.4,0.2,50.0,0.8,54.5,0.2,75.0,3.6
16,Allen Crabbe,BKN,73,24,49,29.2,3.9,0.7,17.0,6.3,63.0,0.3,66.2,6.8
17,Amir Johnson,PHI,74,47,27,15.8,2.8,1.0,37.2,5.5,50.5,0.7,57.8,5.4
18,Andre Drummond,DET,78,37,41,33.7,10.9,3.8,35.4,15.9,68.4,0.8,72.0,3.5
19,Andre Iguodala,GSW,63,45,18,25.4,3.0,0.7,22.1,5.8,52.3,0.4,56.7,7.7
20,Andre Ingram,LAL,2,1,1,32.1,2.5,0.0,0.0,3.5,71.4,0.5,83.3,10.6
21,Andre Roberson,OKC,36,24,12,26.5,2.8,0.8,27.5,5.4,52.8,0.4,57.3,6.1
22,Andrew Bogut,LAL,24,7,17,9.0,2.2,0.7,32.7,3.4,64.2,0.3,69.3,4.7
23,Andrew Harrison,MEM,55,16,39,23.8,1.9,0.3,16.0,3.8,50.7,0.3,55.5,9.7
24,Andrew White III,ATL,15,1,14,13.9,2.0,0.1,3.3,3.4,58.8,0.3,63.8,7.9
25,Andrew Wiggins,MIN,82,47,35,36.3,3.4,0.8,22.5,6.4,52.9,0.5,57.7,6.5
26,Ante Zizic,CLE,32,21,11,6.7,1.1,0.3,27.8,2.1,53.7,0.2,58.1,5.0
27,Anthony Brown,MIN,1,0,1,3.7,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
28,Anthony Davis,NOP,73,44,29,36.2,8.5,2.9,33.8,13.2,64.4,0.7,67.8,4.8
29,Anthony Tolliver,DET,79,37,42,22.2,2.4,0.6,26.2,5.3,45.4,0.5,50.0,7.5
30,Antonio Blakeney,CHI,19,3,16,16.5,1.5,0.1,6.9,2.9,51.8,0.2,55.8,6.3
31,Antonius Cleveland,ATL,17,7,10,7.2,0.6,0.2,27.3,1.1,57.9,0.1,64.7,7.3
32,Aron Baynes,BOS,78,51,27,18.4,3.7,1.3,35.3,7.0,53.4,0.7,59.6,4.5
33,Arron Afflalo,ORL,53,16,37,12.9,1.2,0.2,21.0,1.9,62.0,0.2,70.5,8.7
34,Austin Rivers,LAC,61,30,31,33.7,1.9,0.3,15.3,4.4,44.4,0.5,50.4,8.4
35,Avery Bradley,LAC,46,22,24,31.2,2.0,0.2,10.6,3.7,55.6,0.4,63.1,7.3
36,Bam Adebayo,MIA,68,33,35,19.8,3.8,1.2,31.9,6.1,62.5,0.4,66.7,5.5
37,Ben McLemore,MEM,56,7,49,19.5,1.9,0.1,7.6,3.5,53.3,0.5,62.1,7.6
38,Ben Moore,IND,2,1,1,4.6,0.5,0.0,0.0,1.0,50.0,0.0,50.0,9.7
39,Ben Simmons,PHI,80,51,29,33.8,6.4,1.3,19.7,9.7,65.9,0.4,69.0,6.6
40,Bismack Biyombo,ORL,82,25,57,18.2,4.0,1.3,32.4,7.1,55.7,0.4,59.2,4.3
41,Blake Griffin,DET,58,28,30,34.0,6.1,1.4,23.7,10.3,59.4,0.7,63.5,4.7
42,Boban Marjanovic,LAC,39,18,21,8.7,2.5,0.9,36.5,3.9,63.6,0.4,70.1,3.8
43,Bobby Brown,HOU,20,17,3,5.7,0.4,0.0,0.0,0.6,63.6,0.1,70.0,16.3
44,Bobby Portis,CHI,73,25,48,22.5,4.6,0.9,19.5,7.4,62.7,0.5,66.9,4.8
45,Bogdan Bogdanovic,SAC,78,26,52,27.9,2.5,0.5,19.3,4.7,52.6,0.5,58.7,7.5
46,Bojan Bogdanovic,IND,80,47,33,30.8,3.0,0.5,15.0,4.9,60.8,0.3,64.9,7.1
47,Bradley Beal,WAS,82,43,39,36.3,3.7,0.7,18.9,6.4,58.0,0.3,61.3,8.1
48,Brandan Wright,HOU,27,10,17,13.7,2.2,1.0,47.5,4.3,50.9,0.3,54.1,5.6
49,Brandon Ingram,LAL,59,27,32,33.5,4.4,1.0,22.2,7.1,61.6,0.4,65.7,6.5
50,Brandon Jennings,MIL,14,8,6,14.7,1.9,0.1,3.8,3.4,55.3,0.1,57.8,8.6
51,Brandon Paul,SAS,64,38,26,9.0,1.0,0.2,17.7,1.9,52.1,0.2,57.4,8.0
52,Briante Weber,MEM,18,8,10,13.1,1.5,0.3,18.5,2.4,62.8,0.1,65.9,7.6
53,Brice Johnson,MEM,18,2,16,5.4,1.2,0.5,40.9,1.5,81.5,0.1,84.6,3.7
54,Brook Lopez,LAL,74,34,40,23.4,3.0,1.3,45.0,5.8,51.4,0.5,56.0,6.1
55,Bruno Caboclo,SAC,12,4,8,8.9,1.3,0.4,33.3,2.6,48.4,0.3,55.6,5.4
56,Bryn Forbes,SAS,80,46,34,19.0,1.2,0.2,14.3,2.5,49.5,0.3,56.0,9.6
57,Buddy Hield,SAC,80,27,53,25.3,3.2,0.3,9.9,5.5,57.5,0.4,62.4,7.1
58,C.J. Williams,LAC,38,17,21,18.6,1.2,0.2,20.5,2.3,50.0,0.2,55.7,9.7
59,CJ McCollum,POR,81,48,33,36.1,3.3,0.5,14.2,5.8,56.8,0.4,60.5,9.9
60,CJ Miles,TOR,70,50,20,19.1,1.9,0.3,17.9,3.2,59.6,0.1,61.5,9.1
61,Caleb Swanigan,POR,27,16,11,7.0,1.4,0.4,25.6,2.4,60.9,0.3,69.6,4.4
62,Cameron Payne,CHI,25,7,18,23.3,2.0,0.2,7.8,3.6,56.7,0.3,62.2,8.6
63,Caris LeVert,BKN,69,24,45,26.1,2.9,0.6,18.8,4.9,59.6,0.4,64.3,6.8
64,Carmelo Anthony,OKC,75,46,29,32.0,4.9,1.0,19.9,8.6,56.6,0.5,60.1,5.2
65,Cedi Osman,CLE,61,35,26,11.0,1.7,0.2,13.9,2.4,69.7,0.2,76.5,6.0
66,Chandler Parsons,MEM,35,11,24,19.3,2.1,0.3,13.7,3.6,58.4,0.2,62.4,6.9
67,Channing Frye,LAL,53,28,25,13.1,2.3,0.7,30.1,4.3,54.2,0.4,60.0,4.8
68,Charles Cooke,NOP,13,8,5,2.9,0.2,0.1,50.0,0.2,100,0.0,100,7.2
69,Cheick Diallo,NOP,52,29,23,11.2,3.2,0.9,28.0,5.2,61.2,0.3,64.6,4.2
70,Chinanu Onuaku,HOU,1,0,1,21.6,3.0,1.0,33.3,8.0,37.5,1.0,42.9,3.8
71,Chris Boucher,GSW,1,1,0,1.3,1.0,0.0,0.0,1.0,100,0.0,100,0.9
72,Chris McCullough,WAS,19,11,8,4.7,0.9,0.2,16.7,1.4,66.7,0.3,81.8,4.2
73,Chris Paul,HOU,58,50,8,31.8,4.8,0.8,16.3,8.7,54.5,0.8,59.9,7.1
74,Clint Capela,HOU,73,62,11,27.5,7.6,2.3,29.7,11.6,65.7,0.7,69.8,4.5
75,Cody Zeller,CHA,33,14,19,19.0,3.3,1.3,39.1,5.8,57.0,0.4,60.8,5.3
76,Cole Aldrich,MIN,21,14,7,2.3,0.6,0.1,16.7,0.7,80.0,0.1,92.3,2.8
77,Corey Brewer,OKC,72,32,40,16.8,1.5,0.3,19.8,2.7,57.2,0.3,64.5,7.8
78,Cory Joseph,IND,82,48,34,27.0,2.7,0.5,18.8,5.2,52.7,0.4,57.6,8.4
79,Courtney Lee,NYK,75,26,49,30.4,2.5,0.3,13.7,4.3,59.6,0.3,64.2,9.9
80,Cristiano Felicio,CHI,55,13,42,17.8,2.7,0.9,33.3,4.8,56.8,0.4,62.5,4.8
81,D'Angelo Russell,BKN,48,16,32,25.7,3.3,0.4,11.3,5.5,60.0,0.3,63.6,7.0
82,D.J. Augustin,ORL,75,23,52,23.5,1.7,0.2,10.0,3.4,51.0,0.3,56.8,10.4
83,D.J. Wilson,MIL,22,12,10,3.2,0.4,0.1,25.0,0.4,88.9,0.0,88.9,4.7
84,Dakari Johnson,OKC,29,21,8,5.0,0.5,0.2,40.0,1.3,39.5,0.1,44.1,8.5
85,Damian Jones,GSW,15,7,8,5.9,0.6,0.2,33.3,1.7,36.0,0.3,45.0,4.7
86,Damian Lillard,POR,73,44,29,36.6,3.6,0.5,12.5,6.4,56.3,0.4,60.0,8.5
87,Damien Wilkins,IND,19,10,9,8.0,0.6,0.1,9.1,0.9,64.7,0.1,73.3,6.3
88,Damion Lee,ATL,15,4,11,27.0,4.0,0.5,11.7,6.2,64.5,0.3,67.4,7.1
89,Damyean Dotson,NYK,44,11,33,10.8,1.7,0.3,14.7,2.5,69.4,0.1,72.8,6.7
90,Daniel Hamilton,OKC,6,5,1,4.6,0.8,0.0,0.0,1.5,55.6,0.2,62.5,3.8
91,Daniel Theis,BOS,60,41,19,14.9,2.9,1.4,48.6,5.1,56.2,0.5,62.5,4.3
92,Danilo Gallinari,LAC,21,11,10,32.0,4.4,1.1,25.0,7.4,59.0,0.7,64.8,6.7
93,Danny Green,SAS,70,40,30,25.6,3.0,0.5,16.8,5.7,52.4,0.5,57.3,6.0
94,Dante Cunningham,BKN,71,33,38,21.4,3.0,0.8,26.4,5.6,52.9,0.4,56.4,6.1
95,Dante Exum,UTA,14,10,4,16.8,1.6,0.3,18.2,3.5,44.9,0.0,44.9,5.5
96,Danuel House,PHX,23,6,17,17.5,2.7,0.3,12.7,4.0,69.2,0.3,75.0,7.3
97,Dario Saric,PHI,77,49,28,29.6,4.7,1.1,23.4,9.1,51.8,0.8,56.7,5.0
98,Darius Miller,NOP,80,47,33,23.8,1.7,0.4,25.4,3.5,49.1,0.4,55.2,8.6
99,Darrell Arthur,DEN,19,12,7,7.4,0.6,0.4,58.3,1.5,42.9,0.2,50.0,4.4
100,Darren Collison,IND,69,39,30,29.3,2.0,0.2,8.5,3.8,53.4,0.2,57.1,11.1
101,Darrun Hilliard,SAS,14,8,6,6.8,0.5,0.1,28.6,1.1,46.7,0.1,53.8,7.5
102,David Nwaba,CHI,70,26,44,23.5,3.4,0.6,18.6,6.2,55.0,0.6,60.9,6.9
103,David Stockton,UTA,3,3,0,3.1,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0
104,David West,GSW,72,51,21,13.7,2.4,0.9,39.1,4.4,54.9,0.5,62.4,5.3
105,Davis Bertans,SAS,77,43,34,14.1,1.8,0.5,31.1,3.4,51.3,0.2,54.9,5.4
106,Davon Reed,PHX,21,2,19,11.5,1.8,0.1,8.1,3.0,58.7,0.3,66.1,5.9
107,De'Aaron Fox,SAC,73,24,49,27.7,2.3,0.3,11.1,4.5,52.3,0.3,56.3,9.0
108,DeAndre Jordan,LAC,77,39,38,31.5,10.9,2.7,24.7,15.5,70.3,0.7,73.6,4.5
109,DeAndre Liggins,NOP,57,34,23,12.4,1.2,0.4,29.9,1.9,60.9,0.2,68.4,6.5
110,DeAndre' Bembry,ATL,25,8,17,18.2,2.6,0.6,21.9,4.3,59.3,0.3,63.4,7.3
111,DeMar DeRozan,TOR,80,57,23,33.9,3.2,0.5,15.2,5.4,59.8,0.4,64.0,8.9
112,DeMarcus Cousins,NOP,46,26,20,36.5,10.8,3.6,33.3,16.1,67.0,0.7,70.0,4.2
113,DeMarre Carroll,BKN,71,24,47,29.9,5.1,1.2,23.3,8.8,57.7,0.6,62.2,6.1
114,Dejounte Murray,SAS,81,47,34,21.5,4.3,0.7,17.2,7.3,58.7,0.5,63.2,5.7
115,Delon Wright,TOR,69,49,20,20.8,2.2,0.3,11.8,4.1,53.9,0.3,58.2,8.2
116,Demetrius Jackson,PHI,14,12,2,5.5,0.5,0.1,14.3,0.8,63.6,0.2,87.5,8.2
117,Dennis Schroder,ATL,66,21,45,30.9,2.5,0.2,9.2,4.7,52.2,0.4,57.2,9.2
118,Dennis Smith Jr.,DAL,69,22,47,29.7,3.0,0.5,16.2,6.1,49.8,0.6,54.7,7.5
119,Denzel Valentine,CHI,77,26,51,27.2,4.5,0.8,18.3,7.6,59.0,0.7,64.8,6.0
120,Derrick Favors,UTA,77,46,31,28.0,4.6,1.8,38.1,8.3,55.5,0.6,59.6,4.7
121,Derrick Jones Jr.,MIA,20,9,11,12.3,0.9,0.0,0.0,1.7,51.5,0.1,54.8,7.4
122,Derrick Rose,MIN,25,15,10,16.8,0.9,0.2,27.3,1.7,52.4,0.2,61.1,9.7
123,Derrick Walton Jr.,MIA,16,8,8,9.2,0.9,0.2,21.4,1.8,48.3,0.3,58.3,8.5
124,Derrick White,SAS,17,7,10,8.2,1.2,0.5,38.1,1.9,63.6,0.1,65.6,4.9
125,Derrick Williams,LAL,2,1,1,4.3,0.5,0.0,0.0,0.5,100,0.0,100,3.5
126,Devin Booker,PHX,54,16,38,34.5,4.0,0.4,11.0,6.9,58.4,0.6,63.7,7.8
127,Devin Harris,DEN,71,33,38,18.9,1.6,0.4,22.6,2.9,55.6,0.3,61.2,8.5
128,Devin Robinson,WAS,1,0,1,13.2,3.0,1.0,33.3,4.0,75.0,0.0,75.0,5.6
129,Dewayne Dedmon,ATL,61,18,43,24.9,6.2,2.0,31.2,9.6,65.0,0.4,67.7,4.4
130,Deyonta Davis,MEM,62,16,46,15.2,2.8,0.9,32.6,5.0,56.6,0.4,61.4,4.8
131,Dillon Brooks,MEM,81,21,60,28.7,2.6,0.6,22.6,4.7,55.2,0.3,59.4,6.9
132,Dion Waiters,MIA,29,15,14,30.8,2.3,0.2,8.8,4.4,52.7,0.3,57.1,9.3
133,Dirk Nowitzki,DAL,77,24,53,24.7,5.4,1.9,34.6,8.8,61.4,0.6,66.3,4.3
134,Domantas Sabonis,IND,74,45,29,24.5,5.5,1.8,33.4,9.3,59.0,0.6,63.0,4.1
135,Donovan Mitchell,UTA,79,46,33,33.4,3.1,0.6,18.0,5.8,53.0,0.4,56.6,8.4
136,Dorian Finney-Smith,DAL,21,4,17,21.3,2.5,0.7,26.4,4.7,54.1,0.7,63.1,4.8
137,Doug McDermott,DAL,80,29,51,21.7,2.0,0.5,25.2,3.6,55.2,0.4,61.4,6.5
138,Dragan Bender,PHX,82,21,61,25.2,3.9,0.9,24.0,7.2,54.0,0.7,59.6,4.8
139,Draymond Green,GSW,69,47,22,32.6,6.6,1.9,28.8,11.4,57.6,0.6,61.0,5.0
140,Dwayne Bacon,CHA,53,25,28,13.5,2.3,0.5,22.5,3.4,67.0,0.2,71.4,6.0
141,Dwight Buycks,DET,29,10,19,14.7,1.0,0.1,10.3,2.6,38.2,0.3,43.3,8.2
142,Dwight Howard,CHA,81,35,46,30.4,9.3,2.9,31.3,13.8,67.7,0.8,72.1,3.8
143,Dwight Powell,DAL,79,23,56,21.2,3.9,1.1,26.9,6.6,59.2,0.6,65.2,5.3
144,Dwyane Wade,MIA,67,37,30,22.9,3.0,0.7,22.3,5.5,55.0,0.6,61.2,6.5
145,E'Twaun Moore,NOP,80,47,33,31.6,2.3,0.5,20.0,4.4,50.8,0.4,56.4,9.5
146,Ed Davis,POR,78,48,30,18.9,5.0,1.6,31.1,8.4,60.0,0.7,65.4,4.0
147,Edmond Sumner,IND,1,0,1,2.2,1.0,0.0,0.0,1.0,100,0.0,100,6.5
148,Ekpe Udoh,UTA,63,36,27,12.9,1.3,0.5,35.4,3.1,41.4,0.4,47.1,5.4
149,Elfrid Payton,PHX,63,13,50,28.7,3.3,0.4,12.4,5.4,62.1,0.3,65.4,8.0
150,Emeka Okafor,NOP,26,16,10,13.6,2.8,1.0,34.2,6.1,45.9,0.7,51.4,5.3
151,Emmanuel Mudiay,NYK,64,29,35,19.4,2.0,0.3,15.9,3.3,60.0,0.2,63.6,8.0
152,Enes Kanter,NYK,70,26,44,25.8,7.2,2.1,28.6,11.8,61.2,0.9,66.5,4.0
153,Eric Bledsoe,MIL,74,40,34,31.4,3.1,0.6,18.5,6.0,52.1,0.5,56.8,9.0
154,Eric Gordon,HOU,68,55,13,31.2,2.1,0.3,12.1,3.6,58.0,0.2,61.6,8.9
155,Eric Moreland,DET,67,32,35,12.0,2.9,0.9,29.9,5.0,58.3,0.3,62.1,4.1
156,Erik McCree,UTA,4,4,0,1.9,0.3,0.0,0.0,0.3,100,0.0,100,0.8
157,Ersan Ilyasova,PHI,69,36,33,25.1,4.2,1.2,30.0,7.1,58.8,0.4,62.4,5.4
158,Evan Fournier,ORL,57,20,37,32.2,2.8,0.5,17.2,5.3,52.3,0.5,57.7,8.1
159,Evan Turner,POR,79,48,31,25.7,2.7,0.7,27.6,5.1,53.5,0.6,60.6,5.7
160,Frank Kaminsky,CHA,79,35,44,23.2,3.1,0.6,18.2,5.4,56.8,0.5,62.1,6.1
161,Frank Mason,SAC,52,17,35,18.9,1.9,0.3,14.0,3.0,64.1,0.2,67.6,8.3
162,Frank Ntilikina,NYK,77,27,50,22.0,1.8,0.4,21.6,3.4,53.1,0.3,57.9,9.4
163,Fred VanVleet,TOR,76,55,21,20.0,2.1,0.3,15.7,4.3,48.8,0.3,52.5,8.8
164,Furkan Korkmaz,PHI,14,11,3,5.7,0.6,0.0,0.0,0.8,81.8,0.0,81.8,8.5
165,Garrett Temple,SAC,65,23,42,24.8,2.0,0.3,14.6,3.7,54.4,0.3,59.4,8.3
166,Gary Harris,DEN,67,37,30,34.4,2.1,0.3,13.7,3.4,60.7,0.2,65.3,9.3
167,Gary Payton II,LAL,23,10,13,9.6,1.3,0.3,19.4,2.3,57.4,0.1,60.8,4.5
168,George Hill,CLE,67,28,39,27.0,2.1,0.4,18.7,3.9,53.1,0.3,57.7,8.7
169,Georges Niang,UTA,9,9,0,3.5,0.7,0.0,0.0,0.8,85.7,0.0,85.7,7.6
170,Georgios Papagiannis,POR,17,3,14,7.2,1.4,0.5,37.5,2.4,58.5,0.0,58.5,3.8
171,Gerald Green,HOU,41,33,8,22.7,2.9,0.3,11.9,5.0,57.6,0.2,60.5,6.6
172,Gian Clavell,DAL,7,0,7,9.1,0.9,0.1,16.7,1.1,75.0,0.1,85.7,6.6
173,Giannis Antetokounmpo,MIL,74,39,35,36.7,7.9,1.9,24.5,12.3,64.6,0.7,68.3,5.7
174,Glenn Robinson III,IND,23,14,9,14.7,1.1,0.2,19.2,1.9,59.1,0.1,63.4,7.4
175,Goran Dragic,MIA,74,38,36,31.7,3.3,0.4,13.5,6.5,51.0,0.6,55.9,9.1
176,Gordon Hayward,BOS,1,0,1,5.3,1.0,0.0,0.0,2.0,50.0,0.0,50.0,21.8
177,Gorgui Dieng,MIN,79,45,34,16.9,3.2,1.0,31.1,5.5,58.5,0.3,61.8,5.3
