,PLAYER,TEAM,GP,W,L,MIN,DREB,CONTESTED_DREB,CONTEST_DREB%,DREB_CHANCES,DREB_CHANCE%,DEFER_DREB_CHANCE,ADJ_DREB_CHANCE%,AVG_DREB_DIST
178,Greg Monroe,BOS,50,21,29,20.5,4.7,1.7,36.2,7.1,66.0,0.5,70.8,3.9
179,Guerschon Yabusele,BOS,32,23,9,7.3,1.1,0.3,22.9,2.1,53.0,0.3,61.4,6.0
180,Harrison Barnes,DAL,77,24,53,34.2,5.1,1.0,18.9,8.6,59.3,0.7,65.0,6.1
181,Hassan Whiteside,MIA,54,30,24,25.3,8.2,3.0,36.9,12.4,66.4,0.8,70.7,3.5
182,Henry Ellenson,DET,38,21,17,8.7,1.9,0.5,25.4,3.2,58.7,0.2,63.4,5.4
183,Ian Clark,NOP,73,43,30,19.6,1.6,0.2,11.2,2.7,59.5,0.3,65.9,9.2
184,Ian Mahinmi,WAS,77,42,35,14.9,2.3,0.7,31.1,4.6,49.7,0.5,55.8,5.3
185,Ike Anigbogu,IND,11,5,6,2.7,0.4,0.1,25.0,1.3,28.6,0.2,33.3,9.3
186,Iman Shumpert,SAC,14,9,5,19.7,2.4,0.4,17.6,3.7,65.4,0.2,69.4,6.7
187,Isaiah Canaan,PHX,20,9,11,21.1,2.0,0.3,12.8,3.8,52.0,0.2,54.9,7.3
188,Isaiah Hicks,NYK,18,4,14,13.3,1.7,0.5,29.0,3.8,45.6,0.3,50.0,5.9
189,Isaiah Taylor,ATL,67,18,49,17.4,1.1,0.2,18.1,2.0,55.0,0.2,60.5,9.5
190,Isaiah Thomas,LAL,32,15,17,26.9,1.6,0.3,18.0,3.2,49.0,0.3,53.8,10.9
191,Isaiah Whitehead,BKN,15,2,13,10.9,1.2,0.3,27.8,1.8,66.7,0.1,72.0,8.0
192,Ish Smith,DET,82,39,43,24.9,2.4,0.4,16.8,5.0,48.5,0.5,54.6,8.6
193,Ivan Rabb,MEM,36,6,30,14.3,2.9,1.1,37.1,4.9,59.3,0.3,62.9,5.2
194,Ivica Zubac,LAL,43,19,24,9.5,1.8,0.7,38.5,3.3,55.7,0.3,60.9,4.0
195,J.J. Barea,DAL,69,23,46,23.2,2.7,0.2,9.1,4.6,58.1,0.4,63.1,8.4
196,JJ Redick,PHI,69,45,24,30.2,2.3,0.2,10.5,4.2,55.7,0.3,60.2,10.0
197,JR Smith,CLE,80,49,31,28.1,2.6,0.4,16.0,4.3,59.4,0.4,64.6,8.5
198,JaKarr Sampson,SAC,22,6,16,15.6,2.6,0.3,12.3,4.6,55.9,0.4,60.6,4.5
199,JaMychal Green,MEM,55,11,44,28.0,5.8,1.4,23.7,8.3,69.5,0.3,72.5,4.8
200,JaVale McGee,GSW,64,44,20,9.5,1.7,0.7,44.3,3.0,54.4,0.2,58.6,5.1
201,Jabari Bird,BOS,13,8,5,8.8,1.0,0.1,7.7,1.5,68.4,0.1,72.2,7.7
202,Jabari Parker,MIL,31,16,15,24.0,3.5,0.6,16.5,6.4,55.3,0.4,58.9,6.5
203,Jack Cooley,SAC,7,4,3,12.5,2.3,0.6,25.0,4.0,57.1,0.1,59.3,6.3
204,Jacob Pullen,PHI,3,2,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,Jacob Wiley,BKN,4,1,3,8.1,2.3,0.0,0.0,3.3,69.2,0.3,75.0,3.3
206,Jae Crowder,UTA,80,52,28,26.1,2.7,0.5,19.4,4.8,56.8,0.3,60.8,6.6
207,Jahlil Okafor,BKN,28,7,21,12.6,2.3,0.9,37.5,3.8,61.0,0.3,66.0,4.5
208,Jake Layman,POR,35,22,13,4.6,0.3,0.1,16.7,0.5,63.2,0.1,75.0,6.6
209,Jakob Poeltl,TOR,82,59,23,18.6,2.8,1.4,49.6,6.1,45.5,0.6,50.2,4.0
210,Jalen Jones,DAL,16,3,13,11.3,1.6,0.2,12.0,2.4,65.8,0.1,69.4,5.6
211,Jamal Crawford,MIN,80,45,35,20.7,1.0,0.0,3.8,1.7,58.2,0.1,61.9,11.6
212,Jamal Murray,DEN,81,46,35,31.7,2.7,0.5,17.2,5.1,51.8,0.4,56.3,7.8
213,Jameel Warney,DAL,3,1,2,9.0,1.7,0.3,20.0,2.0,83.3,0.0,83.3,5.1
214,Jameer Nelson,DET,49,24,25,20.3,1.8,0.2,12.2,3.1,60.0,0.3,67.7,8.2
215,Jamel Artis,ORL,15,4,11,18.6,2.3,0.6,26.5,3.9,58.6,0.3,64.2,6.9
216,James Ennis III,DET,71,24,47,22.1,2.0,0.5,25.4,3.7,53.4,0.2,57.0,5.6
217,James Harden,HOU,71,59,12,35.4,4.8,0.7,13.7,7.9,61.5,0.5,66.0,7.4
218,James Johnson,MIA,72,36,36,26.6,4.0,0.8,21.0,7.1,56.6,0.4,60.1,5.4
219,James Michael McAdoo,PHI,3,1,2,6.0,0.7,0.3,50.0,0.7,100,0.0,100,6.8
220,James Webb III,BKN,10,1,9,12.0,1.6,0.1,6.3,2.5,64.0,0.5,80.0,5.0
221,James Young,PHI,6,4,2,10.2,0.3,0.0,0.0,0.7,50.0,0.0,50.0,9.4
222,Jamil Wilson,LAC,15,6,9,18.3,1.9,0.5,24.1,4.5,42.6,0.3,46.0,6.4
223,Jared Dudley,PHX,48,7,41,14.3,1.8,0.3,18.6,3.8,47.5,0.3,51.5,7.1
224,Jarell Eddie,CHI,3,1,2,2.9,0.3,0.3,100,0.3,100,0.0,100,2.8
225,Jarell Martin,MEM,72,20,52,22.8,3.0,0.7,24.0,6.1,49.5,0.5,53.8,5.0
226,Jarrett Allen,BKN,70,24,46,20.0,3.4,0.9,26.7,6.6,51.4,0.5,55.8,4.9
227,Jarrett Jack,NYK,61,25,36,24.8,2.7,0.2,6.7,4.3,62.7,0.2,66.3,9.9
228,Jason Smith,WAS,33,15,18,8.6,1.1,0.4,40.0,2.0,53.8,0.2,58.3,4.9
229,Jason Terry,MIL,51,27,24,16.0,0.8,0.1,14.0,1.4,61.4,0.1,66.2,11.0
230,Jawun Evans,LAC,48,24,24,16.2,1.6,0.4,24.0,3.2,48.4,0.4,55.1,7.4
231,Jaylen Brown,BOS,67,44,23,30.6,4.0,0.9,22.3,6.5,62.0,0.4,65.9,6.2
232,Jaylen Morris,ATL,6,2,4,16.4,2.3,0.3,14.3,4.2,56.0,0.2,58.3,8.8
233,Jayson Tatum,BOS,77,50,27,30.7,4.4,0.8,18.5,7.1,62.3,0.4,65.8,6.5
234,Jeff Green,CLE,78,47,31,23.4,2.4,0.9,36.0,4.5,52.8,0.2,55.9,6.4
235,Jeff Teague,MIN,70,41,29,33.0,2.6,0.2,9.2,5.0,53.0,0.4,57.3,9.7
236,Jeff Withey,DAL,10,2,8,3.9,0.9,0.3,33.3,1.6,56.3,0.1,60.0,4.4
237,Jerami Grant,OKC,79,48,31,20.3,2.9,0.9,32.0,5.2,55.8,0.3,59.4,5.9
238,Jeremy Evans,ATL,1,0,1,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,Jeremy Lamb,CHA,80,36,44,24.6,3.4,0.6,16.7,5.6,61.4,0.5,66.7,5.8
240,Jeremy Lin,BKN,1,0,1,25.2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
241,Jerian Grant,CHI,74,24,50,22.8,1.9,0.2,12.1,3.7,50.7,0.4,56.2,7.5
242,Jerryd Bayless,PHI,38,21,17,23.9,1.7,0.2,9.4,3.2,52.9,0.3,58.2,12.1
243,Jimmy Butler,MIN,59,37,22,36.7,4.0,1.0,25.1,6.8,58.6,0.6,64.7,7.7
244,Joakim Noah,NYK,7,1,6,5.7,1.1,0.4,37.5,2.1,53.3,0.3,61.5,2.8
245,Jodie Meeks,WAS,77,41,36,14.5,1.4,0.2,11.7,2.3,63.8,0.3,72.1,8.9
246,Joe Harris,BKN,77,26,51,25.3,2.7,0.6,21.5,5.1,52.6,0.4,57.1,7.4
247,Joe Ingles,UTA,82,48,34,31.4,3.9,0.5,12.8,6.0,65.4,0.3,69.3,8.2
248,Joe Johnson,HOU,55,35,20,21.9,2.9,0.5,16.5,4.9,58.3,0.3,62.2,6.4
249,Joe Young,IND,53,28,25,10.5,1.0,0.1,7.8,1.5,65.4,0.1,70.8,11.0
250,Joel Bolomboy,MIL,6,3,3,6.3,0.7,0.0,0.0,1.0,66.7,0.2,80.0,4.5
251,Joel Embiid,PHI,62,41,21,30.3,8.7,3.2,36.9,14.1,61.4,0.9,65.7,3.7
252,Joffrey Lauvergne,SAS,55,30,25,9.7,2.0,0.5,25.9,3.0,64.7,0.2,69.2,4.1
253,John Collins,ATL,73,21,52,24.1,4.9,1.7,34.3,9.5,51.8,0.9,56.9,4.0
254,John Henson,MIL,75,39,36,26.0,4.8,1.8,38.1,8.4,56.9,0.4,59.9,4.3
255,John Holland,CLE,24,17,7,7.3,0.8,0.2,22.2,1.5,50.0,0.1,52.9,8.2
256,John Wall,WAS,41,23,18,34.4,3.1,0.2,7.0,5.9,52.7,0.5,57.4,9.3
257,Johnathan Motley,DAL,11,1,10,16.0,3.2,0.6,20.0,5.4,59.3,0.3,62.5,5.0
258,Johnny O'Bryant III,CHA,36,15,21,10.5,1.8,0.4,23.4,3.5,50.8,0.3,56.1,5.1
259,Jon Leuer,DET,8,5,3,17.1,3.1,1.0,32.0,7.4,42.4,0.6,46.3,4.3
260,Jonas Jerebko,UTA,74,45,29,15.3,2.6,0.5,18.7,4.8,54.4,0.3,58.3,4.9
261,Jonas Valanciunas,TOR,77,56,21,22.4,6.2,2.1,33.8,10.3,59.9,0.7,64.2,3.5
262,Jonathan Gibson,BOS,4,2,2,10.0,0.8,0.3,33.3,1.8,42.9,0.0,42.9,8.8
263,Jonathan Isaac,ORL,27,11,16,19.8,3.1,1.1,36.1,6.1,50.6,0.4,54.6,4.3
264,Jonathon Simmons,ORL,69,21,48,29.4,2.6,0.4,16.3,4.6,56.2,0.3,59.5,8.2
265,Jordan Bell,GSW,56,42,14,14.4,2.6,0.8,30.1,4.6,56.4,0.4,61.3,5.2
266,Jordan Clarkson,CLE,81,40,41,23.3,2.0,0.3,15.0,3.8,51.6,0.3,55.7,8.3
267,Jordan Crawford,NOP,4,3,1,7.2,0.3,0.3,100,0.8,33.3,0.0,33.3,8.0
268,Jordan Mickey,MIA,23,15,8,12.3,2.7,1.0,34.9,5.3,51.6,0.7,58.9,3.8
269,Jose Calderon,CLE,57,33,24,16.0,1.2,0.1,8.6,2.3,53.8,0.3,61.9,8.8
270,Josh Gray,PHX,5,0,5,17.3,1.6,0.4,25.0,2.8,57.1,0.0,57.1,6.4
271,Josh Hart,LAL,63,27,36,23.2,3.5,0.9,24.4,6.0,58.5,0.5,63.9,6.7
272,Josh Huestis,OKC,67,43,24,14.4,1.8,0.4,24.6,3.5,50.2,0.3,54.6,6.2
273,Josh Jackson,PHX,77,19,58,25.4,3.3,0.6,18.8,5.6,58.9,0.4,63.7,6.9
274,Josh Magette,ATL,18,3,15,12.0,0.9,0.2,17.6,1.9,50.0,0.1,53.1,10.2
275,Josh McRoberts,DAL,2,2,0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,Josh Richardson,MIA,80,43,37,33.2,2.6,0.4,13.3,5.3,50.0,0.4,54.0,9.0
277,Josh Smith,NOP,3,2,1,3.9,0.3,0.3,100,0.7,50.0,0.0,50.0,2.0
278,Jrue Holiday,NOP,79,46,33,36.2,3.7,0.7,19.7,6.9,53.9,0.5,58.1,8.6
279,Juancho Hernangomez,DEN,25,15,10,11.1,1.4,0.5,33.3,2.6,55.4,0.3,62.1,4.5
280,Julius Randle,LAL,82,35,47,26.7,5.8,1.6,27.5,9.4,61.7,0.6,65.7,5.2
281,Julyan Stone,CHA,23,10,13,7.6,1.2,0.2,14.3,1.6,75.7,0.0,77.8,6.1
282,Justin Anderson,PHI,37,27,10,13.9,1.8,0.4,23.9,3.2,55.8,0.3,62.0,7.0
283,Justin Holiday,CHI,72,24,48,31.5,3.6,0.5,13.8,6.1,59.1,0.5,64.0,7.2
284,Justin Jackson,SAC,68,21,47,22.2,2.4,0.4,16.9,3.6,65.6,0.1,68.4,7.3
285,Justin Patton,MIN,1,0,1,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,Justise Winslow,MIA,67,32,35,24.7,4.5,1.4,32.2,8.2,54.8,0.8,60.4,5.4
287,Jusuf Nurkic,POR,79,48,31,26.4,6.6,2.4,36.0,11.5,57.0,0.9,62.0,3.9
288,Kadeem Allen,BOS,18,9,9,6.0,0.4,0.1,14.3,0.8,46.7,0.1,50.0,7.8
289,Karl-Anthony Towns,MIN,82,47,35,35.6,9.4,3.5,37.6,14.9,63.2,0.9,67.1,4.4
290,Kawhi Leonard,SAS,9,5,4,23.3,4.0,1.0,25.0,6.2,64.3,0.2,66.7,8.2
291,Kay Felder,DET,16,6,10,8.7,0.9,0.1,13.3,1.2,78.9,0.0,78.9,9.9
292,Kelly Olynyk,MIA,75,41,34,23.3,4.5,1.5,33.6,7.8,57.7,0.5,61.5,4.9
293,Kelly Oubre Jr.,WAS,81,43,38,27.5,3.8,1.0,25.7,6.2,60.7,0.3,64.3,5.3
294,Kemba Walker,CHA,80,36,44,34.2,2.7,0.3,10.6,5.7,47.4,0.7,53.7,9.6
295,Kendrick Perkins,CLE,1,0,1,14.5,1.0,0.0,0.0,3.0,33.3,1.0,50.0,3.7
296,Kenneth Faried,DEN,32,16,16,14.4,2.7,1.0,36.5,4.3,61.2,0.2,63.4,5.1
297,Kent Bazemore,ATL,64,19,45,27.5,3.4,0.6,18.6,6.2,55.4,0.7,62.3,6.7
298,Kentavious Caldwell-Pope,LAL,74,31,43,33.2,4.4,0.7,16.2,7.3,60.9,0.6,65.9,7.1
299,Kevin Durant,GSW,67,48,19,34.1,6.3,1.7,27.1,9.9,64.0,0.5,67.6,6.2
300,Kevin Love,CLE,59,37,22,28.0,7.5,2.4,31.9,11.3,66.9,0.5,70.3,4.4
301,Kevon Looney,GSW,66,45,21,13.8,2.0,0.8,41.7,4.0,50.4,0.2,53.7,6.0
302,Khem Birch,ORL,42,14,28,13.8,2.6,0.9,32.7,4.2,62.5,0.2,65.9,4.7
303,Khris Middleton,MIL,81,44,37,36.4,4.7,1.0,20.9,7.8,60.3,0.5,64.6,6.9
304,Klay Thompson,GSW,72,54,18,34.3,3.4,0.9,25.4,6.2,55.1,0.5,59.8,7.6
305,Kobi Simmons,MEM,32,6,26,20.1,1.1,0.1,5.6,1.9,58.1,0.2,63.2,9.1
306,Kosta Koufos,SAC,71,22,49,19.6,4.5,1.5,32.2,6.9,66.1,0.3,69.5,4.1
307,Kris Dunn,CHI,52,19,33,29.3,3.8,0.6,15.7,7.2,53.0,0.9,60.4,6.8
308,Kristaps Porzingis,NYK,48,22,26,32.4,5.3,1.6,29.9,9.3,56.8,0.5,60.0,4.9
309,Kyle Anderson,SAS,74,41,33,26.7,4.2,0.9,20.5,6.2,68.3,0.4,72.6,6.3
310,Kyle Collinsworth,DAL,32,9,23,15.0,2.3,0.4,16.0,4.0,58.6,0.2,61.0,5.5
311,Kyle Korver,CLE,73,43,30,21.6,2.1,0.5,23.1,4.1,52.0,0.4,57.4,7.7
312,Kyle Kuzma,LAL,77,34,43,31.2,5.1,1.2,23.8,8.7,58.8,0.7,63.9,5.2
313,Kyle Lowry,TOR,78,57,21,32.2,4.7,0.7,15.2,8.4,56.0,0.7,61.3,7.7
314,Kyle O'Quinn,NYK,76,27,49,17.9,4.5,1.8,38.8,7.6,59.2,0.4,62.9,4.1
315,Kyle Singler,OKC,11,5,6,3.3,0.5,0.0,0.0,0.7,75.0,0.0,75.0,6.9
316,Kyrie Irving,BOS,57,38,19,32.2,3.2,0.5,14.8,6.5,49.3,0.6,54.3,8.9
317,LaMarcus Aldridge,SAS,75,45,30,33.4,5.2,1.7,32.4,8.7,59.5,0.7,64.3,6.3
318,Lance Stephenson,IND,82,48,34,22.6,4.4,0.7,15.7,6.5,68.0,0.3,71.4,5.5
319,Lance Thomas,NYK,72,24,48,18.4,1.8,0.4,20.2,3.3,55.1,0.2,59.4,8.7
320,Langston Galloway,DET,58,28,30,14.9,1.4,0.1,8.9,2.4,56.0,0.2,60.8,9.5
321,Larry Drew II,NOP,10,6,4,7.0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0
322,Larry Nance Jr.,CLE,66,32,34,21.5,4.4,1.4,30.9,7.4,59.9,0.4,63.5,5.5
323,Lauri Markkanen,CHI,68,23,45,29.7,6.3,1.5,23.8,9.3,67.7,0.5,71.3,5.4
324,LeBron James,CLE,82,50,32,36.9,7.5,1.5,20.4,11.0,67.8,0.4,70.5,5.7
325,London Perrantes,CLE,14,8,6,4.7,0.2,0.1,33.3,0.4,60.0,0.1,100,9.6
326,Lonzo Ball,LAL,52,24,28,34.2,5.6,1.0,17.9,8.6,65.4,0.5,69.1,6.9
327,Lorenzo Brown,TOR,14,9,5,9.9,1.0,0.4,35.7,1.2,82.4,0.2,100,6.5
328,Lou Williams,LAC,79,42,37,32.8,2.0,0.3,13.3,3.6,55.4,0.2,58.7,11.1
329,Luc Mbah a Moute,HOU,60,52,8,25.6,2.7,1.1,39.5,5.3,50.8,0.8,59.1,7.2
330,Lucas Nogueira,TOR,49,36,13,8.5,1.4,0.4,29.0,2.5,56.1,0.3,62.7,5.1
331,Luis Montero,DET,2,1,1,4.0,1.0,1.0,100,1.5,66.7,0.5,100,3.3
332,Luke Babbitt,MIA,49,15,34,14.1,1.8,0.5,26.4,3.5,50.3,0.3,54.4,6.1
333,Luke Kennard,DET,73,34,39,20.0,2.1,0.3,16.1,3.8,56.2,0.3,61.0,8.6
334,Luke Kornet,NYK,20,6,14,16.3,2.7,1.1,39.6,6.0,44.2,0.5,47.7,5.5
335,Luol Deng,LAL,1,0,1,13.1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
336,Malachi Richardson,TOR,26,8,18,12.4,1.1,0.3,24.1,1.6,69.0,0.2,76.3,5.1
337,Malcolm Brogdon,MIL,47,25,22,29.8,2.7,0.5,19.7,5.2,52.3,0.4,57.0,7.5
338,Malcolm Delaney,ATL,53,16,37,18.7,1.7,0.3,16.7,3.2,53.6,0.2,57.7,8.7
339,Malcolm Miller,TOR,15,15,0,8.4,0.7,0.1,18.2,1.2,61.1,0.1,68.8,8.5
340,Malik Beasley,DEN,62,34,28,9.4,0.9,0.2,19.3,1.5,62.6,0.1,65.5,7.8
341,Malik Monk,CHA,63,26,37,13.5,0.9,0.1,13.8,1.6,59.2,0.1,63.0,9.5
342,Mangok Mathiang,CHA,4,3,1,4.9,1.8,0.5,28.6,2.5,70.0,0.5,87.5,4.6
343,Manu Ginobili,SAS,65,39,26,20.0,1.9,0.5,25.2,3.6,52.1,0.2,55.9,7.3
344,MarShon Brooks,MEM,7,2,5,27.5,1.9,0.0,0.0,3.4,54.2,0.3,59.1,7.7
345,Marc Gasol,MEM,72,20,52,32.9,7.1,2.3,33.2,11.5,61.5,0.7,65.4,4.5
346,Marcin Gortat,WAS,82,43,39,25.3,5.4,1.2,23.1,9.6,55.9,0.9,61.7,4.2
347,Marco Belinelli,PHI,79,39,40,24.3,1.6,0.2,13.4,3.1,52.3,0.2,56.7,8.1
348,Marcus Georges-Hunt,MIN,42,24,18,5.3,0.2,0.0,22.2,0.3,69.2,0.1,90.0,8.6
349,Marcus Morris,BOS,52,32,20,26.8,4.6,1.0,22.2,7.8,58.6,0.4,62.1,5.5
350,Marcus Paige,CHA,5,4,1,5.6,0.8,0.0,0.0,0.8,100,0.0,100,9.6
351,Marcus Smart,BOS,51,35,16,30.1,2.7,0.7,25.0,5.3,51.7,0.4,55.8,7.9
352,Mario Chalmers,MEM,65,20,45,21.5,2.2,0.3,12.6,4.0,54.6,0.3,59.6,9.2
353,Mario Hezonja,ORL,75,21,54,22.1,3.2,0.7,21.3,5.1,62.7,0.3,65.9,5.7
354,Markel Brown,HOU,4,4,0,7.9,1.0,0.3,25.0,2.0,50.0,0.0,50.0,5.5
355,Markelle Fultz,PHI,14,11,3,18.1,2.3,0.4,15.6,4.3,53.3,0.2,56.1,7.8
356,Markieff Morris,WAS,73,37,36,27.0,4.6,1.3,27.8,7.4,62.1,0.4,65.4,5.8
357,Marquese Chriss,PHX,72,19,53,21.2,4.4,1.3,30.4,7.5,59.2,0.5,63.5,4.4
358,Marquis Teague,MEM,3,0,3,24.6,1.7,0.0,0.0,3.7,45.5,0.0,45.5,10.7
