,PLAYER,DREB,CONTEST_DREB%,DEFER_DREB_CHANCE,AVG_DREB_DIST
0,Aaron Brooks,0.3,20.0,0.2,7.2
1,Aaron Gordon,6.4,25.7,0.6,5.6
2,Aaron Harrison,2.2,10.0,0.2,10.5
3,Abdel Nader,1.2,24.1,0.2,7.2
4,Adreian Payne,1.4,28.6,0.0,4.2
5,Al Horford,5.9,27.9,0.6,5.9
6,Al Jefferson,3.1,32.7,0.4,4.4
7,Al-Farouq Aminu,6.2,26.2,0.6,5.2
8,Alan Williams,3.8,26.3,0.0,3.4
9,Alec Burks,2.7,18.5,0.3,6.0
10,Alec Peters,1.5,24.1,0.1,5.7
11,Alex Abrines,1.2,22.4,0.2,8.3
12,Alex Caruso,1.4,12.0,0.2,10.1
13,Alex Len,5.0,35.9,0.4,4.1
14,Alex Poythress,0.4,20.0,0.0,8.6
15,Alfonzo McKinnie,0.4,50.0,0.2,3.6
16,Allen Crabbe,3.9,17.0,0.3,6.8
17,Amir Johnson,2.8,37.2,0.7,5.4
18,Andre Drummond,10.9,35.4,0.8,3.5
19,Andre Iguodala,3.0,22.1,0.4,7.7
20,Andre Ingram,2.5,0.0,0.5,10.6
21,Andre Roberson,2.8,27.5,0.4,6.1
22,Andrew Bogut,2.2,32.7,0.3,4.7
23,Andrew Harrison,1.9,16.0,0.3,9.7
24,Andrew White III,2.0,3.3,0.3,7.9
25,Andrew Wiggins,3.4,22.5,0.5,6.5
26,Ante Zizic,1.1,27.8,0.2,5.0
27,Anthony Brown,0.0,0.0,2.0,0.0
28,Anthony Davis,8.5,33.8,0.7,4.8
29,Anthony Tolliver,2.4,26.2,0.5,7.5
30,Antonio Blakeney,1.5,6.9,0.2,6.3
31,Antonius Cleveland,0.6,27.3,0.1,7.3
32,Aron Baynes,3.7,35.3,0.7,4.5
33,Arron Afflalo,1.2,21.0,0.2,8.7
34,Austin Rivers,1.9,15.3,0.5,8.4
35,Avery Bradley,2.0,10.6,0.4,7.3
36,Bam Adebayo,3.8,31.9,0.4,5.5
37,Ben McLemore,1.9,7.6,0.5,7.6
38,Ben Moore,0.5,0.0,0.0,9.7
39,Ben Simmons,6.4,19.7,0.4,6.6
40,Bismack Biyombo,4.0,32.4,0.4,4.3
41,Blake Griffin,6.1,23.7,0.7,4.7
42,Boban Marjanovic,2.5,36.5,0.4,3.8
43,Bobby Brown,0.4,0.0,0.1,16.3
44,Bobby Portis,4.6,19.5,0.5,4.8
45,Bogdan Bogdanovic,2.5,19.3,0.5,7.5
46,Bojan Bogdanovic,3.0,15.0,0.3,7.1
47,Bradley Beal,3.7,18.9,0.3,8.1
48,Brandan Wright,2.2,47.5,0.3,5.6
49,Brandon Ingram,4.4,22.2,0.4,6.5
50,Brandon Jennings,1.9,3.8,0.1,8.6
51,Brandon Paul,1.0,17.7,0.2,8.0
52,Briante Weber,1.5,18.5,0.1,7.6
53,Brice Johnson,1.2,40.9,0.1,3.7
54,Brook Lopez,3.0,45.0,0.5,6.1
55,Bruno Caboclo,1.3,33.3,0.3,5.4
56,Bryn Forbes,1.2,14.3,0.3,9.6
57,Buddy Hield,3.2,9.9,0.4,7.1
58,C.J. Williams,1.2,20.5,0.2,9.7
59,CJ McCollum,3.3,14.2,0.4,9.9
60,CJ Miles,1.9,17.9,0.1,9.1
61,Caleb Swanigan,1.4,25.6,0.3,4.4
62,Cameron Payne,2.0,7.8,0.3,8.6
63,Caris LeVert,2.9,18.8,0.4,6.8
64,Carmelo Anthony,4.9,19.9,0.5,5.2
65,Cedi Osman,1.7,13.9,0.2,6.0
66,Chandler Parsons,2.1,13.7,0.2,6.9
67,Channing Frye,2.3,30.1,0.4,4.8
68,Charles Cooke,0.2,50.0,0.0,7.2
69,Cheick Diallo,3.2,28.0,0.3,4.2
70,Chinanu Onuaku,3.0,33.3,1.0,3.8
71,Chris Boucher,1.0,0.0,0.0,0.9
72,Chris McCullough,0.9,16.7,0.3,4.2
73,Chris Paul,4.8,16.3,0.8,7.1
74,Clint Capela,7.6,29.7,0.7,4.5
75,Cody Zeller,3.3,39.1,0.4,5.3
76,Cole Aldrich,0.6,16.7,0.1,2.8
77,Corey Brewer,1.5,19.8,0.3,7.8
78,Cory Joseph,2.7,18.8,0.4,8.4
79,Courtney Lee,2.5,13.7,0.3,9.9
80,Cristiano Felicio,2.7,33.3,0.4,4.8
81,D'Angelo Russell,3.3,11.3,0.3,7.0
82,D.J. Augustin,1.7,10.0,0.3,10.4
83,D.J. Wilson,0.4,25.0,0.0,4.7
84,Dakari Johnson,0.5,40.0,0.1,8.5
85,Damian Jones,0.6,33.3,0.3,4.7
86,Damian Lillard,3.6,12.5,0.4,8.5
87,Damien Wilkins,0.6,9.1,0.1,6.3
88,Damion Lee,4.0,11.7,0.3,7.1
89,Damyean Dotson,1.7,14.7,0.1,6.7
90,Daniel Hamilton,0.8,0.0,0.2,3.8
91,Daniel Theis,2.9,48.6,0.5,4.3
92,Danilo Gallinari,4.4,25.0,0.7,6.7
93,Danny Green,3.0,16.8,0.5,6.0
94,Dante Cunningham,3.0,26.4,0.4,6.1
95,Dante Exum,1.6,18.2,0.0,5.5
96,Danuel House,2.7,12.7,0.3,7.3
97,Dario Saric,4.7,23.4,0.8,5.0
98,Darius Miller,1.7,25.4,0.4,8.6
99,Darrell Arthur,0.6,58.3,0.2,4.4
100,Darren Collison,2.0,8.5,0.2,11.1
101,Darrun Hilliard,0.5,28.6,0.1,7.5
102,David Nwaba,3.4,18.6,0.6,6.9
103,David Stockton,0.0,0.0,0.3,0.0
104,David West,2.4,39.1,0.5,5.3
105,Davis Bertans,1.8,31.1,0.2,5.4
106,Davon Reed,1.8,8.1,0.3,5.9
107,De'Aaron Fox,2.3,11.1,0.3,9.0
108,DeAndre Jordan,10.9,24.7,0.7,4.5
109,DeAndre Liggins,1.2,29.9,0.2,6.5
110,DeAndre' Bembry,2.6,21.9,0.3,7.3
111,DeMar DeRozan,3.2,15.2,0.4,8.9
112,DeMarcus Cousins,10.8,33.3,0.7,4.2
113,DeMarre Carroll,5.1,23.3,0.6,6.1
114,Dejounte Murray,4.3,17.2,0.5,5.7
115,Delon Wright,2.2,11.8,0.3,8.2
116,Demetrius Jackson,0.5,14.3,0.2,8.2
117,Dennis Schroder,2.5,9.2,0.4,9.2
118,Dennis Smith Jr.,3.0,16.2,0.6,7.5
119,Denzel Valentine,4.5,18.3,0.7,6.0
120,Derrick Favors,4.6,38.1,0.6,4.7
121,Derrick Jones Jr.,0.9,0.0,0.1,7.4
122,Derrick Rose,0.9,27.3,0.2,9.7
123,Derrick Walton Jr.,0.9,21.4,0.3,8.5
124,Derrick White,1.2,38.1,0.1,4.9
125,Derrick Williams,0.5,0.0,0.0,3.5
126,Devin Booker,4.0,11.0,0.6,7.8
127,Devin Harris,1.6,22.6,0.3,8.5
128,Devin Robinson,3.0,33.3,0.0,5.6
129,Dewayne Dedmon,6.2,31.2,0.4,4.4
130,Deyonta Davis,2.8,32.6,0.4,4.8
131,Dillon Brooks,2.6,22.6,0.3,6.9
132,Dion Waiters,2.3,8.8,0.3,9.3
133,Dirk Nowitzki,5.4,34.6,0.6,4.3
134,Domantas Sabonis,5.5,33.4,0.6,4.1
135,Donovan Mitchell,3.1,18.0,0.4,8.4
136,Dorian Finney-Smith,2.5,26.4,0.7,4.8
137,Doug McDermott,2.0,25.2,0.4,6.5
138,Dragan Bender,3.9,24.0,0.7,4.8
139,Draymond Green,6.6,28.8,0.6,5.0
140,Dwayne Bacon,2.3,22.5,0.2,6.0
141,Dwight Buycks,1.0,10.3,0.3,8.2
142,Dwight Howard,9.3,31.3,0.8,3.8
143,Dwight Powell,3.9,26.9,0.6,5.3
144,Dwyane Wade,3.0,22.3,0.6,6.5
145,E'Twaun Moore,2.3,20.0,0.4,9.5
146,Ed Davis,5.0,31.1,0.7,4.0
147,Edmond Sumner,1.0,0.0,0.0,6.5
148,Ekpe Udoh,1.3,35.4,0.4,5.4
149,Elfrid Payton,3.3,12.4,0.3,8.0
150,Emeka Okafor,2.8,34.2,0.7,5.3
151,Emmanuel Mudiay,2.0,15.9,0.2,8.0
152,Enes Kanter,7.2,28.6,0.9,4.0
153,Eric Bledsoe,3.1,18.5,0.5,9.0
154,Eric Gordon,2.1,12.1,0.2,8.9
155,Eric Moreland,2.9,29.9,0.3,4.1
156,Erik McCree,0.3,0.0,0.0,0.8
157,Ersan Ilyasova,4.2,30.0,0.4,5.4
158,Evan Fournier,2.8,17.2,0.5,8.1
159,Evan Turner,2.7,27.6,0.6,5.7
160,Frank Kaminsky,3.1,18.2,0.5,6.1
161,Frank Mason,1.9,14.0,0.2,8.3
162,Frank Ntilikina,1.8,21.6,0.3,9.4
163,Fred VanVleet,2.1,15.7,0.3,8.8
164,Furkan Korkmaz,0.6,0.0,0.0,8.5
165,Garrett Temple,2.0,14.6,0.3,8.3
166,Gary Harris,2.1,13.7,0.2,9.3
167,Gary Payton II,1.3,19.4,0.1,4.5
168,George Hill,2.1,18.7,0.3,8.7
169,Georges Niang,0.7,0.0,0.0,7.6
170,Georgios Papagiannis,1.4,37.5,0.0,3.8
171,Gerald Green,2.9,11.9,0.2,6.6
172,Gian Clavell,0.9,16.7,0.1,6.6
173,Giannis Antetokounmpo,7.9,24.5,0.7,5.7
174,Glenn Robinson III,1.1,19.2,0.1,7.4
175,Goran Dragic,3.3,13.5,0.6,9.1
176,Gordon Hayward,1.0,0.0,0.0,21.8
177,Gorgui Dieng,3.2,31.1,0.3,5.3
178,Greg Monroe,4.7,36.2,0.5,3.9
179,Guerschon Yabusele,1.1,22.9,0.3,6.0
180,Harrison Barnes,5.1,18.9,0.7,6.1
181,Hassan Whiteside,8.2,36.9,0.8,3.5
182,Henry Ellenson,1.9,25.4,0.2,5.4
183,Ian Clark,1.6,11.2,0.3,9.2
184,Ian Mahinmi,2.3,31.1,0.5,5.3
185,Ike Anigbogu,0.4,25.0,0.2,9.3
186,Iman Shumpert,2.4,17.6,0.2,6.7
187,Isaiah Canaan,2.0,12.8,0.2,7.3
188,Isaiah Hicks,1.7,29.0,0.3,5.9
189,Isaiah Taylor,1.1,18.1,0.2,9.5
190,Isaiah Thomas,1.6,18.0,0.3,10.9
191,Isaiah Whitehead,1.2,27.8,0.1,8.0
192,Ish Smith,2.4,16.8,0.5,8.6
193,Ivan Rabb,2.9,37.1,0.3,5.2
194,Ivica Zubac,1.8,38.5,0.3,4.0
195,J.J. Barea,2.7,9.1,0.4,8.4
196,JJ Redick,2.3,10.5,0.3,10.0
197,JR Smith,2.6,16.0,0.4,8.5
198,JaKarr Sampson,2.6,12.3,0.4,4.5
199,JaMychal Green,5.8,23.7,0.3,4.8
200,JaVale McGee,1.7,44.3,0.2,5.1
201,Jabari Bird,1.0,7.7,0.1,7.7
202,Jabari Parker,3.5,16.5,0.4,6.5
203,Jack Cooley,2.3,25.0,0.1,6.3
204,Jacob Pullen,0.0,0.0,0.0,0.0
205,Jacob Wiley,2.3,0.0,0.3,3.3
206,Jae Crowder,2.7,19.4,0.3,6.6
207,Jahlil Okafor,2.3,37.5,0.3,4.5
208,Jake Layman,0.3,16.7,0.1,6.6
209,Jakob Poeltl,2.8,49.6,0.6,4.0
210,Jalen Jones,1.6,12.0,0.1,5.6
211,Jamal Crawford,1.0,3.8,0.1,11.6
212,Jamal Murray,2.7,17.2,0.4,7.8
213,Jameel Warney,1.7,20.0,0.0,5.1
214,Jameer Nelson,1.8,12.2,0.3,8.2
215,Jamel Artis,2.3,26.5,0.3,6.9
216,James Ennis III,2.0,25.4,0.2,5.6
217,James Harden,4.8,13.7,0.5,7.4
218,James Johnson,4.0,21.0,0.4,5.4
219,James Michael McAdoo,0.7,50.0,0.0,6.8
220,James Webb III,1.6,6.3,0.5,5.0
221,James Young,0.3,0.0,0.0,9.4
222,Jamil Wilson,1.9,24.1,0.3,6.4
223,Jared Dudley,1.8,18.6,0.3,7.1
224,Jarell Eddie,0.3,100,0.0,2.8
225,Jarell Martin,3.0,24.0,0.5,5.0
226,Jarrett Allen,3.4,26.7,0.5,4.9
227,Jarrett Jack,2.7,6.7,0.2,9.9
228,Jason Smith,1.1,40.0,0.2,4.9
229,Jason Terry,0.8,14.0,0.1,11.0
230,Jawun Evans,1.6,24.0,0.4,7.4
231,Jaylen Brown,4.0,22.3,0.4,6.2
232,Jaylen Morris,2.3,14.3,0.2,8.8
233,Jayson Tatum,4.4,18.5,0.4,6.5
234,Jeff Green,2.4,36.0,0.2,6.4
235,Jeff Teague,2.6,9.2,0.4,9.7
236,Jeff Withey,0.9,33.3,0.1,4.4
237,Jerami Grant,2.9,32.0,0.3,5.9
238,Jeremy Evans,0.0,0.0,0.0,0.0
239,Jeremy Lamb,3.4,16.7,0.5,5.8
240,Jeremy Lin,0.0,0.0,1.0,0.0
241,Jerian Grant,1.9,12.1,0.4,7.5
242,Jerryd Bayless,1.7,9.4,0.3,12.1
243,Jimmy Butler,4.0,25.1,0.6,7.7
244,Joakim Noah,1.1,37.5,0.3,2.8
245,Jodie Meeks,1.4,11.7,0.3,8.9
246,Joe Harris,2.7,21.5,0.4,7.4
247,Joe Ingles,3.9,12.8,0.3,8.2
248,Joe Johnson,2.9,16.5,0.3,6.4
249,Joe Young,1.0,7.8,0.1,11.0
250,Joel Bolomboy,0.7,0.0,0.2,4.5
251,Joel Embiid,8.7,36.9,0.9,3.7
252,Joffrey Lauvergne,2.0,25.9,0.2,4.1
253,John Collins,4.9,34.3,0.9,4.0
254,John Henson,4.8,38.1,0.4,4.3
255,John Holland,0.8,22.2,0.1,8.2
256,John Wall,3.1,7.0,0.5,9.3
257,Johnathan Motley,3.2,20.0,0.3,5.0
258,Johnny O'Bryant III,1.8,23.4,0.3,5.1
259,Jon Leuer,3.1,32.0,0.6,4.3
260,Jonas Jerebko,2.6,18.7,0.3,4.9
261,Jonas Valanciunas,6.2,33.8,0.7,3.5
262,Jonathan Gibson,0.8,33.3,0.0,8.8
263,Jonathan Isaac,3.1,36.1,0.4,4.3
264,Jonathon Simmons,2.6,16.3,0.3,8.2
265,Jordan Bell,2.6,30.1,0.4,5.2
266,Jordan Clarkson,2.0,15.0,0.3,8.3
267,Jordan Crawford,0.3,100,0.0,8.0
268,Jordan Mickey,2.7,34.9,0.7,3.8
269,Jose Calderon,1.2,8.6,0.3,8.8
270,Josh Gray,1.6,25.0,0.0,6.4
