,PLAYER,6FREQ,6DFGM,6DFGA,6DFG%
0,Clint Capela,48.9%,4.5,8.0,56.5
1,DeMarcus Cousins,45.7%,4.6,7.7,59.7
2,Myles Turner,55.6%,4.4,7.7,57.3
3,Rudy Gobert,47.6%,4.0,7.7,51.9
4,Nikola Jokic,46.2%,5.0,7.5,66.8
5,Karl-Anthony Towns,45.2%,4.4,7.1,61.5
6,Nikola Vucevic,48.0%,4.4,7.0,63.2
7,Jusuf Nurkic,51.5%,3.6,6.6,53.9
8,Joel Embiid,45.9%,3.3,6.5,50.1
9,Marc Gasol,52.7%,3.8,6.5,57.9
10,Anthony Davis,39.6%,3.4,6.5,51.6
11,Andre Drummond,50.7%,3.7,6.4,58.5
12,John Henson,51.3%,3.5,6.1,57.1
13,Luol Deng,46.2%,3.0,6.0,50.0
14,Marcin Gortat,47.1%,3.5,5.9,59.5
15,Kristaps Porzingis,38.0%,2.9,5.9,48.7
16,Hassan Whiteside,54.8%,3.2,5.9,53.8
17,Paul Millsap,41.1%,2.8,5.8,47.7
18,Jonas Valanciunas,48.7%,3.2,5.7,55.2
19,Jakob Poeltl,52.7%,2.9,5.7,51.3
20,Kevin Love,46.7%,3.6,5.6,64.2
21,Enes Kanter,45.4%,3.4,5.6,60.4
22,Al Horford,35.8%,2.9,5.5,53.6
23,Domantas Sabonis,50.6%,3.1,5.5,56.4
24,Alex Len,53.1%,3.0,5.5,55.9
25,Steven Adams,35.5%,3.0,5.4,54.8
26,Greg Monroe,57.0%,3.3,5.4,61.5
27,John Collins,47.9%,3.0,5.3,56.7
28,Derrick Favors,43.7%,2.7,5.3,52.0
29,Draymond Green,37.0%,2.8,5.2,53.9
30,Robin Lopez,42.9%,2.8,5.1,55.2
31,Giannis Antetokounmpo,41.4%,2.8,5.1,54.4
32,Brook Lopez,42.6%,2.8,5.1,54.3
33,Thon Maker,57.9%,2.9,5.1,57.7
34,Jarrett Allen,49.6%,2.7,5.0,52.7
35,Tobias Harris,34.4%,3.1,4.8,64.4
36,Julius Randle,42.0%,2.8,4.8,58.5
37,Pau Gasol,47.0%,2.4,4.8,50.8
38,Tyson Chandler,47.3%,3.0,4.8,62.3
39,LaMarcus Aldridge,34.5%,2.4,4.7,52.0
40,Blake Griffin,32.7%,2.7,4.6,58.8
41,Dwight Howard,40.2%,2.6,4.5,57.6
42,DeAndre Jordan,37.3%,2.8,4.5,60.8
43,DeMarre Carroll,39.5%,2.7,4.5,60.7
44,Taj Gibson,35.0%,2.8,4.5,61.7
45,Bismack Biyombo,53.3%,2.4,4.4,55.0
46,Dragan Bender,36.1%,2.5,4.4,56.4
47,Jon Leuer,61.4%,2.5,4.4,57.1
48,Nikola Mirotic,38.4%,2.7,4.4,61.7
49,Aaron Gordon,39.2%,2.5,4.3,58.3
50,Zach Randolph,44.5%,2.9,4.2,68.8
51,Kevin Durant,35.6%,2.5,4.2,58.2
52,Serge Ibaka,39.7%,2.5,4.2,57.9
53,Al-Farouq Aminu,36.1%,2.3,4.2,55.6
54,Aron Baynes,42.7%,2.5,4.2,59.8
55,Dirk Nowitzki,43.7%,2.6,4.2,61.5
56,Kelly Olynyk,42.7%,2.6,4.2,61.3
57,Dario Saric,36.4%,2.4,4.2,56.4
58,Ed Davis,50.9%,2.3,4.1,55.8
59,Marquese Chriss,41.2%,2.4,4.1,57.1
60,Lauri Markkanen,38.1%,2.5,4.1,60.8
61,Jeremy Lin,44.4%,4.0,4.0,100
62,Skal Labissiere,43.7%,2.5,4.0,61.4
63,Mason Plumlee,42.3%,2.2,4.0,54.7
64,Paul George,32.2%,2.8,4.0,70.5
65,Rondae Hollis-Jefferson,36.3%,2.5,4.0,62.5
66,Luke Kornet,53.0%,2.4,4.0,59.5
67,Danilo Gallinari,32.4%,2.3,3.9,58.5
68,Jonathan Isaac,46.1%,2.3,3.9,60.0
69,Emeka Okafor,48.6%,1.9,3.9,49.5
70,Kyle Kuzma,35.7%,2.4,3.9,60.5
71,Tristan Thompson,37.5%,2.6,3.9,65.9
72,Willie Cauley-Stein,36.2%,2.3,3.9,58.9
73,Andrew Wiggins,28.9%,2.7,3.9,69.2
74,Kyle O'Quinn,46.4%,2.0,3.8,53.1
75,LeBron James,34.6%,2.1,3.8,54.3
76,Larry Nance Jr.,40.6%,2.5,3.8,65.7
77,Tyler Zeller,41.0%,2.3,3.8,60.2
78,Amir Johnson,51.7%,2.1,3.8,55.5
79,Dewayne Dedmon,35.9%,2.1,3.8,54.5
80,Markieff Morris,37.4%,2.3,3.8,62.0
81,Mike Muscala,38.6%,2.2,3.7,60.0
82,Zaza Pachulia,47.4%,2.2,3.7,61.0
83,Daniel Theis,46.3%,2.0,3.6,55.9
84,Jordan Bell,45.1%,1.9,3.6,52.0
85,Chris Paul,35.3%,2.4,3.6,67.0
86,Trey Lyles,41.9%,2.2,3.6,60.0
87,Carmelo Anthony,32.2%,2.5,3.6,70.0
88,Danny Green,32.1%,2.3,3.5,64.8
89,Thaddeus Young,27.5%,2.3,3.5,65.7
90,Ersan Ilyasova,36.8%,2.0,3.5,56.4
91,James Harden,28.0%,2.3,3.5,66.0
92,Gorgui Dieng,43.4%,2.2,3.5,64.0
93,Ivan Rabb,43.3%,2.3,3.5,65.4
94,Kosta Koufos,46.9%,2.0,3.5,58.1
95,Miles Plumlee,45.6%,1.8,3.5,52.6
96,Nerlens Noel,43.9%,2.0,3.4,58.1
97,Nemanja Bjelica,40.3%,2.1,3.4,62.2
98,Jabari Parker,40.6%,2.1,3.4,61.3
99,Deyonta Davis,55.0%,2.0,3.4,57.7
100,Jimmy Butler,31.9%,2.2,3.4,63.2
101,John Wall,31.0%,2.1,3.4,61.9
102,Robert Covington,28.5%,2.3,3.4,67.4
103,Michael Kidd-Gilchrist,30.6%,2.0,3.3,58.9
104,Lonzo Ball,29.0%,1.9,3.3,57.8
105,Khem Birch,44.2%,2.0,3.3,58.5
106,PJ Tucker,34.1%,2.3,3.3,69.1
107,Otto Porter Jr.,34.8%,2.2,3.3,65.6
108,Victor Oladipo,29.3%,2.0,3.3,61.9
109,Andre Roberson,30.7%,2.2,3.3,68.4
110,Ekpe Udoh,49.4%,1.7,3.3,51.5
111,Jarell Martin,36.2%,1.8,3.2,56.1
112,Bobby Portis,41.7%,2.0,3.2,63.4
113,Tyler Johnson,31.6%,2.0,3.2,63.8
114,Jordan Mickey,58.8%,1.8,3.2,56.7
115,Ryan Anderson,35.1%,2.0,3.2,61.8
116,Dion Waiters,29.9%,2.2,3.2,68.5
117,Josh Hart,31.3%,2.0,3.1,64.9
118,Brandon Ingram,28.4%,2.1,3.1,66.1
119,Maxi Kleber,37.4%,2.0,3.1,63.4
120,Klay Thompson,29.8%,1.9,3.1,62.8
121,Luc Mbah a Moute,34.4%,2.0,3.1,62.9
122,Eric Moreland,51.7%,1.8,3.1,58.2
123,Richaun Holmes,43.0%,1.8,3.1,57.0
124,Marvin Williams,33.7%,2.0,3.1,66.0
125,Cristiano Felicio,41.6%,2.0,3.1,66.3
126,Al Jefferson,48.5%,2.0,3.1,64.0
127,Jrue Holiday,21.6%,2.1,3.1,66.7
128,Bradley Beal,26.6%,2.1,3.1,69.4
129,James Johnson,31.5%,1.9,3.1,60.1
130,Cheick Diallo,52.0%,1.9,3.1,63.5
131,Jeff Green,31.9%,1.9,3.0,61.6
132,Jerami Grant,40.4%,1.6,3.0,51.7
133,Montrezl Harrell,35.4%,1.7,3.0,57.0
134,Taurean Prince,30.2%,1.9,3.0,64.3
135,Omer Asik,51.0%,1.9,3.0,64.7
136,Frank Kaminsky,31.1%,1.9,3.0,62.2
137,Josh Richardson,26.5%,1.7,3.0,56.4
138,Marreese Speights,42.6%,1.8,3.0,60.1
139,Cody Zeller,44.5%,1.8,3.0,59.2
140,Dante Cunningham,36.3%,1.9,3.0,63.5
141,Michael Beasley,35.6%,1.7,3.0,58.3
142,Kris Dunn,27.0%,2.0,3.0,68.2
143,Khris Middleton,27.8%,2.0,3.0,67.5
144,Evan Fournier,30.9%,2.0,2.9,68.9
145,Jamal Murray,27.8%,2.1,2.9,71.4
146,Ian Mahinmi,42.0%,1.7,2.9,56.9
147,Justise Winslow,30.6%,1.8,2.9,60.5
148,Malcolm Brogdon,30.6%,2.0,2.9,67.2
149,Jonathon Simmons,32.4%,1.8,2.9,61.5
150,Wesley Johnson,34.8%,1.9,2.9,65.4
151,Will Barton,31.1%,1.8,2.9,62.8
152,Marcus Morris,32.1%,2.1,2.9,72.7
153,Dennis Smith Jr.,27.4%,2.1,2.9,71.9
154,Anthony Tolliver,33.1%,1.6,2.9,54.4
155,Salah Mejri,47.2%,1.5,2.9,51.9
156,David West,40.4%,1.5,2.9,53.4
157,Eric Bledsoe,28.1%,1.8,2.9,62.0
158,Kyle Lowry,26.1%,1.7,2.8,60.7
159,Harrison Barnes,26.5%,1.9,2.8,66.1
160,Elfrid Payton,26.8%,1.9,2.8,68.0
161,Terrence Ross,33.3%,1.7,2.8,60.3
162,Ivica Zubac,46.1%,1.6,2.8,55.4
163,Jae Crowder,30.4%,1.8,2.8,63.6
164,Jahlil Okafor,39.0%,1.6,2.8,56.6
165,Gerald Green,37.1%,1.9,2.8,67.0
166,Tyrone Wallace,26.3%,1.9,2.8,69.1
167,Buddy Hield,30.4%,2.0,2.8,70.5
168,Kawhi Leonard,37.3%,1.4,2.8,52.0
169,Kenneth Faried,41.5%,1.8,2.8,65.1
170,E'Twaun Moore,28.0%,1.9,2.8,67.9
171,Devin Booker,25.7%,1.9,2.8,67.1
172,Rudy Gay,33.9%,1.5,2.8,52.9
173,Mario Hezonja,31.1%,1.8,2.7,65.3
174,Tim Hardaway Jr.,25.5%,1.8,2.7,67.7
175,Dejounte Murray,31.3%,1.7,2.7,64.2
176,Kyle Anderson,33.6%,1.8,2.7,67.7
177,Kevon Looney,35.0%,1.4,2.7,52.1
178,Dillon Brooks,25.3%,2.0,2.7,75.3
179,Davis Bertans,40.1%,1.5,2.7,55.9
180,Justin Holiday,24.5%,1.7,2.7,64.1
181,Channing Frye,40.8%,1.8,2.7,66.2
182,Marquis Teague,29.6%,2.0,2.7,75.0
183,Josh Jackson,32.7%,1.6,2.7,59.5
184,Milos Teodosic,30.5%,1.8,2.7,69.2
185,Bam Adebayo,38.2%,1.4,2.7,52.2
186,Trevor Ariza,33.0%,1.9,2.7,69.9
187,Lucas Nogueira,50.0%,1.3,2.7,50.0
188,Noah Vonleh,38.7%,1.7,2.6,63.6
189,JaKarr Sampson,42.6%,1.1,2.6,39.7
190,Kentavious Caldwell-Pope,28.6%,1.8,2.6,68.9
191,Jayson Tatum,32.2%,1.6,2.6,58.9
192,Goran Dragic,31.0%,1.5,2.6,58.5
193,Isaiah Hicks,44.4%,1.7,2.6,63.6
194,Quincy Acy,34.3%,1.5,2.6,56.6
195,Kelly Oubre Jr.,31.1%,1.8,2.6,70.7
196,JaMychal Green,29.8%,1.6,2.6,61.0
197,Kyrie Irving,27.4%,1.9,2.6,73.8
198,Ben Simmons,22.2%,1.4,2.6,55.6
199,Denzel Valentine,27.7%,1.8,2.6,68.6
200,Wilson Chandler,27.2%,1.4,2.6,55.0
201,Dwight Powell,27.3%,1.6,2.5,64.1
202,JaVale McGee,43.4%,1.3,2.5,53.4
203,Tarik Black,46.3%,1.2,2.5,48.4
204,Austin Rivers,25.7%,1.7,2.5,65.6
205,Russell Westbrook,30.8%,1.6,2.5,61.3
206,Willie Reed,49.5%,1.3,2.5,50.0
207,Willy Hernangomez,48.4%,1.4,2.5,57.8
208,Pascal Siakam,33.1%,1.4,2.5,54.2
209,Nene,35.0%,1.5,2.5,58.7
210,Georgios Papagiannis,53.6%,2.0,2.5,81.1
211,Kemba Walker,18.0%,1.7,2.5,67.9
212,Zach Collins,35.9%,1.2,2.4,47.0
213,Jamil Wilson,30.4%,1.6,2.4,67.6
214,Jamel Artis,36.3%,1.8,2.4,72.4
215,Kyle Korver,30.8%,1.6,2.4,67.6
216,Alan Williams,52.2%,1.4,2.4,58.3
217,Ricky Rubio,25.5%,1.7,2.4,72.3
218,Kent Bazemore,27.0%,1.5,2.4,62.5
219,Caris LeVert,24.4%,1.5,2.4,65.2
220,De'Aaron Fox,24.7%,1.5,2.4,61.8
221,Luke Babbitt,34.5%,1.5,2.4,64.9
222,David Nwaba,25.9%,1.6,2.4,69.3
223,Dennis Schroder,22.8%,1.7,2.4,74.2
224,TJ Warren,26.0%,1.6,2.3,66.7
225,Jaylen Brown,25.0%,1.5,2.3,62.4
226,Jack Cooley,38.9%,1.5,2.3,64.3
227,George Hill,27.2%,1.6,2.3,69.2
228,Joe Harris,28.2%,1.5,2.3,63.7
229,Johnathan Motley,39.7%,1.2,2.3,52.2
230,Frank Ntilikina,31.2%,1.5,2.3,63.3
231,Donovan Mitchell,23.7%,1.4,2.3,62.4
232,Rodney Hood,31.4%,1.6,2.3,69.1
233,Darius Miller,28.1%,1.5,2.3,64.2
234,Solomon Hill,36.5%,1.7,2.3,74.1
235,Paul Zipser,35.3%,1.5,2.2,67.0
236,Jeff Teague,23.6%,1.6,2.2,69.4
237,Ante Zizic,45.4%,1.2,2.2,55.1
238,Brandan Wright,46.0%,1.2,2.2,53.4
239,Dwyane Wade,29.2%,1.4,2.2,62.4
240,Briante Weber,36.0%,1.9,2.2,83.9
241,Bogdan Bogdanovic,26.2%,1.5,2.2,67.4
242,Tyler Cavanaugh,40.5%,1.6,2.2,70.7
243,Iman Shumpert,33.7%,1.6,2.2,74.2
244,Bojan Bogdanovic,23.9%,1.6,2.2,73.6
245,Tomas Satoransky,29.5%,1.4,2.2,65.4
246,Thabo Sefolosha,28.5%,1.5,2.2,67.5
247,Nigel Hayes,36.1%,1.2,2.2,53.8
248,Jordan Clarkson,28.8%,1.5,2.2,70.3
249,Nicolas Batum,26.1%,1.4,2.1,63.5
250,Joffrey Lauvergne,47.3%,1.6,2.1,74.0
251,CJ McCollum,19.2%,1.4,2.1,65.3
252,Reggie Bullock,24.5%,1.5,2.1,71.1
253,Joe Johnson,29.4%,1.5,2.1,69.2
254,Josh Huestis,35.0%,1.2,2.1,55.9
255,James Webb III,50.0%,1.7,2.1,78.9
256,Myke Henry,32.1%,1.5,2.1,71.4
257,JR Smith,25.9%,1.5,2.1,69.6
258,Tyreke Evans,25.0%,1.4,2.1,65.4
259,Patrick Patterson,35.9%,1.3,2.1,62.7
260,Stanley Johnson,25.9%,1.4,2.1,65.3
261,Mike Conley,21.1%,1.3,2.1,60.9
262,Derrick White,43.5%,1.2,2.1,59.3
